-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49508888569710496
Standard Daviation in Data Set: 0.06910614597449612
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4938786563128816
Standard Daviation in Data Set: 0.0689401292092828
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5256564261265751
Standard Daviation in Data Set: 0.06620532973894284
epoch: 0, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6935452818870544, valid accuracy: tensor(0., device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.673383891582489, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6765508055686951, valid accuracy: tensor(0.0808, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6762110590934753, valid accuracy: tensor(0.0917, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6786664724349976, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.6888992786407471, valid accuracy: tensor(0.0480, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.6866918206214905, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6793192028999329, valid accuracy: tensor(0.1376, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.688732385635376, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6760613918304443, valid accuracy: tensor(0.1004, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6715196967124939, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6739199161529541, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6813876032829285, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6832819581031799, valid accuracy: tensor(0.1485, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6714858412742615, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6776703000068665, valid accuracy: tensor(0.2052, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6756479740142822, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.5807, device='cuda:0'), loss: 0.6895129084587097, valid accuracy: tensor(0.1550, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.5760, device='cuda:0'), loss: 0.6821284890174866, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.5808, device='cuda:0'), loss: 0.6815437078475952, valid accuracy: tensor(0.1485, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6838381290435791, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6751259565353394, valid accuracy: tensor(0.2751, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6832768321037292, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6815109848976135, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.6740685701370239, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.6935721635818481, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.6917220950126648, valid accuracy: tensor(0.0371, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6742845177650452, valid accuracy: tensor(0.0895, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6769356727600098, valid accuracy: tensor(0.0830, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6794729828834534, valid accuracy: tensor(0.0808, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.5781, device='cuda:0'), loss: 0.6812228560447693, valid accuracy: tensor(0.1507, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6821598410606384, valid accuracy: tensor(0.0895, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.5791, device='cuda:0'), loss: 0.679995596408844, valid accuracy: tensor(0.0371, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6876387596130371, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.5730, device='cuda:0'), loss: 0.6767966151237488, valid accuracy: tensor(0.0786, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6801239848136902, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.5707, device='cuda:0'), loss: 0.6701694130897522, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.6762102842330933, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.6798414587974548, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6813330054283142, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6907930374145508, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.689323365688324, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6760193705558777, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6723373532295227, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.6879596710205078, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.5805, device='cuda:0'), loss: 0.6745104789733887, valid accuracy: tensor(0.1070, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.6802288293838501, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6781674027442932, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6859433054924011, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.675191342830658, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6718297600746155, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6734621524810791, valid accuracy: tensor(0.1703, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6748035550117493, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.5878, device='cuda:0'), loss: 0.6750676035881042, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6801607608795166, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6789239048957825, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6727085113525391, valid accuracy: tensor(0.0830, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6826856136322021, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.5695, device='cuda:0'), loss: 0.6850197315216064, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.5800, device='cuda:0'), loss: 0.6739314794540405, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6874116063117981, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.6657641530036926, valid accuracy: tensor(0.0611, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.6667030453681946, valid accuracy: tensor(0.0808, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.68234783411026, valid accuracy: tensor(0.0546, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.6728068590164185, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.6815993189811707, valid accuracy: tensor(0.1550, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6891943216323853, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6794179081916809, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.6856593489646912, valid accuracy: tensor(0.0742, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.5892, device='cuda:0'), loss: 0.6819236874580383, valid accuracy: tensor(0.0480, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.5909, device='cuda:0'), loss: 0.6774393916130066, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6653754711151123, valid accuracy: tensor(0.0830, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.6789382696151733, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.5927, device='cuda:0'), loss: 0.6708491444587708, valid accuracy: tensor(0.1703, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.6667678952217102, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.5932, device='cuda:0'), loss: 0.6842724084854126, valid accuracy: tensor(0.1769, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6662579774856567, valid accuracy: tensor(0.1812, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.6789760589599609, valid accuracy: tensor(0.1048, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.5913, device='cuda:0'), loss: 0.6725525856018066, valid accuracy: tensor(0.0764, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.5920, device='cuda:0'), loss: 0.6709721088409424, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.5947, device='cuda:0'), loss: 0.6820313334465027, valid accuracy: tensor(0.1223, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.6591488718986511, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.5951, device='cuda:0'), loss: 0.6789719462394714, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.5951, device='cuda:0'), loss: 0.6755433678627014, valid accuracy: tensor(0.1266, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.6801508665084839, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.5916, device='cuda:0'), loss: 0.6702327728271484, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6611475348472595, valid accuracy: tensor(0.1441, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.5941, device='cuda:0'), loss: 0.6925204396247864, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.5941, device='cuda:0'), loss: 0.6704725623130798, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.5934, device='cuda:0'), loss: 0.6821849942207336, valid accuracy: tensor(0.0983, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6635702252388, valid accuracy: tensor(0.1266, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.5928, device='cuda:0'), loss: 0.6759636402130127, valid accuracy: tensor(0.1485, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.5985, device='cuda:0'), loss: 0.6853384375572205, valid accuracy: tensor(0.1790, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6703730225563049, valid accuracy: tensor(0.1528, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.5954, device='cuda:0'), loss: 0.6698769330978394, valid accuracy: tensor(0.1812, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.5913, device='cuda:0'), loss: 0.6778265237808228, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.6820361614227295, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6765477657318115, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6720938682556152, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6709446310997009, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.6739521026611328, valid accuracy: tensor(0.0415, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6795632243156433, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.6770884394645691, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.5909, device='cuda:0'), loss: 0.6698482632637024, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.6664687991142273, valid accuracy: tensor(0.1376, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.5980, device='cuda:0'), loss: 0.6704810857772827, valid accuracy: tensor(0.1332, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.5975, device='cuda:0'), loss: 0.6687368750572205, valid accuracy: tensor(0.2293, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.6844258904457092, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.6752150654792786, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.5962, device='cuda:0'), loss: 0.6651847958564758, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.5895, device='cuda:0'), loss: 0.6905673146247864, valid accuracy: tensor(0.1528, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.5980, device='cuda:0'), loss: 0.6748940348625183, valid accuracy: tensor(0.1245, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.6002, device='cuda:0'), loss: 0.6662066578865051, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.5993, device='cuda:0'), loss: 0.6677942872047424, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.5923, device='cuda:0'), loss: 0.6659675240516663, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.6013, device='cuda:0'), loss: 0.6720139384269714, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.5947, device='cuda:0'), loss: 0.6552298665046692, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6814932227134705, valid accuracy: tensor(0.1223, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.5960, device='cuda:0'), loss: 0.6701381206512451, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.5940, device='cuda:0'), loss: 0.6707175970077515, valid accuracy: tensor(0.0480, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.5944, device='cuda:0'), loss: 0.6801455616950989, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.6024, device='cuda:0'), loss: 0.6589265465736389, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.6036, device='cuda:0'), loss: 0.6669098734855652, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.5988, device='cuda:0'), loss: 0.6664955019950867, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.6709714531898499, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6619826555252075, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.6036, device='cuda:0'), loss: 0.6661984324455261, valid accuracy: tensor(0.6507, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.6023, device='cuda:0'), loss: 0.656476616859436, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.5951, device='cuda:0'), loss: 0.6872040629386902, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.5978, device='cuda:0'), loss: 0.6715759038925171, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.5966, device='cuda:0'), loss: 0.6671821475028992, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.6618039011955261, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.5971, device='cuda:0'), loss: 0.6619338989257812, valid accuracy: tensor(0.2183, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.6068, device='cuda:0'), loss: 0.6804074048995972, valid accuracy: tensor(0.1070, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.5992, device='cuda:0'), loss: 0.6658198833465576, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.5905, device='cuda:0'), loss: 0.6719229817390442, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.6023, device='cuda:0'), loss: 0.6474711894989014, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.6772865653038025, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6500165462493896, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6542519330978394, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.663399875164032, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.6577243804931641, valid accuracy: tensor(0.6092, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6545332074165344, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.6275, device='cuda:0'), loss: 0.6583520770072937, valid accuracy: tensor(0.2096, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.6253, device='cuda:0'), loss: 0.6604505181312561, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6677065491676331, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.6291, device='cuda:0'), loss: 0.6574029922485352, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.660633385181427, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.6323, device='cuda:0'), loss: 0.6517205238342285, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6615287065505981, valid accuracy: tensor(0.1550, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.6331, device='cuda:0'), loss: 0.6431973576545715, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.6372, device='cuda:0'), loss: 0.6558477878570557, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.6463424563407898, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6404398083686829, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6778616309165955, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.5950, device='cuda:0'), loss: 0.6951757669448853, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.6655904054641724, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.6320, device='cuda:0'), loss: 0.6451040506362915, valid accuracy: tensor(0.7031, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.6348, device='cuda:0'), loss: 0.6417498588562012, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.6487, device='cuda:0'), loss: 0.6415407657623291, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.6422, device='cuda:0'), loss: 0.6298612952232361, valid accuracy: tensor(0.1288, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.6483, device='cuda:0'), loss: 0.6310835480690002, valid accuracy: tensor(0.1004, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.6465, device='cuda:0'), loss: 0.6291958093643188, valid accuracy: tensor(0.2074, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.6425, device='cuda:0'), loss: 0.6310127973556519, valid accuracy: tensor(0.7773, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6716496348381042, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.6489, device='cuda:0'), loss: 0.6425366997718811, valid accuracy: tensor(0.1703, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.6525, device='cuda:0'), loss: 0.6332725882530212, valid accuracy: tensor(0.7642, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.6415, device='cuda:0'), loss: 0.639780580997467, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.6602, device='cuda:0'), loss: 0.6341814994812012, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.6535, device='cuda:0'), loss: 0.6326132416725159, valid accuracy: tensor(0.1310, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.6524, device='cuda:0'), loss: 0.6137133240699768, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.6525, device='cuda:0'), loss: 0.6259969472885132, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.6683, device='cuda:0'), loss: 0.6155735850334167, valid accuracy: tensor(0.7991, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.6566, device='cuda:0'), loss: 0.6214678287506104, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.6330, device='cuda:0'), loss: 0.6314281225204468, valid accuracy: tensor(0.9039, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.6285, device='cuda:0'), loss: 0.6359971165657043, valid accuracy: tensor(0.1528, device='cuda:0')
