-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12254, 16, 250) Train Lable: (12254, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6464
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0071927901903999555
Standard Daviation in Data Set: 9.817916761665774
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6127
Number of 'non sick' samples: 6127
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0079070874654152
Standard Daviation in Data Set: 9.83557522721232
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 337
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 81.71231842041016
Minimum Value in Data Set: -99.2065658569336
Mean Value in Data Set: 0.012172251420301013
Standard Daviation in Data Set: 9.326432670496464
epoch: 0, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.69045090675354, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.4682480990886688, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4694719612598419, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.448255717754364, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4861515462398529, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.4306335747241974, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.44920024275779724, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4688921570777893, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.44436267018318176, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.4515734612941742, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4547725021839142, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.4498116970062256, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.44952985644340515, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.45819345116615295, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.44651463627815247, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.405017614364624, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.47896865010261536, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.46046483516693115, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.4244367778301239, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4322912096977234, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.4128357470035553, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.4312351942062378, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.4403645694255829, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.44199204444885254, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.4258258640766144, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.4815733730792999, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.42995765805244446, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.42272037267684937, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.446346640586853, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4122515618801117, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.4386586546897888, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.45876920223236084, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.462471067905426, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.4600752592086792, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.42986392974853516, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.44964107871055603, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4414469599723816, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4635718762874603, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.4769675135612488, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4216628074645996, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.42201900482177734, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.42927706241607666, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.42202189564704895, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.44233936071395874, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.42509087920188904, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.43043965101242065, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.42786404490470886, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.435029536485672, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.41562092304229736, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.42233243584632874, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4213014841079712, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.41886773705482483, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4731641113758087, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4178091585636139, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4414442479610443, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.4347841739654541, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.46007686853408813, valid accuracy: tensor(0.2633, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.45759251713752747, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.4449525475502014, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4221406877040863, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4113125205039978, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.408922016620636, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4394192397594452, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4337252676486969, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.42045676708221436, valid accuracy: tensor(0.2765, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4146941602230072, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4028130769729614, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4281638562679291, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4327397644519806, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.39601391553878784, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.41916272044181824, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.42593228816986084, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.413137286901474, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.45098578929901123, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.39759987592697144, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4295937716960907, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4204794764518738, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.40194278955459595, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.42131277918815613, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.4720516502857208, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4610414505004883, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.4295046925544739, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.4245098829269409, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.4259887635707855, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.4377862811088562, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.3825427293777466, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.4383421242237091, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.4256913363933563, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.41527464985847473, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4238336384296417, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4204915761947632, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.4276164174079895, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.43094176054000854, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4032749533653259, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.41548094153404236, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.4112851023674011, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.40105685591697693, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.42592114210128784, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.4113706350326538, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.443098783493042, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.41636741161346436, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.3796858787536621, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.4104711711406708, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4009515941143036, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.41776174306869507, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.39315128326416016, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.40452641248703003, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.4337773025035858, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.4256371557712555, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.3977205455303192, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.3927858769893646, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.4163987934589386, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.38098806142807007, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.381443589925766, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.4227478504180908, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.396389365196228, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.4064699113368988, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.40585052967071533, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.386067658662796, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.37287795543670654, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.4353620707988739, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.3935989737510681, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.4053463637828827, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.3961898684501648, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3968646824359894, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.3901558816432953, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.4074331820011139, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.4198392927646637, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.39853936433792114, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.3906106650829315, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.374268114566803, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.4053070545196533, valid accuracy: tensor(0.3142, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.40196704864501953, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.40724584460258484, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.39417764544487, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.3903866708278656, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.410133421421051, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.41854923963546753, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.38967326283454895, valid accuracy: tensor(0.2987, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.3921481668949127, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.40144437551498413, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.39604896306991577, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.3966430127620697, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.4078731834888458, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.3847230076789856, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.40342703461647034, valid accuracy: tensor(0.3119, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.4008478820323944, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.40357735753059387, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.37316858768463135, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.3887556195259094, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.39028245210647583, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.4018929898738861, valid accuracy: tensor(0.3164, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.37181270122528076, valid accuracy: tensor(0.3584, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.3829103410243988, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.39343518018722534, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.394045889377594, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.40876463055610657, valid accuracy: tensor(0.2898, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.4057873487472534, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.38881537318229675, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.36119595170021057, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.40166905522346497, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.3910025358200073, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.41327929496765137, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.4058924615383148, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.3988262712955475, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.36448556184768677, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3947114944458008, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.37277737259864807, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3584343194961548, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.3686496913433075, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.40456774830818176, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3813287615776062, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3867295980453491, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.37751293182373047, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3832922875881195, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9292, device='cuda:0'), loss: 0.36870279908180237, valid accuracy: tensor(0.3783, device='cuda:0')
