-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11570, 16, 250) Train Lable: (11570, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.002398887709236094
Standard Daviation in Data Set: 9.790735688886338
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 5785
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0030584293136314594
Standard Daviation in Data Set: 9.66898355188259
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 87.37825775146484
Minimum Value in Data Set: -90.50361633300781
Mean Value in Data Set: 0.014298916148213317
Standard Daviation in Data Set: 12.483649743254798
epoch: 0, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6882217526435852, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.4742991030216217, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.4578915238380432, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.4705756902694702, valid accuracy: tensor(0.4026, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.4681260585784912, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8311, device='cuda:0'), loss: 0.4859202206134796, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.4594258666038513, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.4780832827091217, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.46627551317214966, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.44994357228279114, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.48132336139678955, valid accuracy: tensor(0.6149, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4731387495994568, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.46249106526374817, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.459951251745224, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.48425042629241943, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.45994293689727783, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.47331252694129944, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.482168048620224, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.4814446270465851, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.45078152418136597, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.47757890820503235, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4600257873535156, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4500729739665985, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.4841703176498413, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.4822690784931183, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.4760262072086334, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.4580138623714447, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.46776995062828064, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.46472886204719543, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.46034958958625793, valid accuracy: tensor(0.3917, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.45112624764442444, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.47448569536209106, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.44531843066215515, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.4600270092487335, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.48559367656707764, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.47539886832237244, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.46477463841438293, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.4619274437427521, valid accuracy: tensor(0.7243, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4646991491317749, valid accuracy: tensor(0.4464, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.4521569609642029, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.453241229057312, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.45564988255500793, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.45271018147468567, valid accuracy: tensor(0.6389, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.4240660071372986, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.44378462433815, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.48145753145217896, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.4430651366710663, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.48165786266326904, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.44417181611061096, valid accuracy: tensor(0.3654, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.41803398728370667, valid accuracy: tensor(0.5164, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.44632628560066223, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.44306814670562744, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.46025556325912476, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4497644901275635, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.4548359513282776, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.44713670015335083, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4659160375595093, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.4509257972240448, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4249893128871918, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.46059542894363403, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.4328549802303314, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4410865604877472, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.43559858202934265, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.43085378408432007, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.43015190958976746, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.45610731840133667, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4323001205921173, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4223959147930145, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4447830319404602, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4381212890148163, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.43499690294265747, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4527975022792816, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.4274250268936157, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.42087504267692566, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.42110317945480347, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4539105296134949, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4594888389110565, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.42951011657714844, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4330240488052368, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.40630823373794556, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4549681544303894, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.45559757947921753, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.42315396666526794, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.44437703490257263, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.46251848340034485, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.45021072030067444, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4312345087528229, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4395638406276703, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4158007800579071, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.428796648979187, valid accuracy: tensor(0.8096, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.4280983805656433, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.43921875953674316, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4093673527240753, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.41546085476875305, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4313470423221588, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.43499037623405457, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4089052379131317, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.42467615008354187, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4218809902667999, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.43053463101387024, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.4172951877117157, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4335894286632538, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.43019285798072815, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.44793540239334106, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4153604805469513, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.41132742166519165, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.43292853236198425, valid accuracy: tensor(0.6039, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.4081929922103882, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.41911691427230835, valid accuracy: tensor(0.4245, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4138893187046051, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.403748482465744, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.40955352783203125, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4330808222293854, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4215086102485657, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.4294518828392029, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.42332711815834045, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.3942100405693054, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.4144918620586395, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8982, device='cuda:0'), loss: 0.4081970155239105, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.4309252202510834, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.4156959056854248, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.38205334544181824, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.40789759159088135, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4031442701816559, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.39950209856033325, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.41362276673316956, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.41025641560554504, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.39954954385757446, valid accuracy: tensor(0.5646, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.39660513401031494, valid accuracy: tensor(0.4420, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.3985731601715088, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.4110298156738281, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.4140906035900116, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.4078952968120575, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.40284091234207153, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.4050082266330719, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.4074409008026123, valid accuracy: tensor(0.5667, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.4135817885398865, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.4089425206184387, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.4116184711456299, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.4101113975048065, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.42857080698013306, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4107138514518738, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.4215335547924042, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.3950100839138031, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.44229981303215027, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.3982100188732147, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.4005310535430908, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.38944119215011597, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.40576961636543274, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.4256058931350708, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.3978205919265747, valid accuracy: tensor(0.4530, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.40247642993927, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.4011768400669098, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.4016904830932617, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9161, device='cuda:0'), loss: 0.39334988594055176, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.4179213345050812, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.39045578241348267, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.3969704806804657, valid accuracy: tensor(0.6477, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.41859543323516846, valid accuracy: tensor(0.6018, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.4111192524433136, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4195792078971863, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.40715309977531433, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.38465553522109985, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.40532463788986206, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.4324948489665985, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.38591063022613525, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.3975488543510437, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.3915473222732544, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.39417099952697754, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.40807855129241943, valid accuracy: tensor(0.5624, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.39796367287635803, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.38614726066589355, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.38087424635887146, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.3959132134914398, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.36770814657211304, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.3983365595340729, valid accuracy: tensor(0.4770, device='cuda:0')
