-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11578, 16, 250) Train Lable: (11578, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0031473934351686434
Standard Daviation in Data Set: 9.78959523416609
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 5789
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.003461778943596526
Standard Daviation in Data Set: 9.801174505552085
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 89.87493133544922
Minimum Value in Data Set: -84.73190307617188
Mean Value in Data Set: 0.0048878282349815545
Standard Daviation in Data Set: 9.488848352749901
epoch: 0, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6891282796859741, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.46080851554870605, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.5101307034492493, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.46269193291664124, valid accuracy: tensor(0.2208, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.48661860823631287, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.4727056622505188, valid accuracy: tensor(0.2053, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.49275118112564087, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8306, device='cuda:0'), loss: 0.4912278950214386, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.46157780289649963, valid accuracy: tensor(0.1589, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.4620940089225769, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.4748765230178833, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.44587332010269165, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4637061059474945, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.47465044260025024, valid accuracy: tensor(0.0905, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.45755311846733093, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4417581856250763, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.48134246468544006, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.47354254126548767, valid accuracy: tensor(0.2252, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.48070722818374634, valid accuracy: tensor(0.1832, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.46275925636291504, valid accuracy: tensor(0.1082, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.4592531621456146, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.45132896304130554, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.4541892111301422, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.45180705189704895, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.45782798528671265, valid accuracy: tensor(0.2097, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4428333044052124, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4771956503391266, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4679564833641052, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8387, device='cuda:0'), loss: 0.4710215926170349, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.435473769903183, valid accuracy: tensor(0.0839, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.46057429909706116, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.470929354429245, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.44759219884872437, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4667222797870636, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.4455898404121399, valid accuracy: tensor(0.0927, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4488556981086731, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.464762806892395, valid accuracy: tensor(0.1876, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4574728012084961, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.4508872330188751, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.4448716938495636, valid accuracy: tensor(0.0949, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4445936977863312, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4437704086303711, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.4456166625022888, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.44725537300109863, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4667237401008606, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.46850812435150146, valid accuracy: tensor(0.1744, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.5135437846183777, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.44455546140670776, valid accuracy: tensor(0.1611, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.4524209797382355, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.4502559304237366, valid accuracy: tensor(0.0971, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.43789219856262207, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.43889495730400085, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.4742259383201599, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.4590277373790741, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.44438472390174866, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.45313993096351624, valid accuracy: tensor(0.2075, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4212898313999176, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.4400509297847748, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4370158016681671, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.46034112572669983, valid accuracy: tensor(0.2075, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.45282870531082153, valid accuracy: tensor(0.1479, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.4419969618320465, valid accuracy: tensor(0.1126, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.4369332194328308, valid accuracy: tensor(0.2296, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4435619115829468, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.42848753929138184, valid accuracy: tensor(0.1104, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.4477249085903168, valid accuracy: tensor(0.0817, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.4375283122062683, valid accuracy: tensor(0.0596, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.44320711493492126, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.41631969809532166, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.43814536929130554, valid accuracy: tensor(0.1854, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.44779467582702637, valid accuracy: tensor(0.2296, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.4223029315471649, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.43895819783210754, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.43149760365486145, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.45482945442199707, valid accuracy: tensor(0.1479, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4353020191192627, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.43382498621940613, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.4489334225654602, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.4418768286705017, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.4477589726448059, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.44036436080932617, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4306856095790863, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4317881166934967, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4350590705871582, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.44706758856773376, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.44744935631752014, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.41518107056617737, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4165685772895813, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4514659643173218, valid accuracy: tensor(0.1325, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4632989764213562, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.41803914308547974, valid accuracy: tensor(0.1369, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4212207496166229, valid accuracy: tensor(0.1545, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4303085207939148, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.46045783162117004, valid accuracy: tensor(0.1104, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.4543434977531433, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.43201911449432373, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4574437737464905, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.4225809872150421, valid accuracy: tensor(0.0883, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.41990888118743896, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.43467894196510315, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4287365972995758, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4211765229701996, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4197148382663727, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4187242388725281, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.44078192114830017, valid accuracy: tensor(0.1082, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.4438949525356293, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4175717234611511, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4257158637046814, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.42519962787628174, valid accuracy: tensor(0.1567, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.41104111075401306, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4521350860595703, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.4495578706264496, valid accuracy: tensor(0.0861, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.418218195438385, valid accuracy: tensor(0.1479, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4315195083618164, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4446313977241516, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.4033682644367218, valid accuracy: tensor(0.2031, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4191302955150604, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.4201679825782776, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.39942431449890137, valid accuracy: tensor(0.2362, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4214845597743988, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.43323054909706116, valid accuracy: tensor(0.0706, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.42654120922088623, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.42465850710868835, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.41281628608703613, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.4078529179096222, valid accuracy: tensor(0.1148, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4383901357650757, valid accuracy: tensor(0.1391, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.4076005220413208, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.42187392711639404, valid accuracy: tensor(0.2119, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4057018458843231, valid accuracy: tensor(0.1810, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.4410226047039032, valid accuracy: tensor(0.1523, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4064108729362488, valid accuracy: tensor(0.1722, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.43042299151420593, valid accuracy: tensor(0.1810, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.40530285239219666, valid accuracy: tensor(0.2340, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.41255995631217957, valid accuracy: tensor(0.1832, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.4004557132720947, valid accuracy: tensor(0.2274, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.4262828528881073, valid accuracy: tensor(0.2274, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.4115767478942871, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.41095519065856934, valid accuracy: tensor(0.1413, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4055916666984558, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.41196244955062866, valid accuracy: tensor(0.1854, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.4099016487598419, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.3935377895832062, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.40063104033470154, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.4045046269893646, valid accuracy: tensor(0.1744, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.4025619328022003, valid accuracy: tensor(0.2097, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.4188389778137207, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.38616999983787537, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.41420480608940125, valid accuracy: tensor(0.0993, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.3988952338695526, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.38631749153137207, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.42786896228790283, valid accuracy: tensor(0.1015, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.401900976896286, valid accuracy: tensor(0.1987, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.3900899589061737, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.4078424274921417, valid accuracy: tensor(0.1744, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.41694948077201843, valid accuracy: tensor(0.1788, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.4090157151222229, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.40058842301368713, valid accuracy: tensor(0.0861, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.40002569556236267, valid accuracy: tensor(0.0662, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.3919505476951599, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.4132201373577118, valid accuracy: tensor(0.2119, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.40734153985977173, valid accuracy: tensor(0.1832, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.390462726354599, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.3999066650867462, valid accuracy: tensor(0.1347, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.40936478972435, valid accuracy: tensor(0.2406, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.3972375690937042, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.38890373706817627, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.40821388363838196, valid accuracy: tensor(0.1369, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.4044108986854553, valid accuracy: tensor(0.1214, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.3937435746192932, valid accuracy: tensor(0.0883, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.3885682225227356, valid accuracy: tensor(0.1148, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.38499584794044495, valid accuracy: tensor(0.0596, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.4184548258781433, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.40567922592163086, valid accuracy: tensor(0.1038, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.4108872711658478, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.39388713240623474, valid accuracy: tensor(0.1766, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.403934121131897, valid accuracy: tensor(0.1391, device='cuda:0')
