-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12044, 16, 250) Train Lable: (12044, 1)
Test Data: (422, 16, 250) Test Lable: (422, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6224
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010786595993789725
Standard Daviation in Data Set: 9.806971131405591
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6022
Number of 'non sick' samples: 6022
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.53404998779297
Mean Value in Data Set: -0.015727986559116995
Standard Daviation in Data Set: 9.764839844628572
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 202
Number of 'non sick' samples: 220
Maximum Value in Testing Set: 95.02545928955078
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: 0.1302420958754084
Standard Daviation in Data Set: 10.940292672632145
epoch: 0, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6848140954971313, valid accuracy: tensor(0.4810, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.47961845993995667, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8316, device='cuda:0'), loss: 0.4775829315185547, valid accuracy: tensor(0.4905, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4572545886039734, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.4663142263889313, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4748552143573761, valid accuracy: tensor(0.4882, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.468962699174881, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.48620927333831787, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.47604885697364807, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.44467175006866455, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.41230419278144836, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.40465784072875977, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.47471484541893005, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.4572755694389343, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4447450339794159, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.5060175657272339, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.39534786343574524, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.5953297019004822, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5008725523948669, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.38592806458473206, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.4472777247428894, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.4603915214538574, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.5257962942123413, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.511208713054657, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.5412580966949463, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.4446909725666046, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4666804075241089, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.5367791056632996, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.48103561997413635, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.4889243245124817, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.44894465804100037, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.45945537090301514, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.4388566017150879, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.4160139858722687, valid accuracy: tensor(0.4834, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5081543326377869, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.49024340510368347, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.7931, device='cuda:0'), loss: 0.42374610900878906, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.5096278786659241, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.4305650591850281, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.43399837613105774, valid accuracy: tensor(0.4905, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.5775001049041748, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.40841275453567505, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.380217045545578, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.4221188724040985, valid accuracy: tensor(0.4976, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.4245572090148926, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.49154388904571533, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.45579493045806885, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.43584683537483215, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4489775598049164, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.49905556440353394, valid accuracy: tensor(0.4905, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.5084162950515747, valid accuracy: tensor(0.4905, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.40214911103248596, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.535984456539154, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.4590916633605957, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.4265402853488922, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.45692336559295654, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.44224271178245544, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.42487481236457825, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.48317766189575195, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.34207648038864136, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4047096371650696, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4074952006340027, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4655795395374298, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.47098788619041443, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4644247889518738, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.44254809617996216, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.35384467244148254, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4063754379749298, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.4067888557910919, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4355604946613312, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.4801691174507141, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.430180162191391, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4203730821609497, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.51240074634552, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.4073925316333771, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.44063326716423035, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.4572404623031616, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4786801040172577, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.4175987243652344, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4193536043167114, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.44069385528564453, valid accuracy: tensor(0.4621, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4815155267715454, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.4288361668586731, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.40633344650268555, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.4074278175830841, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.4622635841369629, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.39598238468170166, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.38200950622558594, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.47312983870506287, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.48850515484809875, valid accuracy: tensor(0.4929, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4230175316333771, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.40788066387176514, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.3651278614997864, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.5011893510818481, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.5002140402793884, valid accuracy: tensor(0.5024, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.40803197026252747, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.4823685586452484, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.47799062728881836, valid accuracy: tensor(0.5806, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.4015301465988159, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.4380522072315216, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.46125680208206177, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.4436969459056854, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.4174109697341919, valid accuracy: tensor(0.5474, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.41306936740875244, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.38881465792655945, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.38192862272262573, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.396860808134079, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.4581572413444519, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.4184974431991577, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.3701338768005371, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.4176223576068878, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.45888614654541016, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.4890187382698059, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.44477272033691406, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.41328832507133484, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.42159560322761536, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4451495110988617, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.3897797465324402, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.4100378751754761, valid accuracy: tensor(0.4976, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.41935014724731445, valid accuracy: tensor(0.5569, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4613255262374878, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.3663046061992645, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.33232828974723816, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.35225751996040344, valid accuracy: tensor(0.4905, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.3705214262008667, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.37633016705513, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.3844313323497772, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.34578701853752136, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.39980363845825195, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.38388168811798096, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.4365665316581726, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.4420560598373413, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.4365766644477844, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.3945336639881134, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.3718850910663605, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.4468327760696411, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.3954617381095886, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.4299308955669403, valid accuracy: tensor(0.4905, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.4137079119682312, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.41733482480049133, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.4268847405910492, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.44697168469429016, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.37376776337623596, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.3908982276916504, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.4005069434642792, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.4071919620037079, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.37831440567970276, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.34908273816108704, valid accuracy: tensor(0.5616, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.3966529667377472, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.4985313415527344, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.4006097614765167, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.4306640326976776, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9101, device='cuda:0'), loss: 0.41022300720214844, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.4018706977367401, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.34548211097717285, valid accuracy: tensor(0.5450, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.38557398319244385, valid accuracy: tensor(0.5427, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3944055438041687, valid accuracy: tensor(0.5545, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3470740020275116, valid accuracy: tensor(0.5379, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.39579451084136963, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.3924562335014343, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.4023270308971405, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.40704146027565, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.3955461382865906, valid accuracy: tensor(0.5308, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.3984798192977905, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9219, device='cuda:0'), loss: 0.3951069712638855, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.43250179290771484, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.3972654640674591, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.448183536529541, valid accuracy: tensor(0.5498, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.42260581254959106, valid accuracy: tensor(0.5355, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.34888216853141785, valid accuracy: tensor(0.5095, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.3527776300907135, valid accuracy: tensor(0.5687, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.3503410518169403, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.44550612568855286, valid accuracy: tensor(0.5237, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.35385870933532715, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.4546963572502136, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.3483339846134186, valid accuracy: tensor(0.5664, device='cuda:0')
