-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.006865050833209961
Standard Daviation in Data Set: 9.786909263037138
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.007322581607985252
Standard Daviation in Data Set: 9.850599685232478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 95.08428192138672
Minimum Value in Data Set: -89.89252471923828
Mean Value in Data Set: 0.004773325402502563
Standard Daviation in Data Set: 7.998024913278058
epoch: 0, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6913636922836304, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8053, device='cuda:0'), loss: 0.4986949861049652, valid accuracy: tensor(0.1121, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.4538157284259796, valid accuracy: tensor(0.1099, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.4405174255371094, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.460889607667923, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8289, device='cuda:0'), loss: 0.47764188051223755, valid accuracy: tensor(0.2330, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4437064230442047, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.43695247173309326, valid accuracy: tensor(0.1758, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.4464295208454132, valid accuracy: tensor(0.1956, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.44031715393066406, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.4698691964149475, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.4461493492126465, valid accuracy: tensor(0.0615, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.44407346844673157, valid accuracy: tensor(0.2835, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.46832093596458435, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.45411762595176697, valid accuracy: tensor(0.1516, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.46158841252326965, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4926758408546448, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4761042594909668, valid accuracy: tensor(0.1516, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.4398134648799896, valid accuracy: tensor(0.1582, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.4519427418708801, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.4332485795021057, valid accuracy: tensor(0.1670, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.4313798248767853, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.45357969403266907, valid accuracy: tensor(0.1692, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.45368313789367676, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4234984219074249, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.46817106008529663, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.46506965160369873, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.45912644267082214, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.4687464237213135, valid accuracy: tensor(0.2835, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4461902678012848, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4390791654586792, valid accuracy: tensor(0.0593, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4471783936023712, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4381595253944397, valid accuracy: tensor(0.0769, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.46288833022117615, valid accuracy: tensor(0.2066, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.4603922367095947, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4272371828556061, valid accuracy: tensor(0.1956, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.426188200712204, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.46071717143058777, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.43904200196266174, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.4446296691894531, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4443311393260956, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4610695242881775, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4512839615345001, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.42289218306541443, valid accuracy: tensor(0.1626, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.44293802976608276, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.41615769267082214, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4379176199436188, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.42597687244415283, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.43683791160583496, valid accuracy: tensor(0.2637, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.42377060651779175, valid accuracy: tensor(0.0813, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4629298746585846, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.43907445669174194, valid accuracy: tensor(0.1209, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.4316454529762268, valid accuracy: tensor(0.2637, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.43194642663002014, valid accuracy: tensor(0.0945, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4458567500114441, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4355776011943817, valid accuracy: tensor(0.1121, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4380928575992584, valid accuracy: tensor(0.1670, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.44819554686546326, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.42812949419021606, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.44460150599479675, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4255724251270294, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.4173668622970581, valid accuracy: tensor(0.2659, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.42718371748924255, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.42544493079185486, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.4355778098106384, valid accuracy: tensor(0.0989, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.4504513144493103, valid accuracy: tensor(0.2659, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.43343237042427063, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4186611771583557, valid accuracy: tensor(0.0659, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4260461926460266, valid accuracy: tensor(0.1978, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.42662304639816284, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.42964163422584534, valid accuracy: tensor(0.1538, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.4236178696155548, valid accuracy: tensor(0.1956, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.40305957198143005, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4106179177761078, valid accuracy: tensor(0.1868, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.4170161783695221, valid accuracy: tensor(0.1538, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.4319075644016266, valid accuracy: tensor(0.2330, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.428787499666214, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.42026445269584656, valid accuracy: tensor(0.0945, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4391443133354187, valid accuracy: tensor(0.1868, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.43148985505104065, valid accuracy: tensor(0.2286, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.46808648109436035, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4134325683116913, valid accuracy: tensor(0.1670, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.43001624941825867, valid accuracy: tensor(0.2857, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.4258079528808594, valid accuracy: tensor(0.0989, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.41007205843925476, valid accuracy: tensor(0.2681, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.42779991030693054, valid accuracy: tensor(0.1978, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.40822833776474, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4068464934825897, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.4273691177368164, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.4238744080066681, valid accuracy: tensor(0.1692, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.41053783893585205, valid accuracy: tensor(0.2352, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.4220999777317047, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.41986000537872314, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.40740475058555603, valid accuracy: tensor(0.2374, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.4325403869152069, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.426334023475647, valid accuracy: tensor(0.0681, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.41151267290115356, valid accuracy: tensor(0.1582, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.39515790343284607, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.43227192759513855, valid accuracy: tensor(0.1099, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.4164908826351166, valid accuracy: tensor(0.1890, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.4210470914840698, valid accuracy: tensor(0.2989, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.42141637206077576, valid accuracy: tensor(0.1231, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.45296040177345276, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.4154450595378876, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.4302729666233063, valid accuracy: tensor(0.3011, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.4147072434425354, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.4102025032043457, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.4199743866920471, valid accuracy: tensor(0.1604, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9046, device='cuda:0'), loss: 0.40172600746154785, valid accuracy: tensor(0.1978, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.40800368785858154, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.4289590120315552, valid accuracy: tensor(0.1187, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.4023887515068054, valid accuracy: tensor(0.3011, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.40889471769332886, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.4423820376396179, valid accuracy: tensor(0.1692, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.4311135709285736, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.4042667746543884, valid accuracy: tensor(0.1363, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.3941989243030548, valid accuracy: tensor(0.1495, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.4003758430480957, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.43479326367378235, valid accuracy: tensor(0.1253, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.3865199387073517, valid accuracy: tensor(0.1912, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.41953662037849426, valid accuracy: tensor(0.1033, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.41493549942970276, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.4183249771595001, valid accuracy: tensor(0.2088, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.4005933105945587, valid accuracy: tensor(0.1011, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.4018779397010803, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.39575067162513733, valid accuracy: tensor(0.1670, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.4138972759246826, valid accuracy: tensor(0.2769, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.3994296193122864, valid accuracy: tensor(0.1714, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.4018692076206207, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.3793591856956482, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.3997422456741333, valid accuracy: tensor(0.1648, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.4036635160446167, valid accuracy: tensor(0.1275, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.37220218777656555, valid accuracy: tensor(0.1978, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.3948029577732086, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.39759066700935364, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.39277586340904236, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.3976348638534546, valid accuracy: tensor(0.1978, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.4000606834888458, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.39484336972236633, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.38284140825271606, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.3942321538925171, valid accuracy: tensor(0.1868, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.3934709429740906, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.40445899963378906, valid accuracy: tensor(0.2264, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.3845572769641876, valid accuracy: tensor(0.1714, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.41305971145629883, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.39185237884521484, valid accuracy: tensor(0.1055, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.4262811243534088, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.41434401273727417, valid accuracy: tensor(0.1714, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.3970780074596405, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.38649702072143555, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.3937300741672516, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3917584717273712, valid accuracy: tensor(0.1758, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.4056203067302704, valid accuracy: tensor(0.1560, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.3979254364967346, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.375095397233963, valid accuracy: tensor(0.0549, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.41532254219055176, valid accuracy: tensor(0.2088, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.37670376896858215, valid accuracy: tensor(0.1802, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3853533864021301, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.3967089354991913, valid accuracy: tensor(0.1011, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.3844815492630005, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3834533393383026, valid accuracy: tensor(0.1165, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.39187976717948914, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.37970563769340515, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.4055560529232025, valid accuracy: tensor(0.1824, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.38612422347068787, valid accuracy: tensor(0.1385, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.38136059045791626, valid accuracy: tensor(0.2110, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3861488699913025, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.38658785820007324, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.37663429975509644, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.40192434191703796, valid accuracy: tensor(0.1011, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.38207727670669556, valid accuracy: tensor(0.0901, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.39967653155326843, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.4017219841480255, valid accuracy: tensor(0.1429, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3950338363647461, valid accuracy: tensor(0.1297, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3864406645298004, valid accuracy: tensor(0.1275, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3901340663433075, valid accuracy: tensor(0.2198, device='cuda:0')
