-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01464429984762301
Standard Daviation in Data Set: 9.77592729258446
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.016357427050499296
Standard Daviation in Data Set: 9.827074956348753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 85.85871887207031
Minimum Value in Data Set: -88.27009582519531
Mean Value in Data Set: 0.028933138055871867
Standard Daviation in Data Set: 8.370308591448131
epoch: 0, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6926232576370239, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4881116449832916, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.4960654675960541, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.4519558250904083, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4770830571651459, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.4668016731739044, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.46232882142066956, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.47628846764564514, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.45423537492752075, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.453722208738327, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4595792591571808, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.4794098734855652, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.46951428055763245, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.4903154969215393, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4962479770183563, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.44800007343292236, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.47681567072868347, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4422599673271179, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.45156019926071167, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4530884325504303, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4425051212310791, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.46764710545539856, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.46170470118522644, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4567413926124573, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4672720730304718, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4382147490978241, valid accuracy: tensor(0.4484, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.46270012855529785, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.4453485906124115, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.4706805348396301, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.4587489664554596, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.45256227254867554, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.42709270119667053, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.4941198229789734, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.48316481709480286, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4474189579486847, valid accuracy: tensor(0.2659, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.4499666392803192, valid accuracy: tensor(0.2396, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.45964592695236206, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.4573965072631836, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4460960626602173, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.4568731188774109, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.45791786909103394, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.430597186088562, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.4930550158023834, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.44026270508766174, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.4282552897930145, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.44353097677230835, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4319499135017395, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.45596450567245483, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.46752530336380005, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4506816267967224, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.4374901354312897, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.45222851634025574, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.435615211725235, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.44015324115753174, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.45212259888648987, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.4639369547367096, valid accuracy: tensor(0.2747, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.42299333214759827, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4361151158809662, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.43915313482284546, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4433472752571106, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.43700993061065674, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4529722034931183, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4183458685874939, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.449126660823822, valid accuracy: tensor(0.3055, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.42621365189552307, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.42308422923088074, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.41030266880989075, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4202321767807007, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4375411868095398, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.42754074931144714, valid accuracy: tensor(0.5780, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.42819079756736755, valid accuracy: tensor(0.3011, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.43379443883895874, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4377572536468506, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.4195631444454193, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.42276161909103394, valid accuracy: tensor(0.2703, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.41567516326904297, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.41862598061561584, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.4129112660884857, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4103401303291321, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.42882150411605835, valid accuracy: tensor(0.4352, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.43234893679618835, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.41602692008018494, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.4274759292602539, valid accuracy: tensor(0.2923, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4203397035598755, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.427490234375, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4074118733406067, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4194810390472412, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.43734437227249146, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4388979971408844, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.39958539605140686, valid accuracy: tensor(0.6571, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.41323956847190857, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.40342971682548523, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.4168468713760376, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.4141536355018616, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.41978901624679565, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.4053763449192047, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.4121973514556885, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.46589329838752747, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4278459846973419, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.40307116508483887, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.3864411413669586, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.3876909911632538, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.4152348041534424, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.4089522063732147, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.40147674083709717, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.4156114161014557, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4012576937675476, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.4059669077396393, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.40025800466537476, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.3897686004638672, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.41402703523635864, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.3992879092693329, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.41031938791275024, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.3802277445793152, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.40434062480926514, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.4261619448661804, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.39226529002189636, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.3824756145477295, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.4053505063056946, valid accuracy: tensor(0.6945, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.38905924558639526, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.4001868963241577, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.40246134996414185, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.40318796038627625, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9133, device='cuda:0'), loss: 0.3841482400894165, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.38995739817619324, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.41062694787979126, valid accuracy: tensor(0.4571, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.40199577808380127, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9183, device='cuda:0'), loss: 0.3963809609413147, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.3892499506473541, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.40223225951194763, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.3834809958934784, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.40851253271102905, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.4449942409992218, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.4076444208621979, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.37944167852401733, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.396965891122818, valid accuracy: tensor(0.5121, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.3817535936832428, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.3876628875732422, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.3963029384613037, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.38791826367378235, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.38516101241111755, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.3618510365486145, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3845764398574829, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3972390592098236, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.4109288156032562, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.3871294856071472, valid accuracy: tensor(0.6176, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.37286996841430664, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.37974080443382263, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.38908183574676514, valid accuracy: tensor(0.4615, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.38616183400154114, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3794913589954376, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.3796001076698303, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.3721347749233246, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.3844466209411621, valid accuracy: tensor(0.5802, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.38934043049812317, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.37916135787963867, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.39544057846069336, valid accuracy: tensor(0.5275, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.37738943099975586, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.397990345954895, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9148, device='cuda:0'), loss: 0.41582387685775757, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.3918667435646057, valid accuracy: tensor(0.5429, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.38519421219825745, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.4054470360279083, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.4300113916397095, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9260, device='cuda:0'), loss: 0.38162118196487427, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.375664085149765, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3754223585128784, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.38063597679138184, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.37266847491264343, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.40653878450393677, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.3672541677951813, valid accuracy: tensor(0.5824, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.38783130049705505, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.38757824897766113, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.3707147538661957, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.3741370737552643, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.3819776773452759, valid accuracy: tensor(0.5121, device='cuda:0')
