-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12036, 16, 250) Train Lable: (12036, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6248
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.013640370328106641
Standard Daviation in Data Set: 9.799902610391586
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6018
Number of 'non sick' samples: 6018
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01499098169786897
Standard Daviation in Data Set: 9.849467551488784
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 56.0600700378418
Minimum Value in Data Set: -47.44602584838867
Mean Value in Data Set: 0.02216570554515152
Standard Daviation in Data Set: 8.37956789276263
epoch: 0, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6989780068397522, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.5362455248832703, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4543488919734955, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8219, device='cuda:0'), loss: 0.520801305770874, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.4136156141757965, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.5592607259750366, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.498843252658844, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.6173807978630066, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8210, device='cuda:0'), loss: 0.4746505916118622, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.475705087184906, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.40696436166763306, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.39872294664382935, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.47478166222572327, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.47330495715141296, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8417, device='cuda:0'), loss: 0.43882882595062256, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.45573166012763977, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.5692264437675476, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.4967270493507385, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.3437018394470215, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.4949585497379303, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.4198034703731537, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.5038393139839172, valid accuracy: tensor(0.4295, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.49079424142837524, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.5495782494544983, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.42240387201309204, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4751163125038147, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.4701715111732483, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.532567024230957, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.43940460681915283, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.4256821274757385, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.4613124430179596, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.49350130558013916, valid accuracy: tensor(0.4141, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.4096375107765198, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.5032849311828613, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.3908538520336151, valid accuracy: tensor(0.4824, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.49503082036972046, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.4302697479724884, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.4611703157424927, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.4496780037879944, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.5587761998176575, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.4904884696006775, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.47820743918418884, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.492843359708786, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.6024344563484192, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.43422994017601013, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.5836868286132812, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.4260488748550415, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.48504841327667236, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.3325735330581665, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.41344329714775085, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.4627642035484314, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.45232778787612915, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.43187540769577026, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.366129994392395, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.3719344139099121, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.5338243842124939, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.493569016456604, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.48377349972724915, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.4726645052433014, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.4574894905090332, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.5364044308662415, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4585473835468292, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.3932763338088989, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.4440234899520874, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.46957552433013916, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.4644618630409241, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.33233264088630676, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.4233425557613373, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.42504778504371643, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.42719516158103943, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.45810630917549133, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.42576709389686584, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.3475102186203003, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.39068931341171265, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4805358350276947, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.38744422793388367, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.3628031015396118, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.35863396525382996, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.47606754302978516, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.4580095112323761, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.4353475868701935, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4042004346847534, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4251880347728729, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.3959331810474396, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.44940122961997986, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.472541481256485, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.43319880962371826, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.44147753715515137, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.39895305037498474, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.47746509313583374, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.35370850563049316, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8600, device='cuda:0'), loss: 0.44937440752983093, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4134777784347534, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4524155855178833, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.47480663657188416, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.392956405878067, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.43805861473083496, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.5667435526847839, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.48127174377441406, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.47783762216567993, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4188181459903717, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.5392606258392334, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.5105049014091492, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.34352362155914307, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.4243425726890564, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.41308924555778503, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.45156463980674744, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4283083379268646, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8835, device='cuda:0'), loss: 0.4117897152900696, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.4051409959793091, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8865, device='cuda:0'), loss: 0.38418111205101013, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.38630977272987366, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.3851951062679291, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.37090590596199036, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.45921966433525085, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.5416370630264282, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4159996211528778, valid accuracy: tensor(0.4273, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.44306981563568115, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.4171912670135498, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.40817105770111084, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.4400711953639984, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4352573752403259, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.3852396011352539, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.4085615575313568, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.49846091866493225, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.40473178029060364, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.3487544357776642, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4019753932952881, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4493154287338257, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.335103839635849, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.4699530601501465, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.42308056354522705, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.427701860666275, valid accuracy: tensor(0.4559, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.3675720691680908, valid accuracy: tensor(0.4075, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.41936686635017395, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3897460103034973, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.45604270696640015, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.39231160283088684, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.5234673023223877, valid accuracy: tensor(0.4339, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.4300055503845215, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.42353054881095886, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.45603111386299133, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4491485357284546, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.38009679317474365, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.42868325114250183, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.3632250726222992, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.37779101729393005, valid accuracy: tensor(0.4515, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.3586881458759308, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.3882799446582794, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.44194474816322327, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.40607526898384094, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.37891706824302673, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.37088659405708313, valid accuracy: tensor(0.4493, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.3637854754924774, valid accuracy: tensor(0.4714, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.40173232555389404, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.41609251499176025, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.39526617527008057, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.36090344190597534, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.45400646328926086, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.37165307998657227, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.48776859045028687, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.4543054401874542, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.37451156973838806, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.37464237213134766, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.36163365840911865, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.3458142876625061, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.38819578289985657, valid accuracy: tensor(0.4758, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9202, device='cuda:0'), loss: 0.4459437131881714, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.4439316987991333, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.34195709228515625, valid accuracy: tensor(0.4736, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.428453266620636, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.38067251443862915, valid accuracy: tensor(0.4207, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.43186596035957336, valid accuracy: tensor(0.4670, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.3320329189300537, valid accuracy: tensor(0.4471, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.4247114956378937, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.3804357349872589, valid accuracy: tensor(0.4604, device='cuda:0')
