-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11804, 16, 250) Train Lable: (11804, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6017
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.03113549658524073
Standard Daviation in Data Set: 9.791070919186124
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5902
Number of 'non sick' samples: 5902
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.03260945200596154
Standard Daviation in Data Set: 9.812737440925787
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 73.037109375
Minimum Value in Data Set: -69.24897766113281
Mean Value in Data Set: 0.00710311832945956
Standard Daviation in Data Set: 9.211102950782164
epoch: 0, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6906518340110779, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.45597854256629944, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.45365673303604126, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.4722886383533478, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4829414188861847, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4607090353965759, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8410, device='cuda:0'), loss: 0.4675614833831787, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.44898685812950134, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.4773877263069153, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.4812365472316742, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4653530716896057, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.4456595182418823, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.47710806131362915, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.4653249979019165, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.4500357508659363, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4582917392253876, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4649948477745056, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.45057374238967896, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.4418254792690277, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.45794326066970825, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.452371209859848, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4551560580730438, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.46646103262901306, valid accuracy: tensor(0.4242, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.46330755949020386, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.45491573214530945, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.44418543577194214, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.46903300285339355, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.4566361904144287, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4488145411014557, valid accuracy: tensor(0.4286, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.45491984486579895, valid accuracy: tensor(0.3033, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.49119943380355835, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.47015005350112915, valid accuracy: tensor(0.3033, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.43709200620651245, valid accuracy: tensor(0.4593, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.4539167582988739, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.46743306517601013, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.44577473402023315, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.4518812894821167, valid accuracy: tensor(0.2923, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4364926517009735, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4661170244216919, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.43344974517822266, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.46455827355384827, valid accuracy: tensor(0.3077, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.4382399320602417, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4426530599594116, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4338410496711731, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.439495325088501, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.4298047423362732, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.42875686287879944, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.42601966857910156, valid accuracy: tensor(0.3890, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.427813857793808, valid accuracy: tensor(0.4374, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.43441009521484375, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.44695836305618286, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.4286680519580841, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4493691623210907, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4381052255630493, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.44538530707359314, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.4366200268268585, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.43747082352638245, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4421992599964142, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.4431820511817932, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.41477277874946594, valid accuracy: tensor(0.4396, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.447088360786438, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4244210124015808, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.42145776748657227, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.4266275465488434, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4419127404689789, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.4250287413597107, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4251459836959839, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.42605283856391907, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.4245564043521881, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4261346757411957, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.41750019788742065, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.4312567710876465, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.42570817470550537, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.4256516396999359, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.42005521059036255, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.43557167053222656, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.43098869919776917, valid accuracy: tensor(0.2791, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.41731008887290955, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.4203464388847351, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.44708094000816345, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.4239424467086792, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.42368999123573303, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4329225420951843, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.42237192392349243, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4335986375808716, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4370087683200836, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.4222852289676666, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.40879008173942566, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.4211718738079071, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.42434877157211304, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.41685134172439575, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.45684415102005005, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.40549594163894653, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.4150446355342865, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.4112599790096283, valid accuracy: tensor(0.4154, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.41636544466018677, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.41719040274620056, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.40465620160102844, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.43762192130088806, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.4157239496707916, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.43259432911872864, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.4060570001602173, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.4124101400375366, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9024, device='cuda:0'), loss: 0.4095264971256256, valid accuracy: tensor(0.3033, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.4139418303966522, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4153076112270355, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.40727031230926514, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.4019489884376526, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.4037500023841858, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.39462682604789734, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.41454651951789856, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.4126530885696411, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.40592485666275024, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.40494677424430847, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.44026312232017517, valid accuracy: tensor(0.3582, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.40660086274147034, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.4020596146583557, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.41655728220939636, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.41065123677253723, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.4094122648239136, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.40036922693252563, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.40248340368270874, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.4102097749710083, valid accuracy: tensor(0.3692, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.38962629437446594, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.389116495847702, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.41131091117858887, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.4521205425262451, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.39575842022895813, valid accuracy: tensor(0.4088, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.42030447721481323, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.4111786186695099, valid accuracy: tensor(0.3121, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.41854381561279297, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.4231245219707489, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.3806062340736389, valid accuracy: tensor(0.3802, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.40585091710090637, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.4064876437187195, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.4037995934486389, valid accuracy: tensor(0.3187, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.4131336510181427, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.4030117988586426, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.39543718099594116, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.38928529620170593, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3914606273174286, valid accuracy: tensor(0.3824, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.39322033524513245, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3849252760410309, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.39291849732398987, valid accuracy: tensor(0.3560, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9200, device='cuda:0'), loss: 0.38250985741615295, valid accuracy: tensor(0.3495, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.3950185775756836, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.3851190209388733, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.38424479961395264, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.3996536135673523, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.3843885064125061, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3851329982280731, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.3900594711303711, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.4155791997909546, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.38640525937080383, valid accuracy: tensor(0.3165, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.3894304037094116, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.39637938141822815, valid accuracy: tensor(0.3780, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.38270726799964905, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.39241456985473633, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.37035083770751953, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.38737794756889343, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.40184077620506287, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.3860188126564026, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.3663009703159332, valid accuracy: tensor(0.3846, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.3827730119228363, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.38071998953819275, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.37393397092819214, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9299, device='cuda:0'), loss: 0.4074222445487976, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.38336142897605896, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.3747893273830414, valid accuracy: tensor(0.3099, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.39012718200683594, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.39012032747268677, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.390396386384964, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.38454240560531616, valid accuracy: tensor(0.3956, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.3945739269256592, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.3869379460811615, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.37955430150032043, valid accuracy: tensor(0.3626, device='cuda:0')
