-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11798, 16, 250) Train Lable: (11798, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6014
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0068959336429251375
Standard Daviation in Data Set: 9.78642878518147
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5899
Number of 'non sick' samples: 5899
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00800083592967613
Standard Daviation in Data Set: 9.891038726685967
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 64.76227569580078
Minimum Value in Data Set: -62.11870193481445
Mean Value in Data Set: 0.0215661562677478
Standard Daviation in Data Set: 6.538180910584402
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6913919448852539, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4726300835609436, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4600062668323517, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.49609309434890747, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.47298818826675415, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.45213401317596436, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.45524322986602783, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.45609718561172485, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.4458909332752228, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.45179641246795654, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.4480339288711548, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.44825586676597595, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.46088048815727234, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8555, device='cuda:0'), loss: 0.475965291261673, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.42884594202041626, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.46087685227394104, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.47137436270713806, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4492799639701843, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.44254419207572937, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.4497511386871338, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.4604288637638092, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4472928047180176, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.4456443190574646, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.4501451849937439, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.46567314863204956, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.4467109441757202, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.43337738513946533, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8588, device='cuda:0'), loss: 0.4547261893749237, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.4495129883289337, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.43908169865608215, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.4566479027271271, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.4585501551628113, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.48036447167396545, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.46282556653022766, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.44832780957221985, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.4531969428062439, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4498896300792694, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.43545645475387573, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4493195116519928, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.45649123191833496, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4393600523471832, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.44240713119506836, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.440324604511261, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.4474561810493469, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.425765722990036, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.44053706526756287, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4111679196357727, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.42133697867393494, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.432969331741333, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.44204890727996826, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4391256868839264, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4509486258029938, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.457009881734848, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.43007978796958923, valid accuracy: tensor(0.2926, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.43367576599121094, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.43635648488998413, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4361597001552582, valid accuracy: tensor(0.3712, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4198683798313141, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.4322457015514374, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.43515393137931824, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.4102020263671875, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.4214242100715637, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4441941976547241, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.4192444086074829, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.44013750553131104, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.41310685873031616, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.42116081714630127, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4609602689743042, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.420472651720047, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.42238283157348633, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.4179812967777252, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.44377198815345764, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4216528534889221, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.4221930205821991, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.42293134331703186, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.41646599769592285, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.41625264286994934, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.4045872092247009, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.41457438468933105, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.3876543641090393, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4202209413051605, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.41226106882095337, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4020925462245941, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.4369247555732727, valid accuracy: tensor(0.3472, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.40944358706474304, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4281405210494995, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.40704643726348877, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.4212755858898163, valid accuracy: tensor(0.3603, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.4345252215862274, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.4235387444496155, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.4452798366546631, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.41186627745628357, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.41336438059806824, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.4071579873561859, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.39874252676963806, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.43029189109802246, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.4086633026599884, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.4156057834625244, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4333987832069397, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.4141924977302551, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.4176374077796936, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4181613028049469, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8999, device='cuda:0'), loss: 0.41159966588020325, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.40779387950897217, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.4081920087337494, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.4010102450847626, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.40987899899482727, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9041, device='cuda:0'), loss: 0.4022439122200012, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.4007452428340912, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.4125445485115051, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4099450409412384, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.40279218554496765, valid accuracy: tensor(0.2882, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.3952736258506775, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.4273507595062256, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.40612536668777466, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.39310139417648315, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.4005105197429657, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.3934096395969391, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.4036594033241272, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.40748369693756104, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.40087413787841797, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9141, device='cuda:0'), loss: 0.39408591389656067, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.4008696377277374, valid accuracy: tensor(0.3646, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.38426679372787476, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.4017340838909149, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.42186397314071655, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9171, device='cuda:0'), loss: 0.3833770453929901, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.39834219217300415, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.412844181060791, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.39465340971946716, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.3893927037715912, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.38453543186187744, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.38943392038345337, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.3875845968723297, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.4105398654937744, valid accuracy: tensor(0.2991, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.39313653111457825, valid accuracy: tensor(0.2773, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.40503326058387756, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.39832884073257446, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.37677204608917236, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.3925776779651642, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.39749857783317566, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.38124096393585205, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.37881603837013245, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.39113426208496094, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.40394607186317444, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.3985234200954437, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.3844590485095978, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.3832012414932251, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.40045255422592163, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.390671968460083, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.3696938753128052, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.3880721926689148, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.3884822428226471, valid accuracy: tensor(0.3079, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.39364615082740784, valid accuracy: tensor(0.3188, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.38089776039123535, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.3769119679927826, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3717401921749115, valid accuracy: tensor(0.2817, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.39737170934677124, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.39107295870780945, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9316, device='cuda:0'), loss: 0.3890858590602875, valid accuracy: tensor(0.3166, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3819481432437897, valid accuracy: tensor(0.3100, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.37255072593688965, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.39918938279151917, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.421830415725708, valid accuracy: tensor(0.3362, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.3782814145088196, valid accuracy: tensor(0.2642, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.416449636220932, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.37832024693489075, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3998602628707886, valid accuracy: tensor(0.3057, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.36792829632759094, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3833850622177124, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.38280221819877625, valid accuracy: tensor(0.3428, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9349, device='cuda:0'), loss: 0.3826863467693329, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.3719775080680847, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.39604926109313965, valid accuracy: tensor(0.3275, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.37945178151130676, valid accuracy: tensor(0.3144, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.37122780084609985, valid accuracy: tensor(0.3362, device='cuda:0')
