-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (449, 16, 250) Test Lable: (449, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6691
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00927664334026216
Standard Daviation in Data Set: 9.825118902257575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011553438979961467
Standard Daviation in Data Set: 9.876092820095478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 449
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 72.89271545410156
Minimum Value in Data Set: -73.40335845947266
Mean Value in Data Set: 0.05402740290919471
Standard Daviation in Data Set: 8.282915611550264
epoch: 0, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6913785934448242, valid accuracy: tensor(0.6570, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.4374217391014099, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.4636278748512268, valid accuracy: tensor(0.3452, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.46561503410339355, valid accuracy: tensor(0.4143, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.48152151703834534, valid accuracy: tensor(0.2806, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.48345035314559937, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.47415170073509216, valid accuracy: tensor(0.6503, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.4738435745239258, valid accuracy: tensor(0.3497, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.4757215082645416, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8447, device='cuda:0'), loss: 0.43277105689048767, valid accuracy: tensor(0.3563, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.47850653529167175, valid accuracy: tensor(0.4677, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.46313759684562683, valid accuracy: tensor(0.4187, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.43524169921875, valid accuracy: tensor(0.3942, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.43264925479888916, valid accuracy: tensor(0.2316, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.4482417404651642, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.4475773572921753, valid accuracy: tensor(0.4120, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4769430160522461, valid accuracy: tensor(0.5145, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.46372050046920776, valid accuracy: tensor(0.3474, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4411349892616272, valid accuracy: tensor(0.4165, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.4517326354980469, valid accuracy: tensor(0.3118, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.46269458532333374, valid accuracy: tensor(0.2918, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4643889367580414, valid accuracy: tensor(0.4610, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4574240744113922, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8351, device='cuda:0'), loss: 0.4855537712574005, valid accuracy: tensor(0.5345, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.4763756990432739, valid accuracy: tensor(0.2806, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.46085911989212036, valid accuracy: tensor(0.3185, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4657433032989502, valid accuracy: tensor(0.2962, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.4777105450630188, valid accuracy: tensor(0.3920, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4634813368320465, valid accuracy: tensor(0.3096, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.4412311315536499, valid accuracy: tensor(0.3697, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.4518199563026428, valid accuracy: tensor(0.3831, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.4289993345737457, valid accuracy: tensor(0.2918, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.4662195146083832, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.45539945363998413, valid accuracy: tensor(0.2628, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.45246511697769165, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.4389910399913788, valid accuracy: tensor(0.1960, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.4431001543998718, valid accuracy: tensor(0.3073, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.4526992440223694, valid accuracy: tensor(0.3118, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.44188225269317627, valid accuracy: tensor(0.4209, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.48117703199386597, valid accuracy: tensor(0.4477, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4199814796447754, valid accuracy: tensor(0.4120, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4443420171737671, valid accuracy: tensor(0.1826, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4365413784980774, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.45368286967277527, valid accuracy: tensor(0.3808, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.43757686018943787, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.42819610238075256, valid accuracy: tensor(0.2361, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.43235549330711365, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.42780816555023193, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4237205684185028, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.42296043038368225, valid accuracy: tensor(0.2272, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.43531855940818787, valid accuracy: tensor(0.2027, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.4536774158477783, valid accuracy: tensor(0.4209, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.4914034307003021, valid accuracy: tensor(0.5345, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.4232557713985443, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4502052366733551, valid accuracy: tensor(0.4343, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.44930288195610046, valid accuracy: tensor(0.5234, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.4378158450126648, valid accuracy: tensor(0.3875, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.43912628293037415, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.43507295846939087, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4336499571800232, valid accuracy: tensor(0.3563, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4338025152683258, valid accuracy: tensor(0.3118, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.43393731117248535, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.42439964413642883, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4218422770500183, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.4262855350971222, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.4406709671020508, valid accuracy: tensor(0.2918, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.44540512561798096, valid accuracy: tensor(0.4209, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4181023836135864, valid accuracy: tensor(0.3163, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4275893270969391, valid accuracy: tensor(0.3653, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.4214639365673065, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4251329302787781, valid accuracy: tensor(0.1537, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.44158023595809937, valid accuracy: tensor(0.3007, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4403369724750519, valid accuracy: tensor(0.2918, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.45444509387016296, valid accuracy: tensor(0.4944, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.41143807768821716, valid accuracy: tensor(0.4722, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.43234962224960327, valid accuracy: tensor(0.2361, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.42938166856765747, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.44257208704948425, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.43973031640052795, valid accuracy: tensor(0.3719, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.40627026557922363, valid accuracy: tensor(0.3118, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.40803858637809753, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4290265142917633, valid accuracy: tensor(0.4811, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.42190560698509216, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.4256190061569214, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.4207912087440491, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.41699618101119995, valid accuracy: tensor(0.4388, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4398508667945862, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.422586590051651, valid accuracy: tensor(0.2918, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.44980588555336, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.42178937792778015, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.42517873644828796, valid accuracy: tensor(0.4543, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.42550668120384216, valid accuracy: tensor(0.5412, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.45772603154182434, valid accuracy: tensor(0.3118, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.417766273021698, valid accuracy: tensor(0.3185, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8958, device='cuda:0'), loss: 0.4226789176464081, valid accuracy: tensor(0.3586, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.4163031280040741, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.4231955111026764, valid accuracy: tensor(0.4744, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4268319606781006, valid accuracy: tensor(0.2584, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.41504427790641785, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.4143909811973572, valid accuracy: tensor(0.3207, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.3898313343524933, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4125126302242279, valid accuracy: tensor(0.4076, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.42842864990234375, valid accuracy: tensor(0.4944, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.4138930141925812, valid accuracy: tensor(0.2984, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.43196117877960205, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9021, device='cuda:0'), loss: 0.41593948006629944, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.4054848253726959, valid accuracy: tensor(0.2717, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.4046229422092438, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.4130174219608307, valid accuracy: tensor(0.4499, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.4369168281555176, valid accuracy: tensor(0.4276, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4306959807872772, valid accuracy: tensor(0.6793, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.4195770025253296, valid accuracy: tensor(0.4588, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.38858145475387573, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.4116372764110565, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.40351220965385437, valid accuracy: tensor(0.4588, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.40262237191200256, valid accuracy: tensor(0.5100, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.41242021322250366, valid accuracy: tensor(0.4878, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.4249032735824585, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.4185645282268524, valid accuracy: tensor(0.1893, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.42258065938949585, valid accuracy: tensor(0.3653, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.37482258677482605, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.3909842371940613, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3967262804508209, valid accuracy: tensor(0.4120, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.39093220233917236, valid accuracy: tensor(0.3140, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9071, device='cuda:0'), loss: 0.3868723511695862, valid accuracy: tensor(0.2584, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.4046368896961212, valid accuracy: tensor(0.3608, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9084, device='cuda:0'), loss: 0.4159391522407532, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.40158507227897644, valid accuracy: tensor(0.3185, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.38540539145469666, valid accuracy: tensor(0.2472, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.3886543810367584, valid accuracy: tensor(0.2227, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.3907054364681244, valid accuracy: tensor(0.3608, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.38843631744384766, valid accuracy: tensor(0.5100, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.3749949038028717, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.4220343232154846, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.39758777618408203, valid accuracy: tensor(0.2316, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.39787694811820984, valid accuracy: tensor(0.3563, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.3816000521183014, valid accuracy: tensor(0.5679, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.41039443016052246, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.4035741984844208, valid accuracy: tensor(0.4566, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.38386744260787964, valid accuracy: tensor(0.4944, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.40226301550865173, valid accuracy: tensor(0.3875, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.40338030457496643, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.38293513655662537, valid accuracy: tensor(0.3207, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9199, device='cuda:0'), loss: 0.39087340235710144, valid accuracy: tensor(0.3742, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.38739636540412903, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.4010375738143921, valid accuracy: tensor(0.2160, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.4080410897731781, valid accuracy: tensor(0.2227, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.3925653398036957, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.39503055810928345, valid accuracy: tensor(0.3630, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.3902573585510254, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9185, device='cuda:0'), loss: 0.3827511668205261, valid accuracy: tensor(0.3541, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9265, device='cuda:0'), loss: 0.3851090371608734, valid accuracy: tensor(0.3675, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.380947470664978, valid accuracy: tensor(0.5189, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.38248080015182495, valid accuracy: tensor(0.3898, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.38024264574050903, valid accuracy: tensor(0.4855, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.3870917558670044, valid accuracy: tensor(0.2428, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9212, device='cuda:0'), loss: 0.3958994448184967, valid accuracy: tensor(0.5167, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.38344550132751465, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.37311506271362305, valid accuracy: tensor(0.2784, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.3826097249984741, valid accuracy: tensor(0.5857, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.3830377161502838, valid accuracy: tensor(0.3898, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.3885948359966278, valid accuracy: tensor(0.4922, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3761731684207916, valid accuracy: tensor(0.2673, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.3857934772968292, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.3820090889930725, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.38060498237609863, valid accuracy: tensor(0.4633, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.3814273178577423, valid accuracy: tensor(0.5278, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.37879469990730286, valid accuracy: tensor(0.5657, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.4034605920314789, valid accuracy: tensor(0.5189, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9300, device='cuda:0'), loss: 0.3987961411476135, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.3866807222366333, valid accuracy: tensor(0.6548, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.3868117928504944, valid accuracy: tensor(0.4699, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3770056366920471, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.3910437524318695, valid accuracy: tensor(0.3519, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.38237303495407104, valid accuracy: tensor(0.5390, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.39344966411590576, valid accuracy: tensor(0.5724, device='cuda:0')
