-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.009552532051674428
Standard Daviation in Data Set: 9.821029874097155
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011486517030095404
Standard Daviation in Data Set: 9.759182103502368
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.24262237548828
Minimum Value in Data Set: -99.25845336914062
Mean Value in Data Set: 0.044825550089333144
Standard Daviation in Data Set: 11.423623874749847
epoch: 0, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6901170611381531, valid accuracy: tensor(0.9842, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8424, device='cuda:0'), loss: 0.47984910011291504, valid accuracy: tensor(0.5878, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8498, device='cuda:0'), loss: 0.4267435371875763, valid accuracy: tensor(0.5045, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.4520259499549866, valid accuracy: tensor(0.5518, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.46079525351524353, valid accuracy: tensor(0.4572, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.4359959065914154, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.47229817509651184, valid accuracy: tensor(0.5878, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.45367658138275146, valid accuracy: tensor(0.4347, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.4566882848739624, valid accuracy: tensor(0.3986, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4775325059890747, valid accuracy: tensor(0.5428, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4504149258136749, valid accuracy: tensor(0.5946, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.44767484068870544, valid accuracy: tensor(0.3739, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.44788306951522827, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.44963595271110535, valid accuracy: tensor(0.5586, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.44447579979896545, valid accuracy: tensor(0.6712, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.4342360496520996, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.46000683307647705, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.4469587802886963, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.4571445882320404, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4713774025440216, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.46612977981567383, valid accuracy: tensor(0.4752, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.42948415875434875, valid accuracy: tensor(0.4572, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.45237699151039124, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.4681569039821625, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4457905888557434, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.4506051242351532, valid accuracy: tensor(0.4662, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.45600929856300354, valid accuracy: tensor(0.6284, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4484288990497589, valid accuracy: tensor(0.3716, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.44991281628608704, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.4305705726146698, valid accuracy: tensor(0.6284, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.44188058376312256, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.42497962713241577, valid accuracy: tensor(0.4369, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.4381822347640991, valid accuracy: tensor(0.5203, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.4693598747253418, valid accuracy: tensor(0.4212, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4739246070384979, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8665, device='cuda:0'), loss: 0.45454099774360657, valid accuracy: tensor(0.6599, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.4231472611427307, valid accuracy: tensor(0.5225, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.41840845346450806, valid accuracy: tensor(0.5225, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.40756839513778687, valid accuracy: tensor(0.4752, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4615348279476166, valid accuracy: tensor(0.6532, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.4376208484172821, valid accuracy: tensor(0.6014, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.4330461621284485, valid accuracy: tensor(0.4730, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4475727677345276, valid accuracy: tensor(0.5315, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4684850871562958, valid accuracy: tensor(0.5023, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4472567141056061, valid accuracy: tensor(0.4977, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4069984555244446, valid accuracy: tensor(0.4257, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.4322946071624756, valid accuracy: tensor(0.5023, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.46066656708717346, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.41958892345428467, valid accuracy: tensor(0.3784, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4384831190109253, valid accuracy: tensor(0.3401, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.41317975521087646, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4187483787536621, valid accuracy: tensor(0.5473, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.40964946150779724, valid accuracy: tensor(0.4032, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.46247565746307373, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.43305784463882446, valid accuracy: tensor(0.3919, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.42758309841156006, valid accuracy: tensor(0.5968, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4274487793445587, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.4101380407810211, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.40122851729393005, valid accuracy: tensor(0.4910, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.42490580677986145, valid accuracy: tensor(0.6847, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.41346117854118347, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.44203904271125793, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.40962597727775574, valid accuracy: tensor(0.5631, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.43167030811309814, valid accuracy: tensor(0.4550, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.41737115383148193, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.41438502073287964, valid accuracy: tensor(0.3874, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.4502561092376709, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.4311893582344055, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.4447941184043884, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4100322127342224, valid accuracy: tensor(0.6329, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.41263440251350403, valid accuracy: tensor(0.5225, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.4126800000667572, valid accuracy: tensor(0.5248, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.41417035460472107, valid accuracy: tensor(0.3446, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.42002153396606445, valid accuracy: tensor(0.3986, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.45631852746009827, valid accuracy: tensor(0.2815, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.3933696448802948, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4349396824836731, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4222238063812256, valid accuracy: tensor(0.3649, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.4231223464012146, valid accuracy: tensor(0.2815, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4848504066467285, valid accuracy: tensor(0.3153, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.4208095073699951, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.38506224751472473, valid accuracy: tensor(0.6734, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8912, device='cuda:0'), loss: 0.4135587215423584, valid accuracy: tensor(0.4865, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4062733054161072, valid accuracy: tensor(0.5608, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.4032142758369446, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.4232396185398102, valid accuracy: tensor(0.5158, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.42308443784713745, valid accuracy: tensor(0.5946, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.42636698484420776, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.43470391631126404, valid accuracy: tensor(0.4550, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.42243409156799316, valid accuracy: tensor(0.4550, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.4254304766654968, valid accuracy: tensor(0.5878, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.42230188846588135, valid accuracy: tensor(0.5270, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.41790133714675903, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.43044745922088623, valid accuracy: tensor(0.5788, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4255666136741638, valid accuracy: tensor(0.4324, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.4130832552909851, valid accuracy: tensor(0.4369, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.40630459785461426, valid accuracy: tensor(0.3468, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.4023289084434509, valid accuracy: tensor(0.4302, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.4019698202610016, valid accuracy: tensor(0.6464, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.40168410539627075, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9033, device='cuda:0'), loss: 0.4186249077320099, valid accuracy: tensor(0.3514, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.406889945268631, valid accuracy: tensor(0.6014, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.42412906885147095, valid accuracy: tensor(0.4144, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.39552193880081177, valid accuracy: tensor(0.4257, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.40133070945739746, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.40240442752838135, valid accuracy: tensor(0.4302, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3836415410041809, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9036, device='cuda:0'), loss: 0.40989550948143005, valid accuracy: tensor(0.5428, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9053, device='cuda:0'), loss: 0.4072801172733307, valid accuracy: tensor(0.5428, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.4064735770225525, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.4025193154811859, valid accuracy: tensor(0.4324, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.40147626399993896, valid accuracy: tensor(0.4347, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4027935862541199, valid accuracy: tensor(0.3649, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.41494813561439514, valid accuracy: tensor(0.4775, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.3908420503139496, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.4156476557254791, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.39450839161872864, valid accuracy: tensor(0.4865, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.398812860250473, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.4136333763599396, valid accuracy: tensor(0.5676, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.390992134809494, valid accuracy: tensor(0.6059, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.40204450488090515, valid accuracy: tensor(0.5158, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.3797764182090759, valid accuracy: tensor(0.4730, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.410478800535202, valid accuracy: tensor(0.3671, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.3758474290370941, valid accuracy: tensor(0.3041, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.4156382977962494, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.4075360894203186, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.42069724202156067, valid accuracy: tensor(0.4324, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.41375383734703064, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9154, device='cuda:0'), loss: 0.4001273512840271, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.39311903715133667, valid accuracy: tensor(0.3986, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.39880332350730896, valid accuracy: tensor(0.6509, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.39767131209373474, valid accuracy: tensor(0.4234, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9203, device='cuda:0'), loss: 0.3973970413208008, valid accuracy: tensor(0.5045, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.38305288553237915, valid accuracy: tensor(0.4685, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.40414974093437195, valid accuracy: tensor(0.5248, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.3998493254184723, valid accuracy: tensor(0.6532, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.3917739689350128, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.3760506510734558, valid accuracy: tensor(0.5135, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.39506062865257263, valid accuracy: tensor(0.4414, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9207, device='cuda:0'), loss: 0.3890024721622467, valid accuracy: tensor(0.4707, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.3880508542060852, valid accuracy: tensor(0.4369, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.37602871656417847, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.39170604944229126, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.3930613398551941, valid accuracy: tensor(0.3716, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.382465124130249, valid accuracy: tensor(0.5653, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.3948744237422943, valid accuracy: tensor(0.5743, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.3876662850379944, valid accuracy: tensor(0.4347, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.43421539664268494, valid accuracy: tensor(0.6306, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.382081001996994, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.39764776825904846, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3776026666164398, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9193, device='cuda:0'), loss: 0.3947645425796509, valid accuracy: tensor(0.6036, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.39884814620018005, valid accuracy: tensor(0.4865, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.38874873518943787, valid accuracy: tensor(0.3649, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.39081937074661255, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9197, device='cuda:0'), loss: 0.39357152581214905, valid accuracy: tensor(0.3806, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.3812631666660309, valid accuracy: tensor(0.4775, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.4068373441696167, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.4078221023082733, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.3863324820995331, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.3889675438404083, valid accuracy: tensor(0.4369, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.3772868514060974, valid accuracy: tensor(0.3131, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.3868211805820465, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.41520074009895325, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.3857990503311157, valid accuracy: tensor(0.3446, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.3671708405017853, valid accuracy: tensor(0.2995, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.39382272958755493, valid accuracy: tensor(0.5248, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.37315139174461365, valid accuracy: tensor(0.5518, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3822002708911896, valid accuracy: tensor(0.5180, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.3837343752384186, valid accuracy: tensor(0.4324, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.39136117696762085, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3662431538105011, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.38027068972587585, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.37409707903862, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.379602313041687, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.3809036314487457, valid accuracy: tensor(0.5113, device='cuda:0')
