-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0008501549832381466
Standard Daviation in Data Set: 9.794955405806395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.001422451075054572
Standard Daviation in Data Set: 9.832586225842713
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 63.000389099121094
Minimum Value in Data Set: -69.78687286376953
Mean Value in Data Set: 0.013604694776876286
Standard Daviation in Data Set: 8.791224463384557
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6917630434036255, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.47697415947914124, valid accuracy: tensor(0.6550, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5109735131263733, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4835348427295685, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.48811233043670654, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.5077114105224609, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.5090192556381226, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.47526344656944275, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.4552288353443146, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.4721195697784424, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.47050803899765015, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.47642967104911804, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.47600415349006653, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.48269224166870117, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4532264471054077, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.4406081438064575, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.448506623506546, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.4558180272579193, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.44311264157295227, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4702489674091339, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4876132905483246, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.469835102558136, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.4619176685810089, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.45290708541870117, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4642283618450165, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.46600326895713806, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4965021312236786, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.4725218713283539, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.43547555804252625, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.48112133145332336, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.4330061972141266, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.4711577296257019, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.47070902585983276, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.4488123059272766, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.4538329839706421, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.43773266673088074, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.42397013306617737, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.4391152262687683, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.4322088658809662, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.446743905544281, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.47916480898857117, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.44866693019866943, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4833424985408783, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.41991186141967773, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.4540974199771881, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.4421440660953522, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.46108394861221313, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.4547511339187622, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.42739424109458923, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.42639175057411194, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.45256268978118896, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.42771002650260925, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.44689086079597473, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.4327504336833954, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4488389492034912, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.44433799386024475, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4422743022441864, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.4240151643753052, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4385617673397064, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.4380186200141907, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.42446112632751465, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.4320359230041504, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4305434823036194, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4394506812095642, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.44745200872421265, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4252161681652069, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4374256730079651, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.4518868327140808, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.4318690896034241, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.42045533657073975, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.4201499819755554, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4142729341983795, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4649199843406677, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.44729629158973694, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.44206860661506653, valid accuracy: tensor(0.6397, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.45054274797439575, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.43048202991485596, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.41492611169815063, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.41024044156074524, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4435337781906128, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.46215423941612244, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.42528846859931946, valid accuracy: tensor(0.6048, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4239123463630676, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.41575998067855835, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4480203688144684, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.43616825342178345, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.416301429271698, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.42576366662979126, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4065588712692261, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.41820985078811646, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.41398027539253235, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.4305550456047058, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.4140811562538147, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.42219558358192444, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4101603329181671, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.4269416034221649, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8917, device='cuda:0'), loss: 0.40740522742271423, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.410755455493927, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.43441757559776306, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.42452704906463623, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.44218549132347107, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4489513337612152, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.39791256189346313, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.4108683168888092, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.3987417221069336, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.4178518056869507, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.4104446768760681, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.40049564838409424, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.4046574831008911, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.39645272493362427, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.40146350860595703, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.4181729853153229, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.4231431186199188, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.41330036520957947, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9102, device='cuda:0'), loss: 0.4114198386669159, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.40594497323036194, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.3913542926311493, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3956717550754547, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.4071519672870636, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9072, device='cuda:0'), loss: 0.41800186038017273, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.40191200375556946, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.39019301533699036, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.3908933401107788, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.40314915776252747, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.40818387269973755, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4194830358028412, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.39011773467063904, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.3896554708480835, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.39822855591773987, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.4081556797027588, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9060, device='cuda:0'), loss: 0.37243184447288513, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.41181594133377075, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9123, device='cuda:0'), loss: 0.42214861512184143, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.4098381996154785, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.4137888252735138, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.3882133662700653, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.39412569999694824, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.4072206914424896, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.39274945855140686, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.4036943018436432, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.3868843913078308, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.38748759031295776, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.3992130160331726, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.4000271260738373, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.39562398195266724, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.40427157282829285, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.38344907760620117, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3788531422615051, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.3890050947666168, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.4040944278240204, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.3799523115158081, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.3957216739654541, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.38301530480384827, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.3923551142215729, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.38970762491226196, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.38335126638412476, valid accuracy: tensor(0.4432, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.3781389892101288, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.3843286335468292, valid accuracy: tensor(0.5633, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9254, device='cuda:0'), loss: 0.3981536626815796, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.40049055218696594, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.38891953229904175, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.3885548412799835, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.39400818943977356, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.39922425150871277, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.40576258301734924, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.3915928602218628, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.38547250628471375, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9309, device='cuda:0'), loss: 0.38881704211235046, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.3949684500694275, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.4096437692642212, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3876000940799713, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.3971392810344696, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.38867318630218506, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.3995320796966553, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9225, device='cuda:0'), loss: 0.39363986253738403, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.382811039686203, valid accuracy: tensor(0.5197, device='cuda:0')
