-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6698
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010930793172059161
Standard Daviation in Data Set: 9.823425182476706
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.012032903364703506
Standard Daviation in Data Set: 9.89578044485995
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 56.689056396484375
Minimum Value in Data Set: -59.701416015625
Mean Value in Data Set: 0.01924189025989726
Standard Daviation in Data Set: 7.578738688920976
epoch: 0, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.688439130783081, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.49686479568481445, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.48602294921875, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.4771679937839508, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8301, device='cuda:0'), loss: 0.48535358905792236, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.4724654257297516, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.4744536280632019, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.4733060896396637, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.4567253291606903, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4781842827796936, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4684705138206482, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8430, device='cuda:0'), loss: 0.4409255087375641, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.44757264852523804, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.4719122052192688, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.45616212487220764, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.44873884320259094, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.451001912355423, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.46031174063682556, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.441398561000824, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4458853602409363, valid accuracy: tensor(0.3509, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4851006865501404, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.446624755859375, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.4614144265651703, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.4640124440193176, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.4336149990558624, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4603179693222046, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.4501546323299408, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.4391801357269287, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.45739322900772095, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.4711475670337677, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.47477567195892334, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8448, device='cuda:0'), loss: 0.47234296798706055, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.46495091915130615, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.46971872448921204, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4608604907989502, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.4705396890640259, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4599353075027466, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.4631512463092804, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8566, device='cuda:0'), loss: 0.4670618772506714, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.44427356123924255, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.4444787800312042, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.4676441252231598, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.43894827365875244, valid accuracy: tensor(0.5746, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.4198046028614044, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.4400160014629364, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.4447791576385498, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.44543230533599854, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.4523816406726837, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.44224345684051514, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.471038818359375, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.4502906799316406, valid accuracy: tensor(0.4320, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.44662609696388245, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.47398310899734497, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.44166305661201477, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4411819577217102, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.4505767524242401, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4205719828605652, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4441820979118347, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.4376359283924103, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.4294532239437103, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4080508351325989, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.45976269245147705, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.44164496660232544, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.435284823179245, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4312484562397003, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.4160560369491577, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4246100187301636, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.45368778705596924, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.4260006844997406, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.42021527886390686, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.44994351267814636, valid accuracy: tensor(0.4627, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.42508649826049805, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4326198697090149, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.414619117975235, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.44167497754096985, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4069584012031555, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4302842915058136, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.408555805683136, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.42430227994918823, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.456153929233551, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.5060476660728455, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.4409064054489136, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.43808606266975403, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.41938385367393494, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8860, device='cuda:0'), loss: 0.4108262360095978, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.43734756112098694, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.43747127056121826, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4161943197250366, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4281393885612488, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.41451478004455566, valid accuracy: tensor(0.4693, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.4258555471897125, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.43543529510498047, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.4245104193687439, valid accuracy: tensor(0.4496, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.44535017013549805, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.41726449131965637, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.404927521944046, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.4140881597995758, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.40355736017227173, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.45180630683898926, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.42866721749305725, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.437013179063797, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.459312379360199, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.41014817357063293, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.4288185238838196, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8946, device='cuda:0'), loss: 0.43705856800079346, valid accuracy: tensor(0.4474, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.4034201204776764, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.41691046953201294, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.420841246843338, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.40605559945106506, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8951, device='cuda:0'), loss: 0.4221365749835968, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.39627188444137573, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8955, device='cuda:0'), loss: 0.42653676867485046, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.4340282380580902, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.42585060000419617, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.4050326645374298, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.4233263432979584, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8986, device='cuda:0'), loss: 0.386066198348999, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4486612379550934, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4173177182674408, valid accuracy: tensor(0.5373, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.41530880331993103, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.4077244997024536, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8996, device='cuda:0'), loss: 0.43036332726478577, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.4000696837902069, valid accuracy: tensor(0.4737, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.4205910265445709, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.4103419780731201, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.39725083112716675, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.4181085526943207, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4094034433364868, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.41535449028015137, valid accuracy: tensor(0.5789, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8959, device='cuda:0'), loss: 0.4136373698711395, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.39548587799072266, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9073, device='cuda:0'), loss: 0.4033147394657135, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9120, device='cuda:0'), loss: 0.4066968858242035, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8967, device='cuda:0'), loss: 0.3947823941707611, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.37853628396987915, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.41949263215065, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.40541914105415344, valid accuracy: tensor(0.5439, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9097, device='cuda:0'), loss: 0.40612685680389404, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.39574581384658813, valid accuracy: tensor(0.6031, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.39661699533462524, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.41676294803619385, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.3884604275226593, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.4009213447570801, valid accuracy: tensor(0.5329, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.3990294933319092, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.41171321272850037, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.4084499180316925, valid accuracy: tensor(0.5263, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.3781023323535919, valid accuracy: tensor(0.5219, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9160, device='cuda:0'), loss: 0.39452627301216125, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.42103976011276245, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.41416773200035095, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.3966151773929596, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9138, device='cuda:0'), loss: 0.3852752447128296, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.4121752083301544, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9086, device='cuda:0'), loss: 0.4053332209587097, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.38725849986076355, valid accuracy: tensor(0.4079, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.398863285779953, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.3953405022621155, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3864738941192627, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.3994594216346741, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.39781010150909424, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.38401415944099426, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.38454073667526245, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9028, device='cuda:0'), loss: 0.4180183410644531, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.37148144841194153, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.39969131350517273, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.36837056279182434, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.3605360686779022, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.38754281401634216, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.38840335607528687, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.38900259137153625, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.40642595291137695, valid accuracy: tensor(0.6601, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.37835609912872314, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3953686058521271, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.39263710379600525, valid accuracy: tensor(0.5943, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.3932260572910309, valid accuracy: tensor(0.5285, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.370832622051239, valid accuracy: tensor(0.4232, device='cuda:0')
