-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011210794935615909
Standard Daviation in Data Set: 9.818052179539306
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.014764081857823186
Standard Daviation in Data Set: 9.780878407747457
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 95.32198333740234
Minimum Value in Data Set: -95.39744567871094
Mean Value in Data Set: 0.08869738960680668
Standard Daviation in Data Set: 10.810596300234117
epoch: 0, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6913836002349854, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.48450639843940735, valid accuracy: tensor(0.7252, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.4860464930534363, valid accuracy: tensor(0.8806, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4690171480178833, valid accuracy: tensor(0.8784, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.46544337272644043, valid accuracy: tensor(0.7568, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.444263756275177, valid accuracy: tensor(0.7523, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4673255980014801, valid accuracy: tensor(0.9212, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8375, device='cuda:0'), loss: 0.45867255330085754, valid accuracy: tensor(0.8716, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.44514399766921997, valid accuracy: tensor(0.8694, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.47411149740219116, valid accuracy: tensor(0.9144, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.49649056792259216, valid accuracy: tensor(0.7613, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.46515724062919617, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.469052255153656, valid accuracy: tensor(0.7545, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.42794036865234375, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4477006494998932, valid accuracy: tensor(0.7725, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4831274747848511, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.4798928201198578, valid accuracy: tensor(0.8784, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.46035656332969666, valid accuracy: tensor(0.8694, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.4590092897415161, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.491980642080307, valid accuracy: tensor(0.8401, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.42757904529571533, valid accuracy: tensor(0.7590, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.44858884811401367, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.44522589445114136, valid accuracy: tensor(0.6779, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.47257524728775024, valid accuracy: tensor(0.8108, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.4676375985145569, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.437442809343338, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.4357042610645294, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4581172466278076, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.4601591229438782, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.45727628469467163, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4574503004550934, valid accuracy: tensor(0.7523, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.4432472586631775, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.4705749750137329, valid accuracy: tensor(0.7252, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4407559633255005, valid accuracy: tensor(0.6599, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4327988624572754, valid accuracy: tensor(0.7523, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.44196245074272156, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.45660942792892456, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.46074873208999634, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4203706979751587, valid accuracy: tensor(0.7590, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4678681492805481, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4383859932422638, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.4240199029445648, valid accuracy: tensor(0.7095, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.4556814134120941, valid accuracy: tensor(0.6081, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.4585331976413727, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.44590216875076294, valid accuracy: tensor(0.7613, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.45530807971954346, valid accuracy: tensor(0.7883, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4611993730068207, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.42803633213043213, valid accuracy: tensor(0.6802, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.44472065567970276, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4407767355442047, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4329831004142761, valid accuracy: tensor(0.7230, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.44696637988090515, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4494260549545288, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.4241213798522949, valid accuracy: tensor(0.7905, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4141596555709839, valid accuracy: tensor(0.8356, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.4395985007286072, valid accuracy: tensor(0.6216, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.4123830199241638, valid accuracy: tensor(0.6216, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.44246870279312134, valid accuracy: tensor(0.5315, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4286418557167053, valid accuracy: tensor(0.4820, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.45438113808631897, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.43648001551628113, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.43150779604911804, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.42919570207595825, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4316011667251587, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.43446677923202515, valid accuracy: tensor(0.7185, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4153517782688141, valid accuracy: tensor(0.6869, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4565216302871704, valid accuracy: tensor(0.7815, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4725934863090515, valid accuracy: tensor(0.7928, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4429931938648224, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.4129672348499298, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.42676666378974915, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4338483214378357, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4154832661151886, valid accuracy: tensor(0.7793, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.42736899852752686, valid accuracy: tensor(0.7770, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.4318203628063202, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.41946008801460266, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.4045582413673401, valid accuracy: tensor(0.6847, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.4108814597129822, valid accuracy: tensor(0.7703, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.439237505197525, valid accuracy: tensor(0.7252, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.42779791355133057, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.41659480333328247, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.41287848353385925, valid accuracy: tensor(0.7185, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.4232708215713501, valid accuracy: tensor(0.7117, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4546894133090973, valid accuracy: tensor(0.8153, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.4075225591659546, valid accuracy: tensor(0.6622, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.42827320098876953, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.41760382056236267, valid accuracy: tensor(0.7815, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.4462864100933075, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.42904382944107056, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.4169185161590576, valid accuracy: tensor(0.8356, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.415591299533844, valid accuracy: tensor(0.8559, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.45614728331565857, valid accuracy: tensor(0.7568, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.41484567523002625, valid accuracy: tensor(0.6824, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8957, device='cuda:0'), loss: 0.42560815811157227, valid accuracy: tensor(0.6959, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.40599218010902405, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.39947330951690674, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.40708884596824646, valid accuracy: tensor(0.6712, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.9029, device='cuda:0'), loss: 0.4086413085460663, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.41709861159324646, valid accuracy: tensor(0.8378, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.41432228684425354, valid accuracy: tensor(0.8086, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.4204956591129303, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.4091862440109253, valid accuracy: tensor(0.7973, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.4103364944458008, valid accuracy: tensor(0.8041, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.4071861505508423, valid accuracy: tensor(0.7950, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9096, device='cuda:0'), loss: 0.4050300717353821, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.4053594470024109, valid accuracy: tensor(0.7050, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.39357897639274597, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.38901105523109436, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.41924232244491577, valid accuracy: tensor(0.6847, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.41099151968955994, valid accuracy: tensor(0.6622, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.4043644368648529, valid accuracy: tensor(0.7005, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9085, device='cuda:0'), loss: 0.4108130931854248, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9040, device='cuda:0'), loss: 0.39866507053375244, valid accuracy: tensor(0.7928, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.40847593545913696, valid accuracy: tensor(0.8288, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.3900511860847473, valid accuracy: tensor(0.8311, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.381238728761673, valid accuracy: tensor(0.7568, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9140, device='cuda:0'), loss: 0.4021032452583313, valid accuracy: tensor(0.7995, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.40896129608154297, valid accuracy: tensor(0.7860, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.4222255349159241, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.40363389253616333, valid accuracy: tensor(0.8423, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.41097360849380493, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.3974418640136719, valid accuracy: tensor(0.8063, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.40733230113983154, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.41834476590156555, valid accuracy: tensor(0.8784, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.40268635749816895, valid accuracy: tensor(0.7072, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.3918551802635193, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.3821823000907898, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.4014403223991394, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9162, device='cuda:0'), loss: 0.40490052103996277, valid accuracy: tensor(0.7928, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.41463702917099, valid accuracy: tensor(0.8198, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.40189650654792786, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.4061554968357086, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9207, device='cuda:0'), loss: 0.39182764291763306, valid accuracy: tensor(0.7590, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.3863030672073364, valid accuracy: tensor(0.8761, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9080, device='cuda:0'), loss: 0.3997802436351776, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.3701355755329132, valid accuracy: tensor(0.7658, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.3978125751018524, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.39768898487091064, valid accuracy: tensor(0.8221, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9219, device='cuda:0'), loss: 0.3705674707889557, valid accuracy: tensor(0.8086, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9146, device='cuda:0'), loss: 0.40498557686805725, valid accuracy: tensor(0.8131, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.4238516092300415, valid accuracy: tensor(0.7545, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9149, device='cuda:0'), loss: 0.38991299271583557, valid accuracy: tensor(0.6622, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.3946561813354492, valid accuracy: tensor(0.6622, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.37360167503356934, valid accuracy: tensor(0.7477, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.37464919686317444, valid accuracy: tensor(0.7117, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.38069432973861694, valid accuracy: tensor(0.6869, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.39620283246040344, valid accuracy: tensor(0.7590, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.398573637008667, valid accuracy: tensor(0.6914, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.403658926486969, valid accuracy: tensor(0.6892, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.3983323574066162, valid accuracy: tensor(0.7793, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.3943513035774231, valid accuracy: tensor(0.7005, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3749519884586334, valid accuracy: tensor(0.7207, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.3877725601196289, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.3897414207458496, valid accuracy: tensor(0.8423, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9196, device='cuda:0'), loss: 0.39499735832214355, valid accuracy: tensor(0.8041, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.38922229409217834, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.37582090497016907, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.3728870749473572, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.37364521622657776, valid accuracy: tensor(0.6577, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.37495532631874084, valid accuracy: tensor(0.7770, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.3646393418312073, valid accuracy: tensor(0.7185, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9311, device='cuda:0'), loss: 0.37562885880470276, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9348, device='cuda:0'), loss: 0.3625531792640686, valid accuracy: tensor(0.8153, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.37478068470954895, valid accuracy: tensor(0.7568, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.38421866297721863, valid accuracy: tensor(0.6441, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.4167059063911438, valid accuracy: tensor(0.6847, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.37623533606529236, valid accuracy: tensor(0.8108, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.3652949333190918, valid accuracy: tensor(0.8063, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.37366417050361633, valid accuracy: tensor(0.7725, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.3943689167499542, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.36304518580436707, valid accuracy: tensor(0.5788, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.37660422921180725, valid accuracy: tensor(0.6757, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.39329802989959717, valid accuracy: tensor(0.6554, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.39196765422821045, valid accuracy: tensor(0.7252, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.36514541506767273, valid accuracy: tensor(0.6419, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.3805336654186249, valid accuracy: tensor(0.7185, device='cuda:0')
