-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (395, 16, 250) Test Lable: (395, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6637
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010796342393164998
Standard Daviation in Data Set: 9.818638574486581
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.02269500374347168
Standard Daviation in Data Set: 9.691984302542618
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 395
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 98.66458892822266
Minimum Value in Data Set: -99.40325927734375
Mean Value in Data Set: 0.3652616026631098
Standard Daviation in Data Set: 13.204512836785188
epoch: 0, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6903224587440491, valid accuracy: tensor(0.0582, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.44391965866088867, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8394, device='cuda:0'), loss: 0.46596619486808777, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4643303155899048, valid accuracy: tensor(0.7595, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.476804256439209, valid accuracy: tensor(0.8278, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.4407530426979065, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.44160670042037964, valid accuracy: tensor(0.7772, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.4741322100162506, valid accuracy: tensor(0.7924, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4843141436576843, valid accuracy: tensor(0.8051, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8388, device='cuda:0'), loss: 0.45908287167549133, valid accuracy: tensor(0.9013, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.45075616240501404, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.48145946860313416, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4600195586681366, valid accuracy: tensor(0.6861, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8355, device='cuda:0'), loss: 0.4912719130516052, valid accuracy: tensor(0.8456, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.4688900113105774, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.47883909940719604, valid accuracy: tensor(0.8506, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.4557570219039917, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.43996503949165344, valid accuracy: tensor(0.8987, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.45968157052993774, valid accuracy: tensor(0.7519, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4441581070423126, valid accuracy: tensor(0.8329, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4618263840675354, valid accuracy: tensor(0.7975, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.4514278769493103, valid accuracy: tensor(0.7316, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8398, device='cuda:0'), loss: 0.5048619508743286, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8458, device='cuda:0'), loss: 0.4507952332496643, valid accuracy: tensor(0.8532, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.45438167452812195, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4560645818710327, valid accuracy: tensor(0.6203, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.48628705739974976, valid accuracy: tensor(0.8430, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4799984097480774, valid accuracy: tensor(0.7063, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8284, device='cuda:0'), loss: 0.4702194035053253, valid accuracy: tensor(0.7848, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.45440930128097534, valid accuracy: tensor(0.6658, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.4652819037437439, valid accuracy: tensor(0.8354, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4773528277873993, valid accuracy: tensor(0.9139, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4408157467842102, valid accuracy: tensor(0.7519, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.4365655481815338, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.4630708694458008, valid accuracy: tensor(0.7722, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.4586820900440216, valid accuracy: tensor(0.7722, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.43474018573760986, valid accuracy: tensor(0.8608, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.4655877649784088, valid accuracy: tensor(0.8203, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.4379021227359772, valid accuracy: tensor(0.7671, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.46634426712989807, valid accuracy: tensor(0.7316, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.44476941227912903, valid accuracy: tensor(0.7266, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.4371590316295624, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.46819451451301575, valid accuracy: tensor(0.8481, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.4654894471168518, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.4394674003124237, valid accuracy: tensor(0.8557, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.42325201630592346, valid accuracy: tensor(0.7747, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.44540539383888245, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.41511863470077515, valid accuracy: tensor(0.6430, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.4595963954925537, valid accuracy: tensor(0.7266, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.42365574836730957, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4308309257030487, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4179990887641907, valid accuracy: tensor(0.8203, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.4333938658237457, valid accuracy: tensor(0.7747, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.41292500495910645, valid accuracy: tensor(0.7570, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4295625388622284, valid accuracy: tensor(0.7570, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4215102195739746, valid accuracy: tensor(0.7772, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4588669538497925, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.42810967564582825, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.43379148840904236, valid accuracy: tensor(0.6810, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.42665234208106995, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4416827857494354, valid accuracy: tensor(0.7468, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4188646078109741, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4611544609069824, valid accuracy: tensor(0.7620, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.45475706458091736, valid accuracy: tensor(0.7114, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4317951798439026, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.4204787313938141, valid accuracy: tensor(0.7063, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.42524290084838867, valid accuracy: tensor(0.7570, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4164542257785797, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.41408681869506836, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.41474905610084534, valid accuracy: tensor(0.6278, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.44343334436416626, valid accuracy: tensor(0.6430, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4112860858440399, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4138425290584564, valid accuracy: tensor(0.5089, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4056193232536316, valid accuracy: tensor(0.5949, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4243963062763214, valid accuracy: tensor(0.6658, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4267144501209259, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4164523482322693, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.4286128282546997, valid accuracy: tensor(0.6430, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4228101074695587, valid accuracy: tensor(0.7646, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4167647957801819, valid accuracy: tensor(0.8051, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.39798229932785034, valid accuracy: tensor(0.8532, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.41422274708747864, valid accuracy: tensor(0.8354, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.42724499106407166, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.42679107189178467, valid accuracy: tensor(0.7392, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.39964643120765686, valid accuracy: tensor(0.8456, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.410346657037735, valid accuracy: tensor(0.8177, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.39667263627052307, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.9006, device='cuda:0'), loss: 0.4234621226787567, valid accuracy: tensor(0.7063, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.4008339047431946, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8939, device='cuda:0'), loss: 0.445687472820282, valid accuracy: tensor(0.7392, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.9000, device='cuda:0'), loss: 0.42086461186408997, valid accuracy: tensor(0.6759, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.4255797863006592, valid accuracy: tensor(0.7063, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.41700905561447144, valid accuracy: tensor(0.6532, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.40648970007896423, valid accuracy: tensor(0.7975, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8988, device='cuda:0'), loss: 0.42910659313201904, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.39734089374542236, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.405060738325119, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.41841429471969604, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.41375184059143066, valid accuracy: tensor(0.7038, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8970, device='cuda:0'), loss: 0.42171141505241394, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.41817668080329895, valid accuracy: tensor(0.4861, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.3974468410015106, valid accuracy: tensor(0.7089, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.39224302768707275, valid accuracy: tensor(0.7443, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.3787822127342224, valid accuracy: tensor(0.7797, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.4349202513694763, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9052, device='cuda:0'), loss: 0.40234100818634033, valid accuracy: tensor(0.6051, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9061, device='cuda:0'), loss: 0.41806623339653015, valid accuracy: tensor(0.8481, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8971, device='cuda:0'), loss: 0.4149571657180786, valid accuracy: tensor(0.8354, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.41521868109703064, valid accuracy: tensor(0.7873, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.4175010621547699, valid accuracy: tensor(0.7114, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.4027000069618225, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.39845678210258484, valid accuracy: tensor(0.7747, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.38290518522262573, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.3974252939224243, valid accuracy: tensor(0.7038, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9111, device='cuda:0'), loss: 0.39646458625793457, valid accuracy: tensor(0.6025, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.39934107661247253, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9124, device='cuda:0'), loss: 0.4050097167491913, valid accuracy: tensor(0.7570, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.3955121338367462, valid accuracy: tensor(0.7595, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.39664697647094727, valid accuracy: tensor(0.7519, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.3999854326248169, valid accuracy: tensor(0.6557, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.3960719108581543, valid accuracy: tensor(0.6962, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.3969677984714508, valid accuracy: tensor(0.7696, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9131, device='cuda:0'), loss: 0.41289061307907104, valid accuracy: tensor(0.7468, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.41853684186935425, valid accuracy: tensor(0.6152, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9184, device='cuda:0'), loss: 0.3971996009349823, valid accuracy: tensor(0.7266, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.41269946098327637, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.4043235182762146, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.3893807530403137, valid accuracy: tensor(0.7266, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.4022217094898224, valid accuracy: tensor(0.5443, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.4025298058986664, valid accuracy: tensor(0.6962, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9157, device='cuda:0'), loss: 0.40503957867622375, valid accuracy: tensor(0.6430, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.37882906198501587, valid accuracy: tensor(0.6633, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.37855231761932373, valid accuracy: tensor(0.6734, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.38426119089126587, valid accuracy: tensor(0.6582, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.40363195538520813, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.42009392380714417, valid accuracy: tensor(0.6101, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.4114001393318176, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.39153289794921875, valid accuracy: tensor(0.7646, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.37938615679740906, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.38274314999580383, valid accuracy: tensor(0.6481, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.37403109669685364, valid accuracy: tensor(0.7139, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.4112776517868042, valid accuracy: tensor(0.7316, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.39979997277259827, valid accuracy: tensor(0.7443, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.40172716975212097, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9129, device='cuda:0'), loss: 0.3785156011581421, valid accuracy: tensor(0.6532, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.39526763558387756, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.3879721462726593, valid accuracy: tensor(0.6861, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3765368163585663, valid accuracy: tensor(0.6709, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.3783028721809387, valid accuracy: tensor(0.7696, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.37542635202407837, valid accuracy: tensor(0.7747, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.40294042229652405, valid accuracy: tensor(0.7823, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.37207353115081787, valid accuracy: tensor(0.8506, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.36163973808288574, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9298, device='cuda:0'), loss: 0.40890562534332275, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.3760336935520172, valid accuracy: tensor(0.7772, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.38019242882728577, valid accuracy: tensor(0.7013, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.38384923338890076, valid accuracy: tensor(0.7519, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.40117084980010986, valid accuracy: tensor(0.7063, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.3697759807109833, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.3680868148803711, valid accuracy: tensor(0.7392, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.3682158887386322, valid accuracy: tensor(0.6861, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.391203373670578, valid accuracy: tensor(0.7392, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.38148048520088196, valid accuracy: tensor(0.5722, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.3812345266342163, valid accuracy: tensor(0.6911, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.38088515400886536, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9228, device='cuda:0'), loss: 0.3911496102809906, valid accuracy: tensor(0.5924, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.3949829339981079, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3769494295120239, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.38698625564575195, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.4060802161693573, valid accuracy: tensor(0.6962, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.4011108875274658, valid accuracy: tensor(0.5190, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.3656279146671295, valid accuracy: tensor(0.6911, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3632839322090149, valid accuracy: tensor(0.7519, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.37254929542541504, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.3564150929450989, valid accuracy: tensor(0.8101, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.3774774670600891, valid accuracy: tensor(0.7696, device='cuda:0')
