-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6931676268577576, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929754018783569, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930802464485168, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930606365203857, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930937767028809, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932210922241211, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930549144744873, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928386688232422, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930493712425232, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930171251296997, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929132342338562, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693126380443573, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930457949638367, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933451890945435, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930273771286011, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6934248208999634, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934165358543396, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934569478034973, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930384635925293, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931168437004089, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929620504379272, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931363344192505, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930254101753235, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931171417236328, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932809948921204, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931114196777344, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931663751602173, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932116746902466, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932268142700195, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929440498352051, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930480599403381, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931903958320618, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931408643722534, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693372368812561, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930128335952759, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6930805444717407, valid accuracy: tensor(0.4568, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931602954864502, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930896043777466, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932937502861023, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929922699928284, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932278871536255, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928902268409729, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928080320358276, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930622458457947, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931560039520264, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693610668182373, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931764483451843, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6930908560752869, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931881308555603, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934377551078796, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930937170982361, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930685639381409, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932674646377563, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928544640541077, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932644248008728, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931323409080505, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6926404237747192, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693236231803894, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929723620414734, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930345296859741, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929620504379272, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929656863212585, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932336091995239, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692877471446991, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932091116905212, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931572556495667, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931116580963135, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693000078201294, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931498050689697, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933614015579224, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935708522796631, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692981481552124, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930903792381287, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693242609500885, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935774683952332, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931754350662231, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933804750442505, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934154033660889, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6929917931556702, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693228006362915, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931778192520142, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932459473609924, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930732131004333, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931531429290771, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932193040847778, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693113386631012, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930632591247559, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693184494972229, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930018067359924, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931037902832031, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931899189949036, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929644346237183, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934395432472229, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933008432388306, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693266749382019, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932109594345093, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933383941650391, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932970285415649, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932764053344727, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6931561231613159, valid accuracy: tensor(0.4588, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6930723190307617, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932034492492676, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693062424659729, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931410431861877, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932122111320496, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932569742202759, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931374073028564, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692954957485199, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931633949279785, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930012106895447, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930282115936279, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929857730865479, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930366158485413, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929360628128052, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6938819885253906, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929858922958374, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933315396308899, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693440318107605, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693087100982666, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931095719337463, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932059526443481, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930335760116577, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935831308364868, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930921673774719, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930903792381287, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931977272033691, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930356025695801, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692971408367157, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931143403053284, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693252444267273, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930692195892334, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6940041780471802, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930621266365051, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931374073028564, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931540966033936, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930060386657715, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693415105342865, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931648850440979, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932119727134705, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932132244110107, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693230152130127, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935074329376221, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929465532302856, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931129097938538, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931533813476562, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931849718093872, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932339072227478, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931034922599792, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929158568382263, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930502653121948, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930341124534607, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931277513504028, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928533315658569, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693342387676239, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933138966560364, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932727694511414, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931173205375671, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931692361831665, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932529211044312, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930640935897827, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931576728820801, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931081414222717, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935353875160217, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933179497718811, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930517554283142, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930792927742004, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929730772972107, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932229399681091, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931290030479431, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930102705955505, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935175061225891, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930575966835022, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930254697799683, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933559775352478, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933351159095764, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929804086685181, valid accuracy: tensor(0.4564, device='cuda:0')
