-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6700
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33388877
Standard Daviation in Data Set: 10.54841
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3604223
Standard Daviation in Data Set: 10.489498
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 87.333626
Minimum Value in Data Set: -97.2246
Mean Value in Data Set: 0.40140724
Standard Daviation in Data Set: 12.043684
epoch: 0, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6917248964309692, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.4559957683086395, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.4594060480594635, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4619961380958557, valid accuracy: tensor(0.8514, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.45927751064300537, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4710165858268738, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.46226921677589417, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4640336036682129, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.4354747235774994, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.44260406494140625, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.4588085412979126, valid accuracy: tensor(0.9645, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4372924864292145, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8625, device='cuda:0'), loss: 0.42820873856544495, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.4703596830368042, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4413851201534271, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.45116767287254333, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4517003297805786, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.4575907289981842, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4392910897731781, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4514465034008026, valid accuracy: tensor(0.9601, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.4357852637767792, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.44934993982315063, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.45570066571235657, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4541212320327759, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.43256136775016785, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.4480655789375305, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.4260869026184082, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.43854957818984985, valid accuracy: tensor(0.8426, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4319193661212921, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4275591969490051, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.42109182476997375, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.43904435634613037, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.44342243671417236, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.4212263226509094, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4268066883087158, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.454855352640152, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4164220988750458, valid accuracy: tensor(0.8182, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4424290657043457, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.438895046710968, valid accuracy: tensor(0.9534, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.42907872796058655, valid accuracy: tensor(0.8470, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.42958977818489075, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.42538100481033325, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4163625240325928, valid accuracy: tensor(0.9113, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4385364353656769, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.4207399785518646, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.41730067133903503, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8938, device='cuda:0'), loss: 0.42485618591308594, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8878, device='cuda:0'), loss: 0.4493400752544403, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.45596519112586975, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.4243828058242798, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.4160696566104889, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4133261442184448, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.4226515293121338, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.44982609152793884, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.44023194909095764, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8923, device='cuda:0'), loss: 0.42611420154571533, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.41097962856292725, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.4418746531009674, valid accuracy: tensor(0.8470, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.43341830372810364, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.4293234646320343, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.42676466703414917, valid accuracy: tensor(0.8825, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4167633652687073, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.4124082326889038, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4191215932369232, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.40021073818206787, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.4284743368625641, valid accuracy: tensor(0.9645, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.4165894389152527, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.9037, device='cuda:0'), loss: 0.4133448600769043, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.9032, device='cuda:0'), loss: 0.40774965286254883, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.4013460874557495, valid accuracy: tensor(0.8160, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.4237693250179291, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.41087785363197327, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.9094, device='cuda:0'), loss: 0.41496342420578003, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.41552048921585083, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.9081, device='cuda:0'), loss: 0.41332998871803284, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.41308271884918213, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.4146130383014679, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.9065, device='cuda:0'), loss: 0.3923113942146301, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.40331992506980896, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.39596790075302124, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.9142, device='cuda:0'), loss: 0.3944535255432129, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.3720031678676605, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.41241103410720825, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.3957746922969818, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.4116939604282379, valid accuracy: tensor(0.9490, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.41253241896629333, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.4159967005252838, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.4018610119819641, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.9164, device='cuda:0'), loss: 0.39492544531822205, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.9221, device='cuda:0'), loss: 0.4096425175666809, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.38934770226478577, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.9192, device='cuda:0'), loss: 0.4006437659263611, valid accuracy: tensor(0.9512, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.41535449028015137, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.39820611476898193, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.4068194627761841, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9121, device='cuda:0'), loss: 0.40465405583381653, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.4013950526714325, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.41002658009529114, valid accuracy: tensor(0.9734, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.38943296670913696, valid accuracy: tensor(0.8426, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.39782819151878357, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3932531476020813, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.3890787661075592, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9248, device='cuda:0'), loss: 0.39467552304267883, valid accuracy: tensor(0.9601, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9205, device='cuda:0'), loss: 0.3805611729621887, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.3844207525253296, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.39105457067489624, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.3874537944793701, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.3975154161453247, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.3874576687812805, valid accuracy: tensor(0.9180, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.3860294222831726, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.37250494956970215, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9290, device='cuda:0'), loss: 0.3906170725822449, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.3880869746208191, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.3763870596885681, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9225, device='cuda:0'), loss: 0.38527601957321167, valid accuracy: tensor(0.9002, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.38897642493247986, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.40404313802719116, valid accuracy: tensor(0.8714, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.4050212800502777, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.37895679473876953, valid accuracy: tensor(0.8381, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.385873019695282, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9344, device='cuda:0'), loss: 0.39077985286712646, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.3749713599681854, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.369688481092453, valid accuracy: tensor(0.8758, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3703872263431549, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3883037269115448, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.37691694498062134, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.3873855471611023, valid accuracy: tensor(0.9268, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.37126195430755615, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.3723578453063965, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3684642016887665, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.39311569929122925, valid accuracy: tensor(0.8448, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.36716577410697937, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.36761221289634705, valid accuracy: tensor(0.9468, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9376, device='cuda:0'), loss: 0.38262856006622314, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3868013322353363, valid accuracy: tensor(0.8448, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.39687374234199524, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.3669479787349701, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9439, device='cuda:0'), loss: 0.35299164056777954, valid accuracy: tensor(0.8869, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.37163588404655457, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.36875802278518677, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.37042751908302307, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.35627996921539307, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.3780948519706726, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.3654962480068207, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3741294741630554, valid accuracy: tensor(0.9601, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.36994320154190063, valid accuracy: tensor(0.8670, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.3783953785896301, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.36077940464019775, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.36381837725639343, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9511, device='cuda:0'), loss: 0.37100136280059814, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.3679821193218231, valid accuracy: tensor(0.8980, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.3800134062767029, valid accuracy: tensor(0.8780, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.3730480968952179, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.3790312707424164, valid accuracy: tensor(0.9069, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.3724668622016907, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3750077188014984, valid accuracy: tensor(0.9157, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9472, device='cuda:0'), loss: 0.3781156539916992, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.35910236835479736, valid accuracy: tensor(0.8692, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9483, device='cuda:0'), loss: 0.3545781075954437, valid accuracy: tensor(0.9202, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.36739352345466614, valid accuracy: tensor(0.9335, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9500, device='cuda:0'), loss: 0.3591698408126831, valid accuracy: tensor(0.9224, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9483, device='cuda:0'), loss: 0.3667958974838257, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3679799735546112, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.35690534114837646, valid accuracy: tensor(0.9246, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.36336618661880493, valid accuracy: tensor(0.9401, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.3740893006324768, valid accuracy: tensor(0.8914, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.3599175214767456, valid accuracy: tensor(0.9024, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3754289746284485, valid accuracy: tensor(0.8936, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.35745683312416077, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.36993372440338135, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.37340039014816284, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.36575570702552795, valid accuracy: tensor(0.9135, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3721216022968292, valid accuracy: tensor(0.9091, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9569, device='cuda:0'), loss: 0.359760046005249, valid accuracy: tensor(0.8603, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.357713907957077, valid accuracy: tensor(0.8537, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9478, device='cuda:0'), loss: 0.36054959893226624, valid accuracy: tensor(0.9512, device='cuda:0')
