-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12498, 16, 250) Train Lable: (12498, 1)
Test Data: (446, 16, 250) Test Lable: (446, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6695
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.33273715
Standard Daviation in Data Set: 10.546559
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6249
Number of 'non sick' samples: 6249
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35147
Standard Daviation in Data Set: 10.538073
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 446
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.12956
Minimum Value in Data Set: -83.08559
Mean Value in Data Set: 0.19220367
Standard Daviation in Data Set: 10.768035
epoch: 0, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6903393864631653, valid accuracy: tensor(0.9036, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.3683226704597473, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.37398454546928406, valid accuracy: tensor(0.4933, device='cuda:0')
epoch: 345, lr: 0.01, accuracy: tensor(0.9444, device='cuda:0'), loss: 0.3576383888721466, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 346, lr: 0.01, accuracy: tensor(0.9514, device='cuda:0'), loss: 0.3484002351760864, valid accuracy: tensor(0.2534, device='cuda:0')
epoch: 347, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.36705830693244934, valid accuracy: tensor(0.2578, device='cuda:0')
epoch: 348, lr: 0.01, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.376970499753952, valid accuracy: tensor(0.4193, device='cuda:0')
epoch: 349, lr: 0.01, accuracy: tensor(0.9501, device='cuda:0'), loss: 0.3568228781223297, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 350, lr: 0.01, accuracy: tensor(0.9553, device='cuda:0'), loss: 0.3569168150424957, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 351, lr: 0.01, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.3517225682735443, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 352, lr: 0.01, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3603445291519165, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 353, lr: 0.01, accuracy: tensor(0.9557, device='cuda:0'), loss: 0.36400631070137024, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 354, lr: 0.01, accuracy: tensor(0.9575, device='cuda:0'), loss: 0.3496588170528412, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 355, lr: 0.01, accuracy: tensor(0.9545, device='cuda:0'), loss: 0.36320632696151733, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 356, lr: 0.01, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.36416497826576233, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 357, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3488730192184448, valid accuracy: tensor(0.2040, device='cuda:0')
epoch: 358, lr: 0.01, accuracy: tensor(0.9533, device='cuda:0'), loss: 0.35755476355552673, valid accuracy: tensor(0.2937, device='cuda:0')
epoch: 359, lr: 0.01, accuracy: tensor(0.9581, device='cuda:0'), loss: 0.35407546162605286, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 360, lr: 0.01, accuracy: tensor(0.9550, device='cuda:0'), loss: 0.3555368483066559, valid accuracy: tensor(0.3161, device='cuda:0')
epoch: 361, lr: 0.01, accuracy: tensor(0.9596, device='cuda:0'), loss: 0.35972216725349426, valid accuracy: tensor(0.3610, device='cuda:0')
epoch: 362, lr: 0.01, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.36048638820648193, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 363, lr: 0.01, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.359753280878067, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 364, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.3534132242202759, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 365, lr: 0.01, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.37475958466529846, valid accuracy: tensor(0.2668, device='cuda:0')
epoch: 366, lr: 0.01, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.3544761836528778, valid accuracy: tensor(0.4103, device='cuda:0')
epoch: 367, lr: 0.01, accuracy: tensor(0.9546, device='cuda:0'), loss: 0.35458752512931824, valid accuracy: tensor(0.2399, device='cuda:0')
epoch: 368, lr: 0.01, accuracy: tensor(0.9554, device='cuda:0'), loss: 0.3528815507888794, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 369, lr: 0.01, accuracy: tensor(0.9555, device='cuda:0'), loss: 0.3587800860404968, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 370, lr: 0.01, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.34655970335006714, valid accuracy: tensor(0.4439, device='cuda:0')
epoch: 371, lr: 0.01, accuracy: tensor(0.9612, device='cuda:0'), loss: 0.35107362270355225, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 372, lr: 0.01, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.35326606035232544, valid accuracy: tensor(0.4260, device='cuda:0')
epoch: 373, lr: 0.01, accuracy: tensor(0.9559, device='cuda:0'), loss: 0.36157113313674927, valid accuracy: tensor(0.2803, device='cuda:0')
epoch: 374, lr: 0.01, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.34670835733413696, valid accuracy: tensor(0.3408, device='cuda:0')
epoch: 375, lr: 0.01, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.3525336682796478, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 376, lr: 0.01, accuracy: tensor(0.9644, device='cuda:0'), loss: 0.34930720925331116, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 377, lr: 0.01, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.36855772137641907, valid accuracy: tensor(0.3655, device='cuda:0')
epoch: 378, lr: 0.01, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.3586130738258362, valid accuracy: tensor(0.2399, device='cuda:0')
epoch: 379, lr: 0.01, accuracy: tensor(0.9538, device='cuda:0'), loss: 0.3559412956237793, valid accuracy: tensor(0.4126, device='cuda:0')
epoch: 380, lr: 0.01, accuracy: tensor(0.9601, device='cuda:0'), loss: 0.35076653957366943, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 381, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.37654078006744385, valid accuracy: tensor(0.4529, device='cuda:0')
epoch: 382, lr: 0.01, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.36447015404701233, valid accuracy: tensor(0.4260, device='cuda:0')
epoch: 383, lr: 0.01, accuracy: tensor(0.9610, device='cuda:0'), loss: 0.34583184123039246, valid accuracy: tensor(0.2780, device='cuda:0')
epoch: 384, lr: 0.01, accuracy: tensor(0.9642, device='cuda:0'), loss: 0.3499605059623718, valid accuracy: tensor(0.3879, device='cuda:0')
epoch: 385, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.35513249039649963, valid accuracy: tensor(0.2646, device='cuda:0')
epoch: 386, lr: 0.01, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.351987361907959, valid accuracy: tensor(0.4238, device='cuda:0')
epoch: 387, lr: 0.01, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.34625300765037537, valid accuracy: tensor(0.3251, device='cuda:0')
epoch: 388, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.3620418906211853, valid accuracy: tensor(0.2646, device='cuda:0')
epoch: 389, lr: 0.01, accuracy: tensor(0.9648, device='cuda:0'), loss: 0.3531132638454437, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 390, lr: 0.01, accuracy: tensor(0.9620, device='cuda:0'), loss: 0.35756921768188477, valid accuracy: tensor(0.2578, device='cuda:0')
epoch: 391, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.35361844301223755, valid accuracy: tensor(0.3901, device='cuda:0')
epoch: 392, lr: 0.01, accuracy: tensor(0.9619, device='cuda:0'), loss: 0.35208624601364136, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 393, lr: 0.01, accuracy: tensor(0.9650, device='cuda:0'), loss: 0.3501206636428833, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 394, lr: 0.01, accuracy: tensor(0.9640, device='cuda:0'), loss: 0.36193135380744934, valid accuracy: tensor(0.3475, device='cuda:0')
epoch: 395, lr: 0.01, accuracy: tensor(0.9653, device='cuda:0'), loss: 0.34754014015197754, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 396, lr: 0.01, accuracy: tensor(0.9647, device='cuda:0'), loss: 0.34725499153137207, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 397, lr: 0.01, accuracy: tensor(0.9634, device='cuda:0'), loss: 0.3593176007270813, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 398, lr: 0.01, accuracy: tensor(0.9654, device='cuda:0'), loss: 0.35202303528785706, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 399, lr: 0.01, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.35602274537086487, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 400, lr: 0.01, accuracy: tensor(0.9621, device='cuda:0'), loss: 0.34160783886909485, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 401, lr: 0.01, accuracy: tensor(0.9671, device='cuda:0'), loss: 0.34733402729034424, valid accuracy: tensor(0.3475, device='cuda:0')
epoch: 402, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.35756903886795044, valid accuracy: tensor(0.3879, device='cuda:0')
epoch: 403, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.35660111904144287, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 404, lr: 0.01, accuracy: tensor(0.9628, device='cuda:0'), loss: 0.3488689661026001, valid accuracy: tensor(0.3610, device='cuda:0')
epoch: 405, lr: 0.01, accuracy: tensor(0.9675, device='cuda:0'), loss: 0.3557801842689514, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 406, lr: 0.01, accuracy: tensor(0.9664, device='cuda:0'), loss: 0.34539446234703064, valid accuracy: tensor(0.2780, device='cuda:0')
epoch: 407, lr: 0.01, accuracy: tensor(0.9673, device='cuda:0'), loss: 0.34502112865448, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 408, lr: 0.01, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.34412264823913574, valid accuracy: tensor(0.4731, device='cuda:0')
epoch: 409, lr: 0.01, accuracy: tensor(0.9618, device='cuda:0'), loss: 0.3660191595554352, valid accuracy: tensor(0.2803, device='cuda:0')
epoch: 410, lr: 0.01, accuracy: tensor(0.9680, device='cuda:0'), loss: 0.33338505029678345, valid accuracy: tensor(0.4305, device='cuda:0')
epoch: 411, lr: 0.01, accuracy: tensor(0.9667, device='cuda:0'), loss: 0.34167832136154175, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 412, lr: 0.01, accuracy: tensor(0.9585, device='cuda:0'), loss: 0.35028496384620667, valid accuracy: tensor(0.4081, device='cuda:0')
epoch: 413, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.342475563287735, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 414, lr: 0.01, accuracy: tensor(0.9685, device='cuda:0'), loss: 0.3496093451976776, valid accuracy: tensor(0.2623, device='cuda:0')
epoch: 415, lr: 0.01, accuracy: tensor(0.9656, device='cuda:0'), loss: 0.349929541349411, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 416, lr: 0.01, accuracy: tensor(0.9703, device='cuda:0'), loss: 0.3533061444759369, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 417, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.35146039724349976, valid accuracy: tensor(0.3879, device='cuda:0')
epoch: 418, lr: 0.01, accuracy: tensor(0.9696, device='cuda:0'), loss: 0.3373270332813263, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 419, lr: 0.01, accuracy: tensor(0.9693, device='cuda:0'), loss: 0.35454198718070984, valid accuracy: tensor(0.3857, device='cuda:0')
epoch: 420, lr: 0.01, accuracy: tensor(0.9717, device='cuda:0'), loss: 0.3366386294364929, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 421, lr: 0.01, accuracy: tensor(0.9702, device='cuda:0'), loss: 0.3516051471233368, valid accuracy: tensor(0.2937, device='cuda:0')
epoch: 422, lr: 0.01, accuracy: tensor(0.9708, device='cuda:0'), loss: 0.3366652727127075, valid accuracy: tensor(0.3475, device='cuda:0')
epoch: 423, lr: 0.01, accuracy: tensor(0.9684, device='cuda:0'), loss: 0.34963932633399963, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 424, lr: 0.01, accuracy: tensor(0.9691, device='cuda:0'), loss: 0.3375239670276642, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 425, lr: 0.01, accuracy: tensor(0.9682, device='cuda:0'), loss: 0.3450641632080078, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 426, lr: 0.01, accuracy: tensor(0.9691, device='cuda:0'), loss: 0.3485369384288788, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 427, lr: 0.01, accuracy: tensor(0.9678, device='cuda:0'), loss: 0.33463484048843384, valid accuracy: tensor(0.2332, device='cuda:0')
epoch: 428, lr: 0.01, accuracy: tensor(0.9637, device='cuda:0'), loss: 0.3399375379085541, valid accuracy: tensor(0.4260, device='cuda:0')
epoch: 429, lr: 0.01, accuracy: tensor(0.9709, device='cuda:0'), loss: 0.33718836307525635, valid accuracy: tensor(0.2803, device='cuda:0')
epoch: 430, lr: 0.01, accuracy: tensor(0.9714, device='cuda:0'), loss: 0.3554701507091522, valid accuracy: tensor(0.4081, device='cuda:0')
epoch: 431, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.3482767939567566, valid accuracy: tensor(0.2556, device='cuda:0')
epoch: 432, lr: 0.01, accuracy: tensor(0.9706, device='cuda:0'), loss: 0.3665466606616974, valid accuracy: tensor(0.3924, device='cuda:0')
epoch: 433, lr: 0.01, accuracy: tensor(0.9674, device='cuda:0'), loss: 0.33500757813453674, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 434, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.34116700291633606, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 435, lr: 0.01, accuracy: tensor(0.9672, device='cuda:0'), loss: 0.3449419140815735, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 436, lr: 0.01, accuracy: tensor(0.9670, device='cuda:0'), loss: 0.34477612376213074, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 437, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.3433172106742859, valid accuracy: tensor(0.3430, device='cuda:0')
epoch: 438, lr: 0.01, accuracy: tensor(0.9714, device='cuda:0'), loss: 0.33001604676246643, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 439, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.33090031147003174, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 440, lr: 0.01, accuracy: tensor(0.9725, device='cuda:0'), loss: 0.336452841758728, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 441, lr: 0.01, accuracy: tensor(0.9721, device='cuda:0'), loss: 0.33725354075431824, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 442, lr: 0.01, accuracy: tensor(0.9718, device='cuda:0'), loss: 0.33084431290626526, valid accuracy: tensor(0.2287, device='cuda:0')
epoch: 443, lr: 0.01, accuracy: tensor(0.9718, device='cuda:0'), loss: 0.3489915728569031, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 444, lr: 0.01, accuracy: tensor(0.9715, device='cuda:0'), loss: 0.3491992652416229, valid accuracy: tensor(0.3251, device='cuda:0')
epoch: 445, lr: 0.01, accuracy: tensor(0.9720, device='cuda:0'), loss: 0.344981849193573, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 446, lr: 0.01, accuracy: tensor(0.9698, device='cuda:0'), loss: 0.35118016600608826, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 447, lr: 0.01, accuracy: tensor(0.9724, device='cuda:0'), loss: 0.33418187499046326, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 448, lr: 0.01, accuracy: tensor(0.9734, device='cuda:0'), loss: 0.33253952860832214, valid accuracy: tensor(0.2646, device='cuda:0')
epoch: 449, lr: 0.01, accuracy: tensor(0.9707, device='cuda:0'), loss: 0.33115822076797485, valid accuracy: tensor(0.3139, device='cuda:0')
epoch: 450, lr: 0.01, accuracy: tensor(0.9697, device='cuda:0'), loss: 0.3518930971622467, valid accuracy: tensor(0.3408, device='cuda:0')
epoch: 451, lr: 0.01, accuracy: tensor(0.9749, device='cuda:0'), loss: 0.34330716729164124, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 452, lr: 0.01, accuracy: tensor(0.9707, device='cuda:0'), loss: 0.3504925072193146, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 453, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.3472558557987213, valid accuracy: tensor(0.3565, device='cuda:0')
epoch: 454, lr: 0.01, accuracy: tensor(0.9739, device='cuda:0'), loss: 0.32968389987945557, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 455, lr: 0.01, accuracy: tensor(0.9708, device='cuda:0'), loss: 0.34577658772468567, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 456, lr: 0.01, accuracy: tensor(0.9745, device='cuda:0'), loss: 0.3382705748081207, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 457, lr: 0.01, accuracy: tensor(0.9764, device='cuda:0'), loss: 0.3449711203575134, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 458, lr: 0.01, accuracy: tensor(0.9760, device='cuda:0'), loss: 0.32712844014167786, valid accuracy: tensor(0.2758, device='cuda:0')
epoch: 459, lr: 0.01, accuracy: tensor(0.9742, device='cuda:0'), loss: 0.3461449146270752, valid accuracy: tensor(0.4058, device='cuda:0')
epoch: 460, lr: 0.01, accuracy: tensor(0.9712, device='cuda:0'), loss: 0.3388407230377197, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 461, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.34246113896369934, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 462, lr: 0.01, accuracy: tensor(0.9753, device='cuda:0'), loss: 0.3332294523715973, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 463, lr: 0.01, accuracy: tensor(0.9728, device='cuda:0'), loss: 0.33933642506599426, valid accuracy: tensor(0.2422, device='cuda:0')
epoch: 464, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.3436635434627533, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 465, lr: 0.01, accuracy: tensor(0.9722, device='cuda:0'), loss: 0.3452320098876953, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 466, lr: 0.01, accuracy: tensor(0.9753, device='cuda:0'), loss: 0.34246325492858887, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 467, lr: 0.01, accuracy: tensor(0.9668, device='cuda:0'), loss: 0.3539571464061737, valid accuracy: tensor(0.2623, device='cuda:0')
epoch: 468, lr: 0.01, accuracy: tensor(0.9686, device='cuda:0'), loss: 0.33967339992523193, valid accuracy: tensor(0.3924, device='cuda:0')
epoch: 469, lr: 0.01, accuracy: tensor(0.9716, device='cuda:0'), loss: 0.3480469584465027, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 470, lr: 0.01, accuracy: tensor(0.9751, device='cuda:0'), loss: 0.3408336937427521, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 471, lr: 0.01, accuracy: tensor(0.9715, device='cuda:0'), loss: 0.34760043025016785, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 472, lr: 0.01, accuracy: tensor(0.9681, device='cuda:0'), loss: 0.34281817078590393, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 473, lr: 0.01, accuracy: tensor(0.9700, device='cuda:0'), loss: 0.3408609926700592, valid accuracy: tensor(0.4843, device='cuda:0')
epoch: 474, lr: 0.01, accuracy: tensor(0.9704, device='cuda:0'), loss: 0.3344004154205322, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 475, lr: 0.01, accuracy: tensor(0.9764, device='cuda:0'), loss: 0.34203776717185974, valid accuracy: tensor(0.3094, device='cuda:0')
epoch: 476, lr: 0.01, accuracy: tensor(0.9747, device='cuda:0'), loss: 0.34193578362464905, valid accuracy: tensor(0.3184, device='cuda:0')
epoch: 477, lr: 0.01, accuracy: tensor(0.9747, device='cuda:0'), loss: 0.333208292722702, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 478, lr: 0.01, accuracy: tensor(0.9727, device='cuda:0'), loss: 0.33473706245422363, valid accuracy: tensor(0.3117, device='cuda:0')
epoch: 479, lr: 0.01, accuracy: tensor(0.9748, device='cuda:0'), loss: 0.34392744302749634, valid accuracy: tensor(0.3274, device='cuda:0')
epoch: 480, lr: 0.01, accuracy: tensor(0.9762, device='cuda:0'), loss: 0.3422051966190338, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 481, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.3400896489620209, valid accuracy: tensor(0.2915, device='cuda:0')
epoch: 482, lr: 0.01, accuracy: tensor(0.9730, device='cuda:0'), loss: 0.3510860800743103, valid accuracy: tensor(0.2556, device='cuda:0')
epoch: 483, lr: 0.01, accuracy: tensor(0.9736, device='cuda:0'), loss: 0.3316630423069, valid accuracy: tensor(0.2915, device='cuda:0')
epoch: 484, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.3475119173526764, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 485, lr: 0.01, accuracy: tensor(0.9750, device='cuda:0'), loss: 0.3398558497428894, valid accuracy: tensor(0.3677, device='cuda:0')
epoch: 486, lr: 0.01, accuracy: tensor(0.9756, device='cuda:0'), loss: 0.34065788984298706, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 487, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.33724358677864075, valid accuracy: tensor(0.2870, device='cuda:0')
epoch: 488, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.33926934003829956, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 489, lr: 0.01, accuracy: tensor(0.9746, device='cuda:0'), loss: 0.34084466099739075, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 490, lr: 0.01, accuracy: tensor(0.9776, device='cuda:0'), loss: 0.3344883918762207, valid accuracy: tensor(0.3386, device='cuda:0')
epoch: 491, lr: 0.01, accuracy: tensor(0.9762, device='cuda:0'), loss: 0.3444807231426239, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 492, lr: 0.01, accuracy: tensor(0.9765, device='cuda:0'), loss: 0.3366621434688568, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 493, lr: 0.01, accuracy: tensor(0.9750, device='cuda:0'), loss: 0.34503617882728577, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 494, lr: 0.01, accuracy: tensor(0.9762, device='cuda:0'), loss: 0.355699747800827, valid accuracy: tensor(0.2780, device='cuda:0')
epoch: 495, lr: 0.01, accuracy: tensor(0.9754, device='cuda:0'), loss: 0.3305776119232178, valid accuracy: tensor(0.3094, device='cuda:0')
epoch: 496, lr: 0.01, accuracy: tensor(0.9782, device='cuda:0'), loss: 0.33977892994880676, valid accuracy: tensor(0.3969, device='cuda:0')
epoch: 497, lr: 0.01, accuracy: tensor(0.9785, device='cuda:0'), loss: 0.3315329849720001, valid accuracy: tensor(0.3318, device='cuda:0')
epoch: 498, lr: 0.01, accuracy: tensor(0.9778, device='cuda:0'), loss: 0.33559608459472656, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 499, lr: 0.01, accuracy: tensor(0.9781, device='cuda:0'), loss: 0.33238470554351807, valid accuracy: tensor(0.3161, device='cuda:0')
epoch: 500, lr: 0.01, accuracy: tensor(0.9765, device='cuda:0'), loss: 0.3462248146533966, valid accuracy: tensor(0.2377, device='cuda:0')
epoch: 501, lr: 0.01, accuracy: tensor(0.9750, device='cuda:0'), loss: 0.33912643790245056, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 502, lr: 0.01, accuracy: tensor(0.9735, device='cuda:0'), loss: 0.3413187265396118, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 503, lr: 0.01, accuracy: tensor(0.9770, device='cuda:0'), loss: 0.3309341073036194, valid accuracy: tensor(0.3049, device='cuda:0')
epoch: 504, lr: 0.01, accuracy: tensor(0.9780, device='cuda:0'), loss: 0.3396519720554352, valid accuracy: tensor(0.3610, device='cuda:0')
epoch: 505, lr: 0.01, accuracy: tensor(0.9775, device='cuda:0'), loss: 0.34449130296707153, valid accuracy: tensor(0.2735, device='cuda:0')
epoch: 506, lr: 0.01, accuracy: tensor(0.9738, device='cuda:0'), loss: 0.3407978117465973, valid accuracy: tensor(0.4709, device='cuda:0')
epoch: 507, lr: 0.01, accuracy: tensor(0.9714, device='cuda:0'), loss: 0.34380030632019043, valid accuracy: tensor(0.2601, device='cuda:0')
epoch: 508, lr: 0.01, accuracy: tensor(0.9729, device='cuda:0'), loss: 0.33539026975631714, valid accuracy: tensor(0.2399, device='cuda:0')
epoch: 509, lr: 0.01, accuracy: tensor(0.9761, device='cuda:0'), loss: 0.33533260226249695, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 510, lr: 0.01, accuracy: tensor(0.9762, device='cuda:0'), loss: 0.3450326919555664, valid accuracy: tensor(0.4215, device='cuda:0')
epoch: 511, lr: 0.01, accuracy: tensor(0.9748, device='cuda:0'), loss: 0.3406527042388916, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 512, lr: 0.01, accuracy: tensor(0.9781, device='cuda:0'), loss: 0.3339329957962036, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 513, lr: 0.01, accuracy: tensor(0.9768, device='cuda:0'), loss: 0.33333835005760193, valid accuracy: tensor(0.2646, device='cuda:0')
epoch: 514, lr: 0.01, accuracy: tensor(0.9758, device='cuda:0'), loss: 0.3436276912689209, valid accuracy: tensor(0.2646, device='cuda:0')
epoch: 515, lr: 0.01, accuracy: tensor(0.9762, device='cuda:0'), loss: 0.3350106477737427, valid accuracy: tensor(0.3610, device='cuda:0')
epoch: 516, lr: 0.01, accuracy: tensor(0.9790, device='cuda:0'), loss: 0.33858633041381836, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 517, lr: 0.01, accuracy: tensor(0.9774, device='cuda:0'), loss: 0.3343607187271118, valid accuracy: tensor(0.3834, device='cuda:0')
