-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11590, 16, 250) Train Lable: (11590, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3317626
Standard Daviation in Data Set: 10.530294
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5795
Number of 'non sick' samples: 5795
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.3498745
Standard Daviation in Data Set: 10.584845
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 454
Maximum Value in Testing Set: 91.97233
Minimum Value in Data Set: -98.793884
Mean Value in Data Set: 0.13061133
Standard Daviation in Data Set: 9.01423
epoch: 0, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6958721876144409, valid accuracy: tensor(0.0837, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.46396178007125854, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.45080673694610596, valid accuracy: tensor(0.2291, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.45038509368896484, valid accuracy: tensor(0.1960, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.4592854678630829, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.43217626214027405, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.4700019061565399, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.45155656337738037, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.46393948793411255, valid accuracy: tensor(0.1828, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.463675856590271, valid accuracy: tensor(0.3877, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.44736358523368835, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.43286943435668945, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.4216196835041046, valid accuracy: tensor(0.2093, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.4427257478237152, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.4304305911064148, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.4856012463569641, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.44365471601486206, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.44317176938056946, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.4317672848701477, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4421691298484802, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4418758153915405, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.43335285782814026, valid accuracy: tensor(0.2203, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.4108133912086487, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.43115589022636414, valid accuracy: tensor(0.2269, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.46385931968688965, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.42950180172920227, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4388962686061859, valid accuracy: tensor(0.1938, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.4279365539550781, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.428396075963974, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4447917342185974, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.44319143891334534, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.43876683712005615, valid accuracy: tensor(0.2379, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4345722198486328, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.42977309226989746, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4121868908405304, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.44333139061927795, valid accuracy: tensor(0.2269, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8858, device='cuda:0'), loss: 0.4333202838897705, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.431597501039505, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8905, device='cuda:0'), loss: 0.4165981113910675, valid accuracy: tensor(0.1916, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4366515576839447, valid accuracy: tensor(0.1476, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.419874906539917, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8896, device='cuda:0'), loss: 0.4224817752838135, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.40239354968070984, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.42683544754981995, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4280501902103424, valid accuracy: tensor(0.1630, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.4351731240749359, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.40052345395088196, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.4582860767841339, valid accuracy: tensor(0.2313, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.41561970114707947, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.41927260160446167, valid accuracy: tensor(0.1850, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.40677180886268616, valid accuracy: tensor(0.1960, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.4230291545391083, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.4314212203025818, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.42621317505836487, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8979, device='cuda:0'), loss: 0.41349777579307556, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8954, device='cuda:0'), loss: 0.4144815504550934, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.42855075001716614, valid accuracy: tensor(0.1586, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8959, device='cuda:0'), loss: 0.40437933802604675, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.42439424991607666, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.4294312298297882, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.41043418645858765, valid accuracy: tensor(0.1872, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.4107213616371155, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.9042, device='cuda:0'), loss: 0.41911670565605164, valid accuracy: tensor(0.2379, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.386628657579422, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.42908382415771484, valid accuracy: tensor(0.1828, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.405935138463974, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.4205334186553955, valid accuracy: tensor(0.1960, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.9003, device='cuda:0'), loss: 0.41654372215270996, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.41492533683776855, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.41803300380706787, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.39087221026420593, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.9089, device='cuda:0'), loss: 0.40786346793174744, valid accuracy: tensor(0.2797, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.9050, device='cuda:0'), loss: 0.41924920678138733, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.9017, device='cuda:0'), loss: 0.419955313205719, valid accuracy: tensor(0.1696, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.41089192032814026, valid accuracy: tensor(0.1740, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.41081932187080383, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.4012031555175781, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.395619660615921, valid accuracy: tensor(0.3921, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.3860105872154236, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.3919092118740082, valid accuracy: tensor(0.2930, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.3963152766227722, valid accuracy: tensor(0.2115, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.4003089368343353, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.39175906777381897, valid accuracy: tensor(0.1784, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.394315242767334, valid accuracy: tensor(0.2269, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.4187430739402771, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.9122, device='cuda:0'), loss: 0.408128023147583, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.39409109950065613, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.3893204927444458, valid accuracy: tensor(0.3634, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.3929198384284973, valid accuracy: tensor(0.1828, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.9168, device='cuda:0'), loss: 0.3897247910499573, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.9204, device='cuda:0'), loss: 0.40034031867980957, valid accuracy: tensor(0.3414, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.40739521384239197, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.3786437511444092, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.38789278268814087, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.9190, device='cuda:0'), loss: 0.3799848258495331, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9249, device='cuda:0'), loss: 0.384981632232666, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.40045949816703796, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.9227, device='cuda:0'), loss: 0.3927202522754669, valid accuracy: tensor(0.1894, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3737667202949524, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3956254720687866, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.4136224687099457, valid accuracy: tensor(0.2247, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.3974744379520416, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.40120160579681396, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.3986567258834839, valid accuracy: tensor(0.2423, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.4160816967487335, valid accuracy: tensor(0.2401, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.38627269864082336, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.3818541169166565, valid accuracy: tensor(0.1476, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.3827059864997864, valid accuracy: tensor(0.3150, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.39068225026130676, valid accuracy: tensor(0.2159, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9258, device='cuda:0'), loss: 0.390577495098114, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.3887193202972412, valid accuracy: tensor(0.2181, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9287, device='cuda:0'), loss: 0.4014069139957428, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.396167516708374, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9305, device='cuda:0'), loss: 0.3706858158111572, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.3795071542263031, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9291, device='cuda:0'), loss: 0.38610154390335083, valid accuracy: tensor(0.1784, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3809433579444885, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.3794870376586914, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.3918573558330536, valid accuracy: tensor(0.2093, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9329, device='cuda:0'), loss: 0.3943793773651123, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.3722522556781769, valid accuracy: tensor(0.2093, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.40415358543395996, valid accuracy: tensor(0.2203, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.3789326846599579, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9274, device='cuda:0'), loss: 0.3876275420188904, valid accuracy: tensor(0.1762, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.40604427456855774, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.36364296078681946, valid accuracy: tensor(0.2423, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.3975737988948822, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.382591187953949, valid accuracy: tensor(0.1564, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.39540085196495056, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9377, device='cuda:0'), loss: 0.37086910009384155, valid accuracy: tensor(0.2203, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.36543020606040955, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.409424364566803, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3739345669746399, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.378574013710022, valid accuracy: tensor(0.1806, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3774338662624359, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3655228316783905, valid accuracy: tensor(0.1850, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9416, device='cuda:0'), loss: 0.373304545879364, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3716418147087097, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9436, device='cuda:0'), loss: 0.3769592046737671, valid accuracy: tensor(0.2357, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3793635368347168, valid accuracy: tensor(0.2335, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.3848102390766144, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.3686201870441437, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9395, device='cuda:0'), loss: 0.37203049659729004, valid accuracy: tensor(0.2423, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9441, device='cuda:0'), loss: 0.36246487498283386, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9436, device='cuda:0'), loss: 0.36797401309013367, valid accuracy: tensor(0.2137, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9451, device='cuda:0'), loss: 0.37916702032089233, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.36808666586875916, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3876451551914215, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9419, device='cuda:0'), loss: 0.36739522218704224, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9387, device='cuda:0'), loss: 0.3634945750236511, valid accuracy: tensor(0.1850, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9393, device='cuda:0'), loss: 0.3776828944683075, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.36452916264533997, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.36979255080223083, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9457, device='cuda:0'), loss: 0.36997494101524353, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.3740721642971039, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.36049848794937134, valid accuracy: tensor(0.1916, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3714468479156494, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9464, device='cuda:0'), loss: 0.3623482882976532, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.36422690749168396, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.3786776661872864, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9484, device='cuda:0'), loss: 0.3677200376987457, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9488, device='cuda:0'), loss: 0.3642265200614929, valid accuracy: tensor(0.2313, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9492, device='cuda:0'), loss: 0.37887507677078247, valid accuracy: tensor(0.2775, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.37480446696281433, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9518, device='cuda:0'), loss: 0.3399261236190796, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9516, device='cuda:0'), loss: 0.37230026721954346, valid accuracy: tensor(0.2225, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.36035865545272827, valid accuracy: tensor(0.2313, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9505, device='cuda:0'), loss: 0.3676284849643707, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9519, device='cuda:0'), loss: 0.3588652014732361, valid accuracy: tensor(0.2357, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9544, device='cuda:0'), loss: 0.35229170322418213, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3586120009422302, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9510, device='cuda:0'), loss: 0.36854055523872375, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9481, device='cuda:0'), loss: 0.3737921118736267, valid accuracy: tensor(0.2291, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9543, device='cuda:0'), loss: 0.36581945419311523, valid accuracy: tensor(0.1850, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.3651491403579712, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9495, device='cuda:0'), loss: 0.36909255385398865, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.3595973253250122, valid accuracy: tensor(0.2709, device='cuda:0')
