-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11594, 16, 250) Train Lable: (11594, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6249
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5797
Number of 'non sick' samples: 6249
Maximum Value in Data Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.34161434
Standard Daviation in Data Set: 10.518481
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5797
Number of 'non sick' samples: 5797
Maximum Value in Training Set: 99.682816
Minimum Value in Data Set: -99.82209
Mean Value in Data Set: -0.35881606
Standard Daviation in Data Set: 10.519841
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 452
Maximum Value in Testing Set: 91.92456
Minimum Value in Data Set: -91.71708
Mean Value in Data Set: 0.09962095
Standard Daviation in Data Set: 10.47384
epoch: 0, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6895184516906738, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.4713945984840393, valid accuracy: tensor(0.3053, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.44812843203544617, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.4401387572288513, valid accuracy: tensor(0.3496, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.4541374146938324, valid accuracy: tensor(0.2367, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.46031785011291504, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.465427428483963, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.44445183873176575, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4807252287864685, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.459067702293396, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.47532960772514343, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.4471430480480194, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.4645920991897583, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4527997374534607, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.44041770696640015, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8539, device='cuda:0'), loss: 0.4477023780345917, valid accuracy: tensor(0.3584, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.442252516746521, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.4529019892215729, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.42974621057510376, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.4575245678424835, valid accuracy: tensor(0.2854, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4541342854499817, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4440910816192627, valid accuracy: tensor(0.2942, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.4428189992904663, valid accuracy: tensor(0.4159, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.4385261833667755, valid accuracy: tensor(0.4425, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.4334445595741272, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4498416483402252, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.43817615509033203, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.4426349699497223, valid accuracy: tensor(0.3009, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.4727710783481598, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.45008593797683716, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.45192280411720276, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4324547350406647, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4553202688694, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.44509339332580566, valid accuracy: tensor(0.3673, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4338161051273346, valid accuracy: tensor(0.4049, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4324873983860016, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4398975372314453, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4377954602241516, valid accuracy: tensor(0.4204, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4788886606693268, valid accuracy: tensor(0.3894, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.43601202964782715, valid accuracy: tensor(0.4779, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.42331236600875854, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.4245772063732147, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.43872779607772827, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4327905774116516, valid accuracy: tensor(0.3230, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.41985175013542175, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8864, device='cuda:0'), loss: 0.4184516668319702, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4115022122859955, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.44626981019973755, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.4294799566268921, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4249480664730072, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.41537928581237793, valid accuracy: tensor(0.4447, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.42543068528175354, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.41133683919906616, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.4172552227973938, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.4141627252101898, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8943, device='cuda:0'), loss: 0.4122876226902008, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.4222353398799896, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.4206257462501526, valid accuracy: tensor(0.5796, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.44620028138160706, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.4014132618904114, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8941, device='cuda:0'), loss: 0.4146163761615753, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.43808722496032715, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.40779635310173035, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.41443854570388794, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8994, device='cuda:0'), loss: 0.421011358499527, valid accuracy: tensor(0.4049, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.4184078276157379, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.39747875928878784, valid accuracy: tensor(0.5487, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.3925619423389435, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.42516258358955383, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8998, device='cuda:0'), loss: 0.4188753068447113, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8987, device='cuda:0'), loss: 0.41898977756500244, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.9034, device='cuda:0'), loss: 0.39499151706695557, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.40075311064720154, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.9044, device='cuda:0'), loss: 0.4112987518310547, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.4352808892726898, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.42850881814956665, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.4084548056125641, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.4235874116420746, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8976, device='cuda:0'), loss: 0.4305962920188904, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.42798474431037903, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.9074, device='cuda:0'), loss: 0.4067476987838745, valid accuracy: tensor(0.3850, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.9093, device='cuda:0'), loss: 0.4049827456474304, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.41231831908226013, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.9107, device='cuda:0'), loss: 0.4079815447330475, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.9018, device='cuda:0'), loss: 0.4023888111114502, valid accuracy: tensor(0.5553, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.4092705249786377, valid accuracy: tensor(0.2367, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.3912741243839264, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.4073024392127991, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.9118, device='cuda:0'), loss: 0.3894481062889099, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.43321797251701355, valid accuracy: tensor(0.3938, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.39520755410194397, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.40216296911239624, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.9165, device='cuda:0'), loss: 0.39886993169784546, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.9100, device='cuda:0'), loss: 0.40096914768218994, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.9064, device='cuda:0'), loss: 0.41108956933021545, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.9076, device='cuda:0'), loss: 0.39652931690216064, valid accuracy: tensor(0.3075, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.9087, device='cuda:0'), loss: 0.38522717356681824, valid accuracy: tensor(0.4646, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.38884902000427246, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.400270938873291, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.39969417452812195, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.9155, device='cuda:0'), loss: 0.40280723571777344, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.9181, device='cuda:0'), loss: 0.39997145533561707, valid accuracy: tensor(0.4668, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.4105486571788788, valid accuracy: tensor(0.4226, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.40682318806648254, valid accuracy: tensor(0.3031, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.3802609145641327, valid accuracy: tensor(0.5177, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.9239, device='cuda:0'), loss: 0.37386274337768555, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.3926326334476471, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.3898552656173706, valid accuracy: tensor(0.4447, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.9244, device='cuda:0'), loss: 0.381872296333313, valid accuracy: tensor(0.3761, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3808111250400543, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.39992302656173706, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.39067313075065613, valid accuracy: tensor(0.3518, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.9281, device='cuda:0'), loss: 0.37115973234176636, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.9229, device='cuda:0'), loss: 0.3848189413547516, valid accuracy: tensor(0.4757, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.38733986020088196, valid accuracy: tensor(0.3252, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3703509569168091, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.39165768027305603, valid accuracy: tensor(0.3407, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.388594388961792, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.3972891867160797, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.3841726779937744, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.3931071162223816, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.38650941848754883, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.3947521448135376, valid accuracy: tensor(0.3628, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.38289424777030945, valid accuracy: tensor(0.4646, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.38495731353759766, valid accuracy: tensor(0.4425, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.3773469626903534, valid accuracy: tensor(0.4624, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.9297, device='cuda:0'), loss: 0.38662484288215637, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.39271941781044006, valid accuracy: tensor(0.5509, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.37922176718711853, valid accuracy: tensor(0.3872, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.9295, device='cuda:0'), loss: 0.389624685049057, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.9337, device='cuda:0'), loss: 0.3795398771762848, valid accuracy: tensor(0.4358, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.37796545028686523, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.3805731236934662, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.37559133768081665, valid accuracy: tensor(0.4757, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.3669702708721161, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.3759561777114868, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.36551374197006226, valid accuracy: tensor(0.4491, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.9332, device='cuda:0'), loss: 0.37092840671539307, valid accuracy: tensor(0.2721, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.9294, device='cuda:0'), loss: 0.37945058941841125, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.9286, device='cuda:0'), loss: 0.37964215874671936, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.3736751973628998, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.3763887882232666, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.36955147981643677, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.3853176534175873, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.37941980361938477, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.3703781068325043, valid accuracy: tensor(0.4535, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.37349146604537964, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.36985084414482117, valid accuracy: tensor(0.4204, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.36713868379592896, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.36065182089805603, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.367558091878891, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.3703887462615967, valid accuracy: tensor(0.4690, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.3818381428718567, valid accuracy: tensor(0.4712, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.3655129373073578, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.35451745986938477, valid accuracy: tensor(0.4513, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.36582881212234497, valid accuracy: tensor(0.3650, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.3696075677871704, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.9402, device='cuda:0'), loss: 0.3796052634716034, valid accuracy: tensor(0.3097, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.3800036311149597, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.39170172810554504, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.3659806251525879, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3790733516216278, valid accuracy: tensor(0.4469, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.37450823187828064, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.9440, device='cuda:0'), loss: 0.36613065004348755, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.9482, device='cuda:0'), loss: 0.37196892499923706, valid accuracy: tensor(0.4226, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.3532502353191376, valid accuracy: tensor(0.4181, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.9466, device='cuda:0'), loss: 0.36245080828666687, valid accuracy: tensor(0.3717, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.9477, device='cuda:0'), loss: 0.36830371618270874, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.3799385726451874, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.37814852595329285, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.9459, device='cuda:0'), loss: 0.3728524148464203, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.3804321587085724, valid accuracy: tensor(0.3783, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.9491, device='cuda:0'), loss: 0.3690628707408905, valid accuracy: tensor(0.4137, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.9475, device='cuda:0'), loss: 0.3827706575393677, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.3848739564418793, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.9446, device='cuda:0'), loss: 0.36723050475120544, valid accuracy: tensor(0.4690, device='cuda:0')
