-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00010426279510820208
Standard Daviation in Data Set: 1.0007536266677401
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.00010809996347551096
Standard Daviation in Data Set: 1.0007813512449801
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 23.751457311608497
Minimum Value in Data Set: -26.985628311836045
Mean Value in Data Set: 4.221782003772842e-18
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6953153014183044, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.47667181491851807, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.41916701197624207, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.3757496774196625, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.5108407735824585, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.37724632024765015, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.5025303959846497, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8402, device='cuda:0'), loss: 0.31752437353134155, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.4659298062324524, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.34719398617744446, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8570, device='cuda:0'), loss: 0.4063456654548645, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.6064577698707581, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.5518998503684998, valid accuracy: tensor(0.7115, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.4072140157222748, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.6120724081993103, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.39977964758872986, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.41984933614730835, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.5003991723060608, valid accuracy: tensor(0.6762, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.39551982283592224, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.3527597188949585, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.4028533101081848, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.43652763962745667, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.5768209099769592, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.41169801354408264, valid accuracy: tensor(0.6960, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4391653835773468, valid accuracy: tensor(0.6498, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.4918360114097595, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.45254456996917725, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.38148242235183716, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4209405779838562, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.5004681944847107, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.38654258847236633, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.5148087739944458, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.38154080510139465, valid accuracy: tensor(0.6894, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.5456035137176514, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.5053412914276123, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.48156943917274475, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.3726330101490021, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.3809015452861786, valid accuracy: tensor(0.7026, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.40418583154678345, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.4174503684043884, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.3293471038341522, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.39360395073890686, valid accuracy: tensor(0.7269, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4143509268760681, valid accuracy: tensor(0.7137, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.49466007947921753, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.3697096109390259, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8730, device='cuda:0'), loss: 0.390481173992157, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4011284410953522, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.4278213381767273, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.5392316579818726, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.3856944441795349, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.3772689700126648, valid accuracy: tensor(0.7048, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.44343334436416626, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.45238491892814636, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.3264195919036865, valid accuracy: tensor(0.5771, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.45663589239120483, valid accuracy: tensor(0.7577, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.33258774876594543, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.42311251163482666, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.3751203715801239, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8851, device='cuda:0'), loss: 0.4871490001678467, valid accuracy: tensor(0.7643, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.3988553285598755, valid accuracy: tensor(0.6806, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.4405365586280823, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.5566785931587219, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.3746812343597412, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.40507975220680237, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.3774568736553192, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.6160637736320496, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8937, device='cuda:0'), loss: 0.42111819982528687, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.395321249961853, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.45917803049087524, valid accuracy: tensor(0.7181, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.41637861728668213, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.4436470866203308, valid accuracy: tensor(0.6652, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.5188044309616089, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.3858547508716583, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8945, device='cuda:0'), loss: 0.44070661067962646, valid accuracy: tensor(0.7357, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.32660025358200073, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.4414597749710083, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8931, device='cuda:0'), loss: 0.3956986665725708, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.3613083064556122, valid accuracy: tensor(0.7093, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.3766421675682068, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.3720354437828064, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.5342321991920471, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8919, device='cuda:0'), loss: 0.4706882834434509, valid accuracy: tensor(0.7225, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8990, device='cuda:0'), loss: 0.41626399755477905, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.37344908714294434, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.5205242037773132, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.4591636657714844, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.3188784718513489, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9059, device='cuda:0'), loss: 0.5771833658218384, valid accuracy: tensor(0.6872, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.3557409644126892, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9005, device='cuda:0'), loss: 0.3762649595737457, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.4603317677974701, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9038, device='cuda:0'), loss: 0.5109224915504456, valid accuracy: tensor(0.7335, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.3958877623081207, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.4142270088195801, valid accuracy: tensor(0.7247, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9048, device='cuda:0'), loss: 0.4842907786369324, valid accuracy: tensor(0.7379, device='cuda:0')
