-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.0007373160441788852
Standard Daviation in Data Set: 1.0018734740491069
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: 0.0007661708430241957
Standard Daviation in Data Set: 1.0019467100306132
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 13.129662914926554
Minimum Value in Data Set: -10.895972381552292
Mean Value in Data Set: 2.49313240617579e-19
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5207, device='cuda:0'), loss: 0.6981753706932068, valid accuracy: tensor(0.0746, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.3485342264175415, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.587388813495636, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.4826901853084564, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.533642590045929, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.7531742453575134, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.3732919692993164, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.6353845596313477, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.5703831315040588, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.4229089319705963, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4279121160507202, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.650980532169342, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.40385380387306213, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.5040016770362854, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.3254746198654175, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5771918296813965, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.3986113965511322, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.37998998165130615, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.4723598062992096, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.33458563685417175, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.41942909359931946, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4937281608581543, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.6628302931785583, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.552605390548706, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.46838247776031494, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.4803225100040436, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.49244940280914307, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.44286373257637024, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.39981070160865784, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.5340507626533508, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.5189926028251648, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.35703906416893005, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8510, device='cuda:0'), loss: 0.4496750831604004, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.5543333888053894, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4451318681240082, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.40617239475250244, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.35196733474731445, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.3215440809726715, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.4510873258113861, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.5514881014823914, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.5339229702949524, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.37739062309265137, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.35839226841926575, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.3970293700695038, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.5472109913825989, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.3225195109844208, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.36903253197669983, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.5048031806945801, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.6768496632575989, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.33218619227409363, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.45408979058265686, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.5065844655036926, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.4061434268951416, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.4322928190231323, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.4865213930606842, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8686, device='cuda:0'), loss: 0.4331320822238922, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.31967443227767944, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.5127719044685364, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.48016357421875, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.47499123215675354, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.526540219783783, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.6244440078735352, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.3243502080440521, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.6200819611549377, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.51568603515625, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.3473069369792938, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.4473208487033844, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4693965017795563, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.5923412442207336, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.46181344985961914, valid accuracy: tensor(0.4123, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.480306476354599, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4593713581562042, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.32677873969078064, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4480564594268799, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.5926231741905212, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.5465836524963379, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.621467113494873, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.3780534267425537, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.3298303186893463, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.5361133217811584, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.31705114245414734, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.48822760581970215, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.47968998551368713, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.47121039032936096, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.3505973517894745, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.3136546313762665, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.40058836340904236, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.5709698796272278, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8962, device='cuda:0'), loss: 0.5920005440711975, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.4839562475681305, valid accuracy: tensor(0.0504, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.39012184739112854, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.3985060155391693, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.4858396053314209, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.5150775909423828, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.5751670598983765, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.31725504994392395, valid accuracy: tensor(0.4671, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.5116134881973267, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.6415317058563232, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.8932, device='cuda:0'), loss: 0.4840348958969116, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.8974, device='cuda:0'), loss: 0.3644654452800751, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.41523078083992004, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.41579318046569824, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8956, device='cuda:0'), loss: 0.4433988630771637, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8991, device='cuda:0'), loss: 0.4752582609653473, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.5594097971916199, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.3937162160873413, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9030, device='cuda:0'), loss: 0.4671003818511963, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.41265320777893066, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.47048041224479675, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.3742065131664276, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.39731791615486145, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9016, device='cuda:0'), loss: 0.41924890875816345, valid accuracy: tensor(0.2697, device='cuda:0')
