-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11650, 16, 250) Train Lable: (11650, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: -0.001105969170213652
Standard Daviation in Data Set: 0.9963089365424133
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5825
Number of 'non sick' samples: 5825
Maximum Value in Training Set: 26.57848466777857
Minimum Value in Data Set: -28.364283201365854
Mean Value in Data Set: -0.001149353540238342
Standard Daviation in Data Set: 0.9961638416733382
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 20.764259882966186
Minimum Value in Data Set: -9.552573422122263
Mean Value in Data Set: -1.0611497093134976e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5314, device='cuda:0'), loss: 0.6451556086540222, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8066, device='cuda:0'), loss: 0.5388280749320984, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.5165325999259949, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.4587101936340332, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8107, device='cuda:0'), loss: 0.530595600605011, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.6740522384643555, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8132, device='cuda:0'), loss: 0.5641933679580688, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.4096212387084961, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.6666613817214966, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.715768039226532, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.5551735162734985, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.6701156497001648, valid accuracy: tensor(0.5799, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5300916433334351, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8221, device='cuda:0'), loss: 0.3980564475059509, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.3164547085762024, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.6071636080741882, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.5469768643379211, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.44824594259262085, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.313802033662796, valid accuracy: tensor(0.4661, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8380, device='cuda:0'), loss: 0.5133882761001587, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.41509801149368286, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.4413684010505676, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.32105088233947754, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4145951271057129, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8385, device='cuda:0'), loss: 0.47957468032836914, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.4171980917453766, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.31721633672714233, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.5601890683174133, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.4176715910434723, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.5169957280158997, valid accuracy: tensor(0.5996, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.4515860080718994, valid accuracy: tensor(0.6346, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.4836733341217041, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8392, device='cuda:0'), loss: 0.596065878868103, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.428811639547348, valid accuracy: tensor(0.3457, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.52728670835495, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8469, device='cuda:0'), loss: 0.3982369303703308, valid accuracy: tensor(0.5755, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.3133893609046936, valid accuracy: tensor(0.6171, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.5863490700721741, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.6407206654548645, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.5070844888687134, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.3208789825439453, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.5168541669845581, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.3198262155056, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.43446439504623413, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.6143884658813477, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.5140660405158997, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.31735244393348694, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.41534367203712463, valid accuracy: tensor(0.6214, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.41851139068603516, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.6019118428230286, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.4166739881038666, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.4317041039466858, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.7061590552330017, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.3153608441352844, valid accuracy: tensor(0.5689, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8634, device='cuda:0'), loss: 0.4141169488430023, valid accuracy: tensor(0.3173, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.5886270403862, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.32736948132514954, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.46888405084609985, valid accuracy: tensor(0.5864, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8622, device='cuda:0'), loss: 0.4148958623409271, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.3921518921852112, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.3154420554637909, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.37387800216674805, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.35179775953292847, valid accuracy: tensor(0.7046, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.5159770846366882, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.45188045501708984, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.43151944875717163, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.4085969924926758, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.4334758222103119, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.48859429359436035, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.3301506042480469, valid accuracy: tensor(0.3611, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.538054347038269, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4471242427825928, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.6414030194282532, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.31942814588546753, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4535248875617981, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.31743305921554565, valid accuracy: tensor(0.5908, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.5073458552360535, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.5071821212768555, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4917019009590149, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4145449697971344, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.3388671875, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.5792953968048096, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4213564991950989, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.39073535799980164, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.4201863408088684, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.38605111837387085, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.5189508199691772, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.540835440158844, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.3927188515663147, valid accuracy: tensor(0.7702, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.31618353724479675, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.8897, device='cuda:0'), loss: 0.47780734300613403, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.50613933801651, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.5056232213973999, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4245592951774597, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.31350183486938477, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.8924, device='cuda:0'), loss: 0.3730277419090271, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.34364286065101624, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.8911, device='cuda:0'), loss: 0.41898131370544434, valid accuracy: tensor(0.4354, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.4666788578033447, valid accuracy: tensor(0.5711, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.44043439626693726, valid accuracy: tensor(0.7309, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.8918, device='cuda:0'), loss: 0.5449329614639282, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.8942, device='cuda:0'), loss: 0.4146304726600647, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.8944, device='cuda:0'), loss: 0.525478720664978, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.8947, device='cuda:0'), loss: 0.49197107553482056, valid accuracy: tensor(0.4705, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.4558761715888977, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.32013580203056335, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.31411319971084595, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.4099019169807434, valid accuracy: tensor(0.4486, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.377043217420578, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.8913, device='cuda:0'), loss: 0.5381917357444763, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.42255377769470215, valid accuracy: tensor(0.5777, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.41453418135643005, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4451269209384918, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.324849933385849, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9004, device='cuda:0'), loss: 0.4481198191642761, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.3159085810184479, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.8927, device='cuda:0'), loss: 0.35659223794937134, valid accuracy: tensor(0.5361, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.8934, device='cuda:0'), loss: 0.4368399977684021, valid accuracy: tensor(0.6783, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.8960, device='cuda:0'), loss: 0.45038118958473206, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.8961, device='cuda:0'), loss: 0.33092349767684937, valid accuracy: tensor(0.2757, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.4064702093601227, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.3747619688510895, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.41987571120262146, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.8966, device='cuda:0'), loss: 0.5378356575965881, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.4638442099094391, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.4713934361934662, valid accuracy: tensor(0.5317, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.8985, device='cuda:0'), loss: 0.4175027012825012, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.8992, device='cuda:0'), loss: 0.3445597290992737, valid accuracy: tensor(0.5033, device='cuda:0')
