-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 13, 250) Train Lable: (49464, 1)
Test Data: (1824, 13, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48530814074886147
Standard Daviation in Data Set: 0.07558381854695635
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48538886637288703
Standard Daviation in Data Set: 0.07659692176519586
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48311898928679947
Standard Daviation in Data Set: 0.039076430746928466
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932057738304138, valid accuracy: tensor(1., device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4230339825153351, valid accuracy: tensor(0.2078, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.44411009550094604, valid accuracy: tensor(0.2374, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8548, device='cuda:0'), loss: 0.4541722536087036, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.435735285282135, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.46822890639305115, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.45035433769226074, valid accuracy: tensor(0.1475, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.4354141354560852, valid accuracy: tensor(0.1239, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.44394078850746155, valid accuracy: tensor(0.0280, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.4579879641532898, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.4437675476074219, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.43125683069229126, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.45620104670524597, valid accuracy: tensor(0.2928, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.48921048641204834, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8524, device='cuda:0'), loss: 0.46204936504364014, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4367437958717346, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.43984338641166687, valid accuracy: tensor(0.5959, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.415019690990448, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.4161378741264343, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.4445049464702606, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.45285528898239136, valid accuracy: tensor(0.4419, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.4371781051158905, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.42595088481903076, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.44843804836273193, valid accuracy: tensor(0.7922, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8495, device='cuda:0'), loss: 0.44804707169532776, valid accuracy: tensor(0.4375, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4286602735519409, valid accuracy: tensor(0.5576, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4729219675064087, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8596, device='cuda:0'), loss: 0.4550991952419281, valid accuracy: tensor(0.3701, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.43672075867652893, valid accuracy: tensor(0.4271, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4599631130695343, valid accuracy: tensor(0.1968, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4586113691329956, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4795699417591095, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.43309909105300903, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.43047887086868286, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4197601079940796, valid accuracy: tensor(0.4529, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4388381242752075, valid accuracy: tensor(0.6425, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4219842255115509, valid accuracy: tensor(0.2050, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.42605504393577576, valid accuracy: tensor(0.5192, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4337889850139618, valid accuracy: tensor(0.4062, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4422924220561981, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8737, device='cuda:0'), loss: 0.41867387294769287, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.43116703629493713, valid accuracy: tensor(0.3081, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.4468362331390381, valid accuracy: tensor(0.2357, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4306998550891876, valid accuracy: tensor(0.5784, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4311753511428833, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4497245252132416, valid accuracy: tensor(0.6919, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4064980447292328, valid accuracy: tensor(0.4030, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.43588411808013916, valid accuracy: tensor(0.2067, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.4227713942527771, valid accuracy: tensor(0.5417, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.43858465552330017, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4305097758769989, valid accuracy: tensor(0.8032, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.43590909242630005, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.43162262439727783, valid accuracy: tensor(0.1442, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.4373823404312134, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.42469027638435364, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.43548348546028137, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4528794586658478, valid accuracy: tensor(0.2133, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.39974987506866455, valid accuracy: tensor(0.4419, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4301736652851105, valid accuracy: tensor(0.5735, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.41535836458206177, valid accuracy: tensor(0.0762, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.42652344703674316, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.42422568798065186, valid accuracy: tensor(0.0784, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.4281706213951111, valid accuracy: tensor(0.3322, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.4223073720932007, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4430553913116455, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4146574139595032, valid accuracy: tensor(0.1859, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.4719401001930237, valid accuracy: tensor(0.2122, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.48337700963020325, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.4213390052318573, valid accuracy: tensor(0.1277, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4179930090904236, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4226718842983246, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4293972849845886, valid accuracy: tensor(0.6398, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.41774794459342957, valid accuracy: tensor(0.3470, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.42636582255363464, valid accuracy: tensor(0.4013, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.417495459318161, valid accuracy: tensor(0.1738, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4206564426422119, valid accuracy: tensor(0.3909, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.40061765909194946, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.43058720231056213, valid accuracy: tensor(0.3723, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.4219779670238495, valid accuracy: tensor(0.4819, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.41631215810775757, valid accuracy: tensor(0.3871, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.44097864627838135, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4395250082015991, valid accuracy: tensor(0.6118, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4065582752227783, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4362391233444214, valid accuracy: tensor(0.1014, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.4385679364204407, valid accuracy: tensor(0.6491, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4309902489185333, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.43253010511398315, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.4398004412651062, valid accuracy: tensor(0.0992, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4241507053375244, valid accuracy: tensor(0.1859, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4268496334552765, valid accuracy: tensor(0.4117, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.44203242659568787, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.421404093503952, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.45275670289993286, valid accuracy: tensor(0.1277, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4252169728279114, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4504907727241516, valid accuracy: tensor(0.2993, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4375966489315033, valid accuracy: tensor(0.4238, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.41611379384994507, valid accuracy: tensor(0.5630, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4439966082572937, valid accuracy: tensor(0.3300, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4242551326751709, valid accuracy: tensor(0.1195, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.43700215220451355, valid accuracy: tensor(0.4386, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.4527401328086853, valid accuracy: tensor(0.1201, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4240339994430542, valid accuracy: tensor(0.5554, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4154648184776306, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.43553704023361206, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4391084909439087, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4290761351585388, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4326934814453125, valid accuracy: tensor(0.5395, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4170994460582733, valid accuracy: tensor(0.6902, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.42402175068855286, valid accuracy: tensor(0.5384, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.4283965826034546, valid accuracy: tensor(0.5757, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.42186251282691956, valid accuracy: tensor(0.0894, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4230876863002777, valid accuracy: tensor(0.0888, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.42205673456192017, valid accuracy: tensor(0.2160, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.42876631021499634, valid accuracy: tensor(0.5603, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4438808560371399, valid accuracy: tensor(0.3125, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.44701072573661804, valid accuracy: tensor(0.5938, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4407726526260376, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8793, device='cuda:0'), loss: 0.41651585698127747, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.4119478166103363, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.44400110840797424, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.4261281192302704, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4128681719303131, valid accuracy: tensor(0.8377, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.42450830340385437, valid accuracy: tensor(0.5493, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.427473247051239, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.42098063230514526, valid accuracy: tensor(0.1837, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4326879680156708, valid accuracy: tensor(0.6107, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.4221346378326416, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.43170034885406494, valid accuracy: tensor(0.2692, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.41823285818099976, valid accuracy: tensor(0.6908, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.44651031494140625, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.41270264983177185, valid accuracy: tensor(0.4836, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.4182368218898773, valid accuracy: tensor(0.6096, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.43324145674705505, valid accuracy: tensor(0.3032, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.8871, device='cuda:0'), loss: 0.4021276533603668, valid accuracy: tensor(0.3980, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.42608582973480225, valid accuracy: tensor(0.1442, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.42707517743110657, valid accuracy: tensor(0.4720, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4271545112133026, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.4215356707572937, valid accuracy: tensor(0.5543, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.43203040957450867, valid accuracy: tensor(0.5636, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.4184996783733368, valid accuracy: tensor(0.3339, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.41139480471611023, valid accuracy: tensor(0.1464, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.45734378695487976, valid accuracy: tensor(0.3300, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.4375324547290802, valid accuracy: tensor(0.5663, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.42843765020370483, valid accuracy: tensor(0.5702, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.4257909655570984, valid accuracy: tensor(0.1683, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.43774500489234924, valid accuracy: tensor(0.6321, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.4098677933216095, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.43678799271583557, valid accuracy: tensor(0.5685, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.42575177550315857, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.41746416687965393, valid accuracy: tensor(0.3218, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.41540855169296265, valid accuracy: tensor(0.3536, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4181181490421295, valid accuracy: tensor(0.1393, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.42606544494628906, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.45059671998023987, valid accuracy: tensor(0.1157, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.41329333186149597, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.43413329124450684, valid accuracy: tensor(0.0663, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.4396364688873291, valid accuracy: tensor(0.3317, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.40962955355644226, valid accuracy: tensor(0.2856, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.41388124227523804, valid accuracy: tensor(0.1694, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.42900151014328003, valid accuracy: tensor(0.7166, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.4119367003440857, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4199923574924469, valid accuracy: tensor(0.6349, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.47867700457572937, valid accuracy: tensor(0.4611, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4641612768173218, valid accuracy: tensor(0.6349, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.4122660160064697, valid accuracy: tensor(0.8021, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4334634244441986, valid accuracy: tensor(0.7681, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.4102464020252228, valid accuracy: tensor(0.2111, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4410533308982849, valid accuracy: tensor(0.7599, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.8883, device='cuda:0'), loss: 0.41726675629615784, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.45261937379837036, valid accuracy: tensor(0.0515, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.38936665654182434, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.400636225938797, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.4175235629081726, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.41701751947402954, valid accuracy: tensor(0.5016, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.4190663993358612, valid accuracy: tensor(0.8673, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.4129137098789215, valid accuracy: tensor(0.0312, device='cuda:0')
