-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45808, 13, 250) Train Lable: (45808, 1)
Test Data: (1828, 13, 250) Test Lable: (1828, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48483529179251306
Standard Daviation in Data Set: 0.07586549590351213
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 22904
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4867869312784279
Standard Daviation in Data Set: 0.07661568884129787
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1828
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4359289999047763
Standard Daviation in Data Set: 0.02004456644761653
epoch: 0, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6931387782096863, valid accuracy: tensor(1., device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.4635569751262665, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.5044914484024048, valid accuracy: tensor(0.0268, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.47334715723991394, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.4441838264465332, valid accuracy: tensor(0.0159, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.46652424335479736, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.45980826020240784, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8450, device='cuda:0'), loss: 0.4498538076877594, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.4892319142818451, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4828169047832489, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.45405691862106323, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.4621504247188568, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.4782402813434601, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.46115201711654663, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8456, device='cuda:0'), loss: 0.4664328992366791, valid accuracy: tensor(0.0142, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.4504397213459015, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8485, device='cuda:0'), loss: 0.4614356458187103, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.4516744315624237, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.47807741165161133, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.45685094594955444, valid accuracy: tensor(0.0120, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.434577077627182, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.4521561563014984, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.4621867537498474, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.47249603271484375, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8444, device='cuda:0'), loss: 0.45956259965896606, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.45422035455703735, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.47902458906173706, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.4523865282535553, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.46159103512763977, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4329550266265869, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.4380355179309845, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.44740548729896545, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8543, device='cuda:0'), loss: 0.44114595651626587, valid accuracy: tensor(0.1904, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.4506031572818756, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.46274256706237793, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.43538084626197815, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8620, device='cuda:0'), loss: 0.45573189854621887, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.4678169786930084, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4512997269630432, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.4326840341091156, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.4435555934906006, valid accuracy: tensor(0.0213, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4515479803085327, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.4330357015132904, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.44320711493492126, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.4302859604358673, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.4387982189655304, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.44001615047454834, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8531, device='cuda:0'), loss: 0.45860517024993896, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8533, device='cuda:0'), loss: 0.4349810481071472, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.43935537338256836, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4508056640625, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.4665396213531494, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4407409727573395, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.43972235918045044, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.4417104721069336, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.44325217604637146, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.4454667866230011, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.439664363861084, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8691, device='cuda:0'), loss: 0.4346092641353607, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.4767380952835083, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.46054235100746155, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.4785790741443634, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.4627956748008728, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4636034071445465, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.472085177898407, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.41704243421554565, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.43636417388916016, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.4301443099975586, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.43832919001579285, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.42484575510025024, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4288659393787384, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.4362618923187256, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.4382283091545105, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.44737961888313293, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.436466246843338, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.44494229555130005, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4456384778022766, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.4522889256477356, valid accuracy: tensor(0.2112, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.43925589323043823, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.4372648000717163, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.472741961479187, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4136230945587158, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4379158318042755, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.4475533962249756, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4311283528804779, valid accuracy: tensor(0.0186, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8606, device='cuda:0'), loss: 0.4503765404224396, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.4445028305053711, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4423092305660248, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.4540975093841553, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.41536444425582886, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.43644315004348755, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4265724718570709, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.42104145884513855, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4288657605648041, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4181038737297058, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.44435355067253113, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.42600810527801514, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4354088306427002, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.43690985441207886, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.43668338656425476, valid accuracy: tensor(0.1100, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4399222433567047, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.444144070148468, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.43310344219207764, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.44690975546836853, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4236724376678467, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4364352822303772, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.44488006830215454, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.4301982820034027, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4372231066226959, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.45655393600463867, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.43513548374176025, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4348093271255493, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.42263415455818176, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.431745707988739, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.42055612802505493, valid accuracy: tensor(0.0301, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4265032410621643, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8814, device='cuda:0'), loss: 0.4376184046268463, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.4192318916320801, valid accuracy: tensor(0.0585, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4408244490623474, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.4282507598400116, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.42935827374458313, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4193170368671417, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.41873791813850403, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.4342518448829651, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.4307115077972412, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.4413810670375824, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.44282713532447815, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.42801201343536377, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.40597984194755554, valid accuracy: tensor(0., device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.41856473684310913, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.43161872029304504, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.4293886423110962, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.42126935720443726, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.4364016056060791, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.43113139271736145, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.42424631118774414, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.4325951039791107, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.43457937240600586, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.42254945635795593, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.41952982544898987, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.42839643359184265, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.4165191948413849, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.42976704239845276, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.41534584760665894, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4187608063220978, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.44839221239089966, valid accuracy: tensor(0.0487, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.8768, device='cuda:0'), loss: 0.43722769618034363, valid accuracy: tensor(0., device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.431792676448822, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.45231893658638, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.4262681007385254, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.4258018732070923, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.4393317699432373, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.4361560642719269, valid accuracy: tensor(0.0181, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4300372004508972, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.45620784163475037, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.42187678813934326, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.43780094385147095, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.8795, device='cuda:0'), loss: 0.42469295859336853, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.41977688670158386, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.41888394951820374, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.41889575123786926, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4274336099624634, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.4199974834918976, valid accuracy: tensor(0.0142, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.43163514137268066, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4112383723258972, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.42641010880470276, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.40910181403160095, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.43602311611175537, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.8790, device='cuda:0'), loss: 0.4239719808101654, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.4252196252346039, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.4427054822444916, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.41400426626205444, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.4170186221599579, valid accuracy: tensor(0., device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.4049968421459198, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.4188161790370941, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4217970073223114, valid accuracy: tensor(0.0022, device='cuda:0')
