-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45816, 13, 250) Train Lable: (45816, 1)
Test Data: (1824, 13, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.484681871522818
Standard Daviation in Data Set: 0.07583759516910923
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 22908
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4833603983608479
Standard Daviation in Data Set: 0.07658783413627578
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1824
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5178751908149739
Standard Daviation in Data Set: 0.04163232878681078
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6929699778556824, valid accuracy: tensor(0., device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4441816806793213, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.45059648156166077, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.43459388613700867, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.46086791157722473, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.44354066252708435, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.4369467496871948, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4334309995174408, valid accuracy: tensor(0.0214, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.45071840286254883, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.44401606917381287, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.44282644987106323, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4248325228691101, valid accuracy: tensor(0.0510, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.4641357362270355, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.4559139311313629, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4591001868247986, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4472513794898987, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8646, device='cuda:0'), loss: 0.4558010399341583, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4343782961368561, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.42036163806915283, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.42235055565834045, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.4445746839046478, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.4425385296344757, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4492397606372833, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.4683016836643219, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.424064964056015, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.4519462585449219, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.4381963014602661, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.41899943351745605, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4452134668827057, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.434835284948349, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4344106614589691, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.45096805691719055, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.43223097920417786, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.4200429320335388, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.4354228079319, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.4213922917842865, valid accuracy: tensor(0.0208, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4212523102760315, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4329347014427185, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.443990021944046, valid accuracy: tensor(0.0164, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.43733304738998413, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4428989887237549, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.43329381942749023, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.4506358802318573, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.44439688324928284, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4253334701061249, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4643796682357788, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.4336460828781128, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.4464428126811981, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4490277171134949, valid accuracy: tensor(0., device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.415759801864624, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8778, device='cuda:0'), loss: 0.42346709966659546, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.43513238430023193, valid accuracy: tensor(0., device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4125411808490753, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4398607015609741, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.42316514253616333, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.41880401968955994, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.445663183927536, valid accuracy: tensor(0.0203, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.44008564949035645, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.4529995322227478, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4121221899986267, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4298197031021118, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4472050368785858, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.42674002051353455, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4134305715560913, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4304274022579193, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8812, device='cuda:0'), loss: 0.41291072964668274, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4399450421333313, valid accuracy: tensor(0.0214, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4341415762901306, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4099515378475189, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4217817783355713, valid accuracy: tensor(0.0214, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8824, device='cuda:0'), loss: 0.4343951344490051, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.42935940623283386, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.43579986691474915, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.41573309898376465, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.46959248185157776, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.42617082595825195, valid accuracy: tensor(0.0148, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.41083648800849915, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.43790334463119507, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.43410199880599976, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8826, device='cuda:0'), loss: 0.4317139685153961, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4351392686367035, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.404947966337204, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.43388018012046814, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.42186301946640015, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.44179490208625793, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.43638449907302856, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.43383949995040894, valid accuracy: tensor(0.0291, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4289494752883911, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4622804522514343, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.4284299314022064, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.42696771025657654, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.42073675990104675, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.4687480926513672, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4513976275920868, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.4214968979358673, valid accuracy: tensor(0., device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.42668992280960083, valid accuracy: tensor(0., device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8870, device='cuda:0'), loss: 0.4449172616004944, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.42679333686828613, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.43275395035743713, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.412453830242157, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8837, device='cuda:0'), loss: 0.4288088381290436, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.42477670311927795, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.4227754473686218, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.4120103716850281, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.42462804913520813, valid accuracy: tensor(0.0312, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.43420904874801636, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8847, device='cuda:0'), loss: 0.49087467789649963, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.42414039373397827, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.42893949151039124, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.43197280168533325, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4259684383869171, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8861, device='cuda:0'), loss: 0.4355064332485199, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8891, device='cuda:0'), loss: 0.41390833258628845, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.44273141026496887, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4201515018939972, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.3950754404067993, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.42254844307899475, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8842, device='cuda:0'), loss: 0.43311911821365356, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.4121103882789612, valid accuracy: tensor(0., device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4550516605377197, valid accuracy: tensor(0.0192, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4137013256549835, valid accuracy: tensor(0.0433, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.4255932569503784, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8868, device='cuda:0'), loss: 0.42570218443870544, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.4261053204536438, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.4174756407737732, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.4318810999393463, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4656442105770111, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4199867248535156, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4293927252292633, valid accuracy: tensor(0., device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4316186308860779, valid accuracy: tensor(0.0126, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.4142278730869293, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4800456464290619, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.8887, device='cuda:0'), loss: 0.4160963296890259, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8906, device='cuda:0'), loss: 0.4526720941066742, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.42905348539352417, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.41343194246292114, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4402316212654114, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.4106321930885315, valid accuracy: tensor(0., device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.4086576998233795, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.39857742190361023, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.4192666709423065, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.40199014544487, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.4217972159385681, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4371502697467804, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.4161463975906372, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.8903, device='cuda:0'), loss: 0.4435931444168091, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.8895, device='cuda:0'), loss: 0.44336265325546265, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8801, device='cuda:0'), loss: 0.42546990513801575, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.44457095861434937, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.42612266540527344, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.8899, device='cuda:0'), loss: 0.40760424733161926, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.8916, device='cuda:0'), loss: 0.4124911427497864, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.8907, device='cuda:0'), loss: 0.41849008202552795, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.8879, device='cuda:0'), loss: 0.4289795458316803, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.8873, device='cuda:0'), loss: 0.40646666288375854, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8829, device='cuda:0'), loss: 0.427517831325531, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.8874, device='cuda:0'), loss: 0.44925904273986816, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.8904, device='cuda:0'), loss: 0.4000590145587921, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.42021211981773376, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.4220448434352875, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.43853843212127686, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.8882, device='cuda:0'), loss: 0.42036938667297363, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.439792662858963, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.43284502625465393, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.8926, device='cuda:0'), loss: 0.40701377391815186, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.8885, device='cuda:0'), loss: 0.41838908195495605, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.8869, device='cuda:0'), loss: 0.4321082532405853, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.4232264757156372, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.42499086260795593, valid accuracy: tensor(0., device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.8925, device='cuda:0'), loss: 0.4248816967010498, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.4674278795719147, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.439383864402771, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.8856, device='cuda:0'), loss: 0.42747411131858826, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.8902, device='cuda:0'), loss: 0.43278968334198, valid accuracy: tensor(0., device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.4247499704360962, valid accuracy: tensor(0., device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4170894920825958, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4180067181587219, valid accuracy: tensor(0.0104, device='cuda:0')
