-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45792, 13, 250) Train Lable: (45792, 1)
Test Data: (1836, 13, 250) Test Lable: (1836, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4847313680068958
Standard Daviation in Data Set: 0.0759168616606979
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 22896
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48601360874522226
Standard Daviation in Data Set: 0.07660936505311679
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1836
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45275077547454123
Standard Daviation in Data Set: 0.04544441398508191
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6924992799758911, valid accuracy: tensor(0., device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.4530855119228363, valid accuracy: tensor(0.3791, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8560, device='cuda:0'), loss: 0.46556365489959717, valid accuracy: tensor(0.1841, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4868670701980591, valid accuracy: tensor(0.2037, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.4857344925403595, valid accuracy: tensor(0.1906, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.44350433349609375, valid accuracy: tensor(0.1846, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8374, device='cuda:0'), loss: 0.43693360686302185, valid accuracy: tensor(0.6852, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8455, device='cuda:0'), loss: 0.45877838134765625, valid accuracy: tensor(0.2342, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.5065796375274658, valid accuracy: tensor(0.4630, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.47198984026908875, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8454, device='cuda:0'), loss: 0.4998866021633148, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8459, device='cuda:0'), loss: 0.44445279240608215, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4749133288860321, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.5097567439079285, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.46084064245224, valid accuracy: tensor(0.2337, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4552440345287323, valid accuracy: tensor(0.2380, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.4638560116291046, valid accuracy: tensor(0.3851, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.4534655809402466, valid accuracy: tensor(0.1694, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8549, device='cuda:0'), loss: 0.4721727967262268, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8542, device='cuda:0'), loss: 0.4439488351345062, valid accuracy: tensor(0.2353, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.46152904629707336, valid accuracy: tensor(0.2903, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.4699401557445526, valid accuracy: tensor(0.2119, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4738559424877167, valid accuracy: tensor(0.3431, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.45963016152381897, valid accuracy: tensor(0.5103, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.46585986018180847, valid accuracy: tensor(0.2413, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.46118831634521484, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.44344040751457214, valid accuracy: tensor(0.3301, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.49856793880462646, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.43677568435668945, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8580, device='cuda:0'), loss: 0.44142937660217285, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.44655558466911316, valid accuracy: tensor(0.1029, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.4524418115615845, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8587, device='cuda:0'), loss: 0.4395790994167328, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.4479276239871979, valid accuracy: tensor(0.0664, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8577, device='cuda:0'), loss: 0.4515913128852844, valid accuracy: tensor(0.3840, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4558674097061157, valid accuracy: tensor(0.5953, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.43824303150177, valid accuracy: tensor(0.4711, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.41075846552848816, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.43666785955429077, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4402768015861511, valid accuracy: tensor(0.1999, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4227917194366455, valid accuracy: tensor(0.4886, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8202, device='cuda:0'), loss: 0.4997767508029938, valid accuracy: tensor(0.5016, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.4711606204509735, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.4716273844242096, valid accuracy: tensor(0.1688, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.44323545694351196, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.42246580123901367, valid accuracy: tensor(0.2674, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.4574052691459656, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.43496865034103394, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.45141157507896423, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.44282808899879456, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.4422732889652252, valid accuracy: tensor(0.3889, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4693085253238678, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.43486085534095764, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.4346545338630676, valid accuracy: tensor(0.2740, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.44678470492362976, valid accuracy: tensor(0.2217, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.4587458670139313, valid accuracy: tensor(0.2767, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.43646955490112305, valid accuracy: tensor(0.5822, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8601, device='cuda:0'), loss: 0.456951767206192, valid accuracy: tensor(0.8099, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8556, device='cuda:0'), loss: 0.44981420040130615, valid accuracy: tensor(0.2609, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8664, device='cuda:0'), loss: 0.4739876985549927, valid accuracy: tensor(0.3431, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.42915940284729004, valid accuracy: tensor(0.2064, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.43728798627853394, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4397338628768921, valid accuracy: tensor(0.3083, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.43709322810173035, valid accuracy: tensor(0.3785, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.43654075264930725, valid accuracy: tensor(0.2064, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.44572195410728455, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.42820796370506287, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4439168870449066, valid accuracy: tensor(0.3219, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.43426698446273804, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4339063763618469, valid accuracy: tensor(0.1993, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8602, device='cuda:0'), loss: 0.44346556067466736, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.43044066429138184, valid accuracy: tensor(0.1209, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.4678187072277069, valid accuracy: tensor(0.4428, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4716125726699829, valid accuracy: tensor(0.0436, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4395471513271332, valid accuracy: tensor(0.4668, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.4432142674922943, valid accuracy: tensor(0.3295, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4467160105705261, valid accuracy: tensor(0.0915, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.43304145336151123, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.4421527683734894, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.4293878674507141, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.4341382086277008, valid accuracy: tensor(0.2032, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.44844183325767517, valid accuracy: tensor(0.2712, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4359833598136902, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.43903648853302, valid accuracy: tensor(0.4308, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.4397263526916504, valid accuracy: tensor(0.5327, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.42652079463005066, valid accuracy: tensor(0.1345, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.44546473026275635, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.43877583742141724, valid accuracy: tensor(0.1993, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.44223639369010925, valid accuracy: tensor(0.2059, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8644, device='cuda:0'), loss: 0.43081286549568176, valid accuracy: tensor(0.6759, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.4389156401157379, valid accuracy: tensor(0.3622, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.4303774833679199, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8718, device='cuda:0'), loss: 0.4321737587451935, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8707, device='cuda:0'), loss: 0.42981261014938354, valid accuracy: tensor(0.3208, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.4463653564453125, valid accuracy: tensor(0.1737, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.46074992418289185, valid accuracy: tensor(0.2304, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.417162150144577, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.4409366250038147, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.453214168548584, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4308050572872162, valid accuracy: tensor(0.5920, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8695, device='cuda:0'), loss: 0.43182915449142456, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.43076783418655396, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.42483875155448914, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.4289528727531433, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8830, device='cuda:0'), loss: 0.4313337802886963, valid accuracy: tensor(0.5370, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.45171841979026794, valid accuracy: tensor(0.6983, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.44954439997673035, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.4304298162460327, valid accuracy: tensor(0.2179, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.4257204532623291, valid accuracy: tensor(0.2435, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4527461528778076, valid accuracy: tensor(0.7222, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.4941886365413666, valid accuracy: tensor(0.2958, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.43051567673683167, valid accuracy: tensor(0.2734, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.43689000606536865, valid accuracy: tensor(0.2190, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.43242642283439636, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4338971972465515, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.4314170479774475, valid accuracy: tensor(0.4395, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4256673753261566, valid accuracy: tensor(0.2119, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.47898048162460327, valid accuracy: tensor(0.1340, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.43449151515960693, valid accuracy: tensor(0.1127, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.4265044331550598, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.43788832426071167, valid accuracy: tensor(0.6934, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8714, device='cuda:0'), loss: 0.42585691809654236, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.416900634765625, valid accuracy: tensor(0.2347, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8767, device='cuda:0'), loss: 0.4354671239852905, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4157845377922058, valid accuracy: tensor(0.7903, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4352894723415375, valid accuracy: tensor(0.2685, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.44109073281288147, valid accuracy: tensor(0.0741, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.46408334374427795, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8615, device='cuda:0'), loss: 0.4123600423336029, valid accuracy: tensor(0.2849, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.45311617851257324, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.47443968057632446, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.44373995065689087, valid accuracy: tensor(0.3115, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4546533524990082, valid accuracy: tensor(0.2947, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4355882704257965, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.43589916825294495, valid accuracy: tensor(0.3676, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.42414817214012146, valid accuracy: tensor(0.4521, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.4415043592453003, valid accuracy: tensor(0.3992, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.4636792242527008, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4098864793777466, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.8748, device='cuda:0'), loss: 0.415194034576416, valid accuracy: tensor(0.2386, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.4081282913684845, valid accuracy: tensor(0.0893, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.8843, device='cuda:0'), loss: 0.4425530433654785, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.42455676198005676, valid accuracy: tensor(0.3279, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.4338982403278351, valid accuracy: tensor(0.3186, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.432323157787323, valid accuracy: tensor(0.3655, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.43302080035209656, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4187767207622528, valid accuracy: tensor(0.1983, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.42820489406585693, valid accuracy: tensor(0.5283, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.4456599950790405, valid accuracy: tensor(0.3540, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.43270036578178406, valid accuracy: tensor(0.1443, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.8821, device='cuda:0'), loss: 0.4278952479362488, valid accuracy: tensor(0.2843, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.8833, device='cuda:0'), loss: 0.4386436641216278, valid accuracy: tensor(0.4434, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.44272467494010925, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.44099438190460205, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.43629926443099976, valid accuracy: tensor(0.4461, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.8813, device='cuda:0'), loss: 0.4194068908691406, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.42728790640830994, valid accuracy: tensor(0.2925, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.8848, device='cuda:0'), loss: 0.41563308238983154, valid accuracy: tensor(0.4771, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.435716450214386, valid accuracy: tensor(0.2195, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.8819, device='cuda:0'), loss: 0.45000308752059937, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.42045846581459045, valid accuracy: tensor(0.1432, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.45751622319221497, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.45976531505584717, valid accuracy: tensor(0.1008, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4331872761249542, valid accuracy: tensor(0.1797, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4569551944732666, valid accuracy: tensor(0.2413, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.43991172313690186, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.41712310910224915, valid accuracy: tensor(0.6885, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.5199725031852722, valid accuracy: tensor(0.4864, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4219041168689728, valid accuracy: tensor(0.1531, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.4365979731082916, valid accuracy: tensor(0.2206, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.42456209659576416, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.4283818006515503, valid accuracy: tensor(0.2364, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.44355395436286926, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.42611590027809143, valid accuracy: tensor(0.1280, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.44218888878822327, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.41634419560432434, valid accuracy: tensor(0.2478, device='cuda:0')
