-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1815, 16, 250) Test Lable: (1815, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26547
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4897466686065938
Standard Daviation in Data Set: 0.07540480959918339
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4899010597146832
Standard Daviation in Data Set: 0.07649940101816606
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1815
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4855390643253279
Standard Daviation in Data Set: 0.03370623557496809
epoch: 0, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6934558153152466, valid accuracy: tensor(0., device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.4772745966911316, valid accuracy: tensor(0.1647, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4788822531700134, valid accuracy: tensor(0.0937, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.4865387976169586, valid accuracy: tensor(0.4981, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.5065712928771973, valid accuracy: tensor(0.1201, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.4725189208984375, valid accuracy: tensor(0.1994, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.48705169558525085, valid accuracy: tensor(0.1218, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.4853675961494446, valid accuracy: tensor(0.1829, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.4539542496204376, valid accuracy: tensor(0.4402, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.4629245698451996, valid accuracy: tensor(0.4215, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.45951512455940247, valid accuracy: tensor(0.4375, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8250, device='cuda:0'), loss: 0.49422767758369446, valid accuracy: tensor(0.3361, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8222, device='cuda:0'), loss: 0.48804688453674316, valid accuracy: tensor(0.4468, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.5036426186561584, valid accuracy: tensor(0.0628, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.4919535517692566, valid accuracy: tensor(0.3003, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8348, device='cuda:0'), loss: 0.4618842303752899, valid accuracy: tensor(0.5085, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.468492329120636, valid accuracy: tensor(0.3972, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.46899569034576416, valid accuracy: tensor(0.3488, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8331, device='cuda:0'), loss: 0.481480211019516, valid accuracy: tensor(0.2904, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8371, device='cuda:0'), loss: 0.48301467299461365, valid accuracy: tensor(0.5091, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.43629559874534607, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.4969019293785095, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.5339822769165039, valid accuracy: tensor(0.3157, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.48587292432785034, valid accuracy: tensor(0.1614, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.45428282022476196, valid accuracy: tensor(0.4551, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.46779948472976685, valid accuracy: tensor(0.1686, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.4658219516277313, valid accuracy: tensor(0.3080, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.4638608992099762, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.5035946369171143, valid accuracy: tensor(0.3785, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4570290446281433, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.4734654724597931, valid accuracy: tensor(0.3658, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.47368544340133667, valid accuracy: tensor(0.2044, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.4466262459754944, valid accuracy: tensor(0.5036, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8416, device='cuda:0'), loss: 0.4540708661079407, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.4750141203403473, valid accuracy: tensor(0.6391, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.44798916578292847, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.4570530951023102, valid accuracy: tensor(0.8143, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.45996716618537903, valid accuracy: tensor(0.5267, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.4696992039680481, valid accuracy: tensor(0.2364, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.48554354906082153, valid accuracy: tensor(0.2529, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.4451724886894226, valid accuracy: tensor(0.2661, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8432, device='cuda:0'), loss: 0.43493422865867615, valid accuracy: tensor(0.1278, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.47827771306037903, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.49048882722854614, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8400, device='cuda:0'), loss: 0.48352497816085815, valid accuracy: tensor(0.2187, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.44384831190109253, valid accuracy: tensor(0.2242, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8499, device='cuda:0'), loss: 0.4749408960342407, valid accuracy: tensor(0.1697, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.45443251729011536, valid accuracy: tensor(0.3570, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8482, device='cuda:0'), loss: 0.4929620623588562, valid accuracy: tensor(0.1019, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.43932098150253296, valid accuracy: tensor(0.4529, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.44233882427215576, valid accuracy: tensor(0.2634, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8544, device='cuda:0'), loss: 0.4432469308376312, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.4368510842323303, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8561, device='cuda:0'), loss: 0.4323071837425232, valid accuracy: tensor(0.0623, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.45029330253601074, valid accuracy: tensor(0.4325, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.4344983696937561, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.5032137632369995, valid accuracy: tensor(0.4722, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8349, device='cuda:0'), loss: 0.4621330797672272, valid accuracy: tensor(0.3449, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.4598537087440491, valid accuracy: tensor(0.4579, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.46246278285980225, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.4588300883769989, valid accuracy: tensor(0.3344, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.44562286138534546, valid accuracy: tensor(0.0986, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4471970200538635, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8626, device='cuda:0'), loss: 0.4466255307197571, valid accuracy: tensor(0.0931, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8618, device='cuda:0'), loss: 0.449432373046875, valid accuracy: tensor(0.2788, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8476, device='cuda:0'), loss: 0.4933634102344513, valid accuracy: tensor(0.0612, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8423, device='cuda:0'), loss: 0.4945984184741974, valid accuracy: tensor(0.5030, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8546, device='cuda:0'), loss: 0.4454464018344879, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.429362416267395, valid accuracy: tensor(0.5074, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8663, device='cuda:0'), loss: 0.43619483709335327, valid accuracy: tensor(0.1504, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.46017488837242126, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.4320995509624481, valid accuracy: tensor(0.3592, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.4152737855911255, valid accuracy: tensor(0.1708, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.46135470271110535, valid accuracy: tensor(0.4259, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4361562132835388, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.433577299118042, valid accuracy: tensor(0.2452, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.46313583850860596, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.475617915391922, valid accuracy: tensor(0.4766, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.4496276378631592, valid accuracy: tensor(0.0253, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4366965591907501, valid accuracy: tensor(0.1934, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8662, device='cuda:0'), loss: 0.4464373290538788, valid accuracy: tensor(0.1168, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.45598724484443665, valid accuracy: tensor(0.0413, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8224, device='cuda:0'), loss: 0.45107096433639526, valid accuracy: tensor(0.4215, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.44529277086257935, valid accuracy: tensor(0.4964, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.5080371499061584, valid accuracy: tensor(0.2694, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.4620315730571747, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.47599706053733826, valid accuracy: tensor(0.0138, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.41543474793434143, valid accuracy: tensor(0.2231, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.42698103189468384, valid accuracy: tensor(0.0755, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.4241947829723358, valid accuracy: tensor(0.5444, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4349357783794403, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.44790923595428467, valid accuracy: tensor(0.7091, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8661, device='cuda:0'), loss: 0.4482957124710083, valid accuracy: tensor(0.1835, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8594, device='cuda:0'), loss: 0.4649766981601715, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.4199610650539398, valid accuracy: tensor(0.0661, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8666, device='cuda:0'), loss: 0.44418948888778687, valid accuracy: tensor(0.4182, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.4435259699821472, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.4421945810317993, valid accuracy: tensor(0.2744, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.44373825192451477, valid accuracy: tensor(0.3388, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8754, device='cuda:0'), loss: 0.45157843828201294, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.413054496049881, valid accuracy: tensor(0.4865, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.41549578309059143, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4345301389694214, valid accuracy: tensor(0.2672, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.45748719573020935, valid accuracy: tensor(0.2672, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8630, device='cuda:0'), loss: 0.44542866945266724, valid accuracy: tensor(0.0711, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.47231394052505493, valid accuracy: tensor(0.1570, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4584224820137024, valid accuracy: tensor(0.0292, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5104554295539856, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8592, device='cuda:0'), loss: 0.4267720878124237, valid accuracy: tensor(0.3124, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.48591530323028564, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4237366020679474, valid accuracy: tensor(0.0287, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8330, device='cuda:0'), loss: 0.5190826654434204, valid accuracy: tensor(0.0804, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8656, device='cuda:0'), loss: 0.4360769987106323, valid accuracy: tensor(0.1598, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8757, device='cuda:0'), loss: 0.42395105957984924, valid accuracy: tensor(0.0573, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.4152737557888031, valid accuracy: tensor(0.2386, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8745, device='cuda:0'), loss: 0.44974830746650696, valid accuracy: tensor(0.2198, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4759080111980438, valid accuracy: tensor(0.4826, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.43819713592529297, valid accuracy: tensor(0.2094, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4347429573535919, valid accuracy: tensor(0.2430, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.41249024868011475, valid accuracy: tensor(0.1080, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.4367145299911499, valid accuracy: tensor(0.1152, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.4280640780925751, valid accuracy: tensor(0.2981, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8631, device='cuda:0'), loss: 0.4763844311237335, valid accuracy: tensor(0.3625, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.45425963401794434, valid accuracy: tensor(0.1388, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.43052634596824646, valid accuracy: tensor(0.1835, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.4293835163116455, valid accuracy: tensor(0.0766, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.4310680329799652, valid accuracy: tensor(0.2028, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8760, device='cuda:0'), loss: 0.4364202320575714, valid accuracy: tensor(0.0876, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4250788986682892, valid accuracy: tensor(0.0760, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8692, device='cuda:0'), loss: 0.4290410280227661, valid accuracy: tensor(0.3460, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4277709126472473, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.46637019515037537, valid accuracy: tensor(0.1818, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4324623942375183, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.42251330614089966, valid accuracy: tensor(0.4132, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.43045106530189514, valid accuracy: tensor(0.0981, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.4696912467479706, valid accuracy: tensor(0.2584, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.4391196072101593, valid accuracy: tensor(0.0931, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8796, device='cuda:0'), loss: 0.4175368547439575, valid accuracy: tensor(0.2435, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.45805618166923523, valid accuracy: tensor(0.0518, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.8710, device='cuda:0'), loss: 0.45776665210723877, valid accuracy: tensor(0.2667, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4218584895133972, valid accuracy: tensor(0.6303, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.42021965980529785, valid accuracy: tensor(0.4584, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.4306070804595947, valid accuracy: tensor(0.1030, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.44848448038101196, valid accuracy: tensor(0.5118, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4331427812576294, valid accuracy: tensor(0.0942, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.4225141704082489, valid accuracy: tensor(0.1609, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.42583221197128296, valid accuracy: tensor(0.2523, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.4036393463611603, valid accuracy: tensor(0.2562, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8788, device='cuda:0'), loss: 0.43838098645210266, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.8780, device='cuda:0'), loss: 0.41601163148880005, valid accuracy: tensor(0.0893, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.8805, device='cuda:0'), loss: 0.4229575991630554, valid accuracy: tensor(0.0705, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.4468030035495758, valid accuracy: tensor(0.0854, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.8653, device='cuda:0'), loss: 0.4588207006454468, valid accuracy: tensor(0.6017, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4395557641983032, valid accuracy: tensor(0.4667, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.4481276869773865, valid accuracy: tensor(0.1460, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.439027339220047, valid accuracy: tensor(0.1780, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4655751585960388, valid accuracy: tensor(0.3972, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.460591197013855, valid accuracy: tensor(0.3234, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.4487808048725128, valid accuracy: tensor(0.2132, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.42672356963157654, valid accuracy: tensor(0.1829, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4178673326969147, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4037020802497864, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.4261995851993561, valid accuracy: tensor(0.1377, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.4079461395740509, valid accuracy: tensor(0.2601, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4266369044780731, valid accuracy: tensor(0.6534, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4084157347679138, valid accuracy: tensor(0.2595, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.45203471183776855, valid accuracy: tensor(0.1229, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.4390193223953247, valid accuracy: tensor(0.0501, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.42871907353401184, valid accuracy: tensor(0.1752, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.8789, device='cuda:0'), loss: 0.4424431622028351, valid accuracy: tensor(0.0303, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.4271530508995056, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4269651770591736, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.42584672570228577, valid accuracy: tensor(0.0915, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.43423622846603394, valid accuracy: tensor(0.2562, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.4199444055557251, valid accuracy: tensor(0.1994, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.4261024296283722, valid accuracy: tensor(0.2380, device='cuda:0')
