-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1816, 16, 250) Test Lable: (1816, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26548
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48986300084065065
Standard Daviation in Data Set: 0.07544606689308395
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.486323740539508
Standard Daviation in Data Set: 0.07442957424370668
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1816
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5862649675453333
Standard Daviation in Data Set: 0.014394498512181874
epoch: 0, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930233240127563, valid accuracy: tensor(0., device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.8438, device='cuda:0'), loss: 0.45835134387016296, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.8395, device='cuda:0'), loss: 0.45904165506362915, valid accuracy: tensor(0.9835, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.4644443690776825, valid accuracy: tensor(0.9884, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.5425015687942505, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.4671515226364136, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.4555667042732239, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4513081908226013, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.4703301191329956, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.5329490303993225, valid accuracy: tensor(0.9901, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.47333136200904846, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.4562033712863922, valid accuracy: tensor(0.9835, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.8313, device='cuda:0'), loss: 0.4626285433769226, valid accuracy: tensor(0.9884, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.4589366018772125, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.8437, device='cuda:0'), loss: 0.46569952368736267, valid accuracy: tensor(0.9708, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.8422, device='cuda:0'), loss: 0.4941915273666382, valid accuracy: tensor(0.9840, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.4932781755924225, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.4333917498588562, valid accuracy: tensor(0.9829, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.8553, device='cuda:0'), loss: 0.47165119647979736, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.5101210474967957, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.45337140560150146, valid accuracy: tensor(0.9901, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.8591, device='cuda:0'), loss: 0.45871323347091675, valid accuracy: tensor(0.9796, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4340864419937134, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.4533150792121887, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.8525, device='cuda:0'), loss: 0.47978997230529785, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.8639, device='cuda:0'), loss: 0.45068785548210144, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.46810051798820496, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.4629749059677124, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.47103816270828247, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4664667248725891, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.5152170062065125, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.43494439125061035, valid accuracy: tensor(0.9835, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.4410701096057892, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.8575, device='cuda:0'), loss: 0.45199644565582275, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4492683410644531, valid accuracy: tensor(0.9840, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.42437806725502014, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.43095627427101135, valid accuracy: tensor(0.9851, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.4467824101448059, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.48773863911628723, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.8018, device='cuda:0'), loss: 0.5019200444221497, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.4448867440223694, valid accuracy: tensor(0.9840, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.45519188046455383, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.4188423454761505, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4361197054386139, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.4187164306640625, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.39371320605278015, valid accuracy: tensor(0.9857, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.8684, device='cuda:0'), loss: 0.44334539771080017, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.4505757689476013, valid accuracy: tensor(0.9818, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.450273334980011, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4636627435684204, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.4325120449066162, valid accuracy: tensor(0.9901, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.45373767614364624, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.4509325921535492, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.4713340103626251, valid accuracy: tensor(0.9840, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.8568, device='cuda:0'), loss: 0.44695642590522766, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.44520413875579834, valid accuracy: tensor(0.9796, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4379194974899292, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.44850194454193115, valid accuracy: tensor(0.9901, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4365381598472595, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.8633, device='cuda:0'), loss: 0.48448678851127625, valid accuracy: tensor(0.9884, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.4140447974205017, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.8673, device='cuda:0'), loss: 0.4304403066635132, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.45241349935531616, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4405030608177185, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.43095946311950684, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4487340748310089, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.45751944184303284, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.4325505495071411, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.44680550694465637, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.4851166605949402, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.8529, device='cuda:0'), loss: 0.4788016974925995, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8711, device='cuda:0'), loss: 0.4347977936267853, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.43276330828666687, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.42649611830711365, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.42380934953689575, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.4771803021430969, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.4619916081428528, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.45887476205825806, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8685, device='cuda:0'), loss: 0.4595496356487274, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.45045068860054016, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.4686378240585327, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.47920486330986023, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.4446223974227905, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4641999304294586, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8578, device='cuda:0'), loss: 0.4395088255405426, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.44916802644729614, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4470899701118469, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.4241989254951477, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8699, device='cuda:0'), loss: 0.43920886516571045, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.4680572748184204, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.43085381388664246, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8740, device='cuda:0'), loss: 0.437502920627594, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8671, device='cuda:0'), loss: 0.4255733788013458, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.4297465980052948, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8667, device='cuda:0'), loss: 0.44402003288269043, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4480748772621155, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.46876978874206543, valid accuracy: tensor(0.9835, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8490, device='cuda:0'), loss: 0.4344497621059418, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.4532133638858795, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.42066657543182373, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4442952275276184, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.5254690647125244, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.42797887325286865, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.41622889041900635, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.47713714838027954, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8657, device='cuda:0'), loss: 0.45423007011413574, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.42318758368492126, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.4206790030002594, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4365111291408539, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.457893967628479, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.43299242854118347, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.43788304924964905, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.42818206548690796, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8773, device='cuda:0'), loss: 0.41367465257644653, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.44929924607276917, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.4534648060798645, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4401068091392517, valid accuracy: tensor(0.9945, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.4602227509021759, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.5364081859588623, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.4720084071159363, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.44097939133644104, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.44980335235595703, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.44652846455574036, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8802, device='cuda:0'), loss: 0.46020254492759705, valid accuracy: tensor(0.9917, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.41016170382499695, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4164201617240906, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8733, device='cuda:0'), loss: 0.4330087900161743, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8741, device='cuda:0'), loss: 0.4664827585220337, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8652, device='cuda:0'), loss: 0.4591520130634308, valid accuracy: tensor(0.9895, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.42381832003593445, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.42401760816574097, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8804, device='cuda:0'), loss: 0.42595547437667847, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4285939037799835, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.45075950026512146, valid accuracy: tensor(0.9950, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4164087474346161, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.4376474916934967, valid accuracy: tensor(0.9928, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8798, device='cuda:0'), loss: 0.4344058632850647, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.4543518126010895, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.8725, device='cuda:0'), loss: 0.4715695083141327, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.42727357149124146, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.8787, device='cuda:0'), loss: 0.4038657546043396, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4341568648815155, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.46104496717453003, valid accuracy: tensor(0.9906, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8734, device='cuda:0'), loss: 0.4770636260509491, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.4023592174053192, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4207956790924072, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.44593170285224915, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.43956542015075684, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.45619142055511475, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.8766, device='cuda:0'), loss: 0.44468796253204346, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.42323049902915955, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.8782, device='cuda:0'), loss: 0.4193790555000305, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.8827, device='cuda:0'), loss: 0.44788405299186707, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.8807, device='cuda:0'), loss: 0.4222066104412079, valid accuracy: tensor(0.9873, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.8759, device='cuda:0'), loss: 0.4293324053287506, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.4347579777240753, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.4333747923374176, valid accuracy: tensor(0.9901, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4316730201244354, valid accuracy: tensor(0.9796, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.8765, device='cuda:0'), loss: 0.45421916246414185, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.4590696692466736, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.44724851846694946, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.41550856828689575, valid accuracy: tensor(0.9961, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.8648, device='cuda:0'), loss: 0.5110599398612976, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.41842886805534363, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.43867596983909607, valid accuracy: tensor(0.9939, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.453830748796463, valid accuracy: tensor(0.9851, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.4276491105556488, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.8758, device='cuda:0'), loss: 0.4534076154232025, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.4128657281398773, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.3980118930339813, valid accuracy: tensor(0.9785, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.8794, device='cuda:0'), loss: 0.40242189168930054, valid accuracy: tensor(0.9862, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.4244854152202606, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.8781, device='cuda:0'), loss: 0.4136863052845001, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.44616615772247314, valid accuracy: tensor(0.9967, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.8616, device='cuda:0'), loss: 0.42637062072753906, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.481641560792923, valid accuracy: tensor(0.9956, device='cuda:0')
