-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1824, 16, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48990176273253305
Standard Daviation in Data Set: 0.07540989911840312
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4871614372690344
Standard Daviation in Data Set: 0.07512287806400596
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5642150624729286
Standard Daviation in Data Set: 0.033648541005501506
epoch: 0, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6921089291572571, valid accuracy: tensor(1., device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.6633, device='cuda:0'), loss: 0.5896331071853638, valid accuracy: tensor(0.2297, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.6636, device='cuda:0'), loss: 0.6030425429344177, valid accuracy: tensor(0.6617, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.6730, device='cuda:0'), loss: 0.5932540893554688, valid accuracy: tensor(0.9561, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.6704, device='cuda:0'), loss: 0.5959773063659668, valid accuracy: tensor(0.7780, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.6695, device='cuda:0'), loss: 0.5957350134849548, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.6754, device='cuda:0'), loss: 0.600448727607727, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.6698, device='cuda:0'), loss: 0.614808201789856, valid accuracy: tensor(0.5899, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.6834, device='cuda:0'), loss: 0.6564803719520569, valid accuracy: tensor(0.9485, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.6787, device='cuda:0'), loss: 0.6433737277984619, valid accuracy: tensor(0.4644, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.6841, device='cuda:0'), loss: 0.6004432439804077, valid accuracy: tensor(0.8794, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.6882, device='cuda:0'), loss: 0.5620073080062866, valid accuracy: tensor(0.6941, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.5925924777984619, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.6631343960762024, valid accuracy: tensor(0.3723, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.5707569122314453, valid accuracy: tensor(0.5663, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.6919, device='cuda:0'), loss: 0.5687690377235413, valid accuracy: tensor(0.8092, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.6852, device='cuda:0'), loss: 0.5826388001441956, valid accuracy: tensor(0.3586, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.7152, device='cuda:0'), loss: 0.6085267663002014, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.7141, device='cuda:0'), loss: 0.5752971768379211, valid accuracy: tensor(0.5921, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5727553367614746, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.7172, device='cuda:0'), loss: 0.5976074934005737, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.7041, device='cuda:0'), loss: 0.5653308629989624, valid accuracy: tensor(0.1288, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.5395742654800415, valid accuracy: tensor(0.2308, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.5519809126853943, valid accuracy: tensor(0.7747, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.7125, device='cuda:0'), loss: 0.5882484912872314, valid accuracy: tensor(0.1020, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.7219, device='cuda:0'), loss: 0.5463711023330688, valid accuracy: tensor(0.5005, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5493748784065247, valid accuracy: tensor(0.4638, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.5399078726768494, valid accuracy: tensor(0.8876, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.5459747314453125, valid accuracy: tensor(0.3520, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.6502581834793091, valid accuracy: tensor(0.3141, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.7210, device='cuda:0'), loss: 0.5512336492538452, valid accuracy: tensor(0.2988, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.7482, device='cuda:0'), loss: 0.5580827593803406, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.7140, device='cuda:0'), loss: 0.5705894231796265, valid accuracy: tensor(0.4364, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.5401777029037476, valid accuracy: tensor(0.2122, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.7060, device='cuda:0'), loss: 0.5576357841491699, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.7519, device='cuda:0'), loss: 0.5166978240013123, valid accuracy: tensor(0.4238, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.7360, device='cuda:0'), loss: 0.5465651154518127, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.7593, device='cuda:0'), loss: 0.5159443616867065, valid accuracy: tensor(0.2933, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.5578001141548157, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.5086884498596191, valid accuracy: tensor(0.6387, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.7438, device='cuda:0'), loss: 0.5152879357337952, valid accuracy: tensor(0.4731, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.4982440173625946, valid accuracy: tensor(0.4638, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.7564, device='cuda:0'), loss: 0.543861448764801, valid accuracy: tensor(0.4973, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.5148745775222778, valid accuracy: tensor(0.4655, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.5310578942298889, valid accuracy: tensor(0.3372, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.5890084505081177, valid accuracy: tensor(0.7692, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.7345, device='cuda:0'), loss: 0.5384043455123901, valid accuracy: tensor(0.3893, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.7230, device='cuda:0'), loss: 0.5001304149627686, valid accuracy: tensor(0.6042, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5041494965553284, valid accuracy: tensor(0.3103, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.7870, device='cuda:0'), loss: 0.5080166459083557, valid accuracy: tensor(0.3651, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.5251237154006958, valid accuracy: tensor(0.5302, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.7582, device='cuda:0'), loss: 0.48485133051872253, valid accuracy: tensor(0.3169, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.7666, device='cuda:0'), loss: 0.5462738871574402, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.48433199524879456, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5359768867492676, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.4839709401130676, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.7742, device='cuda:0'), loss: 0.5231766700744629, valid accuracy: tensor(0.5444, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.5048757791519165, valid accuracy: tensor(0.3706, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.4903879165649414, valid accuracy: tensor(0.1700, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.5115481019020081, valid accuracy: tensor(0.3152, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.5363754034042358, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.7789, device='cuda:0'), loss: 0.5701164603233337, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.4927728474140167, valid accuracy: tensor(0.4424, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.4957243502140045, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.48685941100120544, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.5168111324310303, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.49868661165237427, valid accuracy: tensor(0.4024, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.8028, device='cuda:0'), loss: 0.5048497319221497, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.7940, device='cuda:0'), loss: 0.5201391577720642, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5110225081443787, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.5070557594299316, valid accuracy: tensor(0.3098, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.5186173915863037, valid accuracy: tensor(0.3120, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.5088614821434021, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.48635241389274597, valid accuracy: tensor(0.4057, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.4964946508407593, valid accuracy: tensor(0.6124, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.48621898889541626, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.5145558714866638, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.493144690990448, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.4540847837924957, valid accuracy: tensor(0.1387, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.5237751603126526, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.8189, device='cuda:0'), loss: 0.47854676842689514, valid accuracy: tensor(0.4523, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.45581912994384766, valid accuracy: tensor(0.4550, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.5126059055328369, valid accuracy: tensor(0.2177, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.49636512994766235, valid accuracy: tensor(0.3887, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.4691261947154999, valid accuracy: tensor(0.3936, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.8116, device='cuda:0'), loss: 0.5144861340522766, valid accuracy: tensor(0.3048, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.4815356135368347, valid accuracy: tensor(0.1091, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.5317859053611755, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.4917590320110321, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.5016947984695435, valid accuracy: tensor(0.1771, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.8201, device='cuda:0'), loss: 0.44199955463409424, valid accuracy: tensor(0.0389, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.8341, device='cuda:0'), loss: 0.47429516911506653, valid accuracy: tensor(0.2769, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4524868130683899, valid accuracy: tensor(0.2007, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.45004281401634216, valid accuracy: tensor(0.1919, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.4737768769264221, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.44470974802970886, valid accuracy: tensor(0.0713, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.8396, device='cuda:0'), loss: 0.46545037627220154, valid accuracy: tensor(0.1135, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.476451575756073, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4622449278831482, valid accuracy: tensor(0.1661, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.8412, device='cuda:0'), loss: 0.4606539011001587, valid accuracy: tensor(0.1217, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.8521, device='cuda:0'), loss: 0.4582660496234894, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.8457, device='cuda:0'), loss: 0.45848023891448975, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.8541, device='cuda:0'), loss: 0.49289771914482117, valid accuracy: tensor(0.1201, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.4387367367744446, valid accuracy: tensor(0.1398, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.4454815983772278, valid accuracy: tensor(0.0954, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.47526201605796814, valid accuracy: tensor(0.1902, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.8479, device='cuda:0'), loss: 0.4853462278842926, valid accuracy: tensor(0.0532, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.8545, device='cuda:0'), loss: 0.4603762924671173, valid accuracy: tensor(0.0296, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.8504, device='cuda:0'), loss: 0.46879273653030396, valid accuracy: tensor(0.0236, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4406134784221649, valid accuracy: tensor(0.0576, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.4563649594783783, valid accuracy: tensor(0.0532, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.4483753442764282, valid accuracy: tensor(0.0609, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.8523, device='cuda:0'), loss: 0.4747416079044342, valid accuracy: tensor(0.0784, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.47122856974601746, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.42720064520835876, valid accuracy: tensor(0.0652, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.4698559641838074, valid accuracy: tensor(0.0466, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.8384, device='cuda:0'), loss: 0.4906458556652069, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.8536, device='cuda:0'), loss: 0.4423098862171173, valid accuracy: tensor(0.0280, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.4817417860031128, valid accuracy: tensor(0.0948, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.447462797164917, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.44918590784072876, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.47493621706962585, valid accuracy: tensor(0.1190, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4684651792049408, valid accuracy: tensor(0.0340, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.4560220539569855, valid accuracy: tensor(0.0587, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.4641415774822235, valid accuracy: tensor(0.1042, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.43513786792755127, valid accuracy: tensor(0.0800, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.4375995695590973, valid accuracy: tensor(0.1080, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.8635, device='cuda:0'), loss: 0.4710713326931, valid accuracy: tensor(0.0274, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.8637, device='cuda:0'), loss: 0.42978498339653015, valid accuracy: tensor(0.1305, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4557395577430725, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.42522236704826355, valid accuracy: tensor(0.0170, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.8680, device='cuda:0'), loss: 0.44155353307724, valid accuracy: tensor(0.0762, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.8506, device='cuda:0'), loss: 0.47846344113349915, valid accuracy: tensor(0.2319, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.43753474950790405, valid accuracy: tensor(0.0521, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.4313991665840149, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.8676, device='cuda:0'), loss: 0.4382862448692322, valid accuracy: tensor(0.0428, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4310620129108429, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.8621, device='cuda:0'), loss: 0.45817285776138306, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4557935893535614, valid accuracy: tensor(0.0236, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.8649, device='cuda:0'), loss: 0.4343331456184387, valid accuracy: tensor(0.0334, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.8688, device='cuda:0'), loss: 0.42927393317222595, valid accuracy: tensor(0.0181, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.8719, device='cuda:0'), loss: 0.4458579421043396, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.4402832090854645, valid accuracy: tensor(0.1107, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.487318754196167, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.46127963066101074, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4295157492160797, valid accuracy: tensor(0.1212, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.8723, device='cuda:0'), loss: 0.4283500015735626, valid accuracy: tensor(0.0905, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.42823535203933716, valid accuracy: tensor(0.0247, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.434631884098053, valid accuracy: tensor(0.0647, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.8679, device='cuda:0'), loss: 0.46986129879951477, valid accuracy: tensor(0.0850, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.8643, device='cuda:0'), loss: 0.43082180619239807, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.4406556487083435, valid accuracy: tensor(0.0143, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.45622316002845764, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.508361279964447, valid accuracy: tensor(0.6771, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.42967846989631653, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.8746, device='cuda:0'), loss: 0.4463118314743042, valid accuracy: tensor(0.0581, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.44606760144233704, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.4290628433227539, valid accuracy: tensor(0.0203, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4306409955024719, valid accuracy: tensor(0.0477, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.45417505502700806, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.45823678374290466, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4419177770614624, valid accuracy: tensor(0.0214, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4471004009246826, valid accuracy: tensor(0.0099, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.422599732875824, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4443948566913605, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.8709, device='cuda:0'), loss: 0.44233304262161255, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.43343791365623474, valid accuracy: tensor(0.0137, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4282819628715515, valid accuracy: tensor(0.0784, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.43054863810539246, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.8720, device='cuda:0'), loss: 0.4358881115913391, valid accuracy: tensor(0.0121, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.44148311018943787, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.4264768958091736, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.45391276478767395, valid accuracy: tensor(0.0192, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.4628399610519409, valid accuracy: tensor(0.0214, device='cuda:0')
epoch: 343, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4838311970233917, valid accuracy: tensor(0.0115, device='cuda:0')
epoch: 344, lr: 0.01, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.4527018070220947, valid accuracy: tensor(0.0362, device='cuda:0')
