-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30122334
Standard Daviation in Data Set: 11.253698
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3216224
Standard Daviation in Data Set: 11.343597
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 75.467636
Minimum Value in Data Set: -66.03963
Mean Value in Data Set: 0.25890666
Standard Daviation in Data Set: 8.398564
epoch: 0, lr: 0.002, accuracy: tensor(0.5463, device='cuda:0'), loss: 0.6290039420127869, valid accuracy: tensor(0.5895, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.41540732979774475, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.44528141617774963, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.3337516784667969, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.4203170835971832, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4197339117527008, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8569, device='cuda:0'), loss: 0.42803946137428284, valid accuracy: tensor(0.6921, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8650, device='cuda:0'), loss: 0.38565772771835327, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8743, device='cuda:0'), loss: 0.44643276929855347, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.38442134857177734, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.47749876976013184, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8792, device='cuda:0'), loss: 0.4398888945579529, valid accuracy: tensor(0.5240, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.4971578121185303, valid accuracy: tensor(0.3210, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8749, device='cuda:0'), loss: 0.43322235345840454, valid accuracy: tensor(0.2205, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8800, device='cuda:0'), loss: 0.48603805899620056, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.48737528920173645, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8855, device='cuda:0'), loss: 0.43024539947509766, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8834, device='cuda:0'), loss: 0.46477264165878296, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.4412064254283905, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.5631763339042664, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.32851409912109375, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.4336303770542145, valid accuracy: tensor(0.3908, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.8892, device='cuda:0'), loss: 0.3817770779132843, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.8933, device='cuda:0'), loss: 0.39553511142730713, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9012, device='cuda:0'), loss: 0.4361889958381653, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.8984, device='cuda:0'), loss: 0.36399394273757935, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.6227775812149048, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9068, device='cuda:0'), loss: 0.31556934118270874, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3649677336215973, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.4183518886566162, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.3713943362236023, valid accuracy: tensor(0.5437, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9056, device='cuda:0'), loss: 0.41925251483917236, valid accuracy: tensor(0.5699, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.3729579448699951, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3458210825920105, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9106, device='cuda:0'), loss: 0.33607226610183716, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9110, device='cuda:0'), loss: 0.4319635033607483, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.5003463625907898, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.3909751772880554, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.40390223264694214, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.32637786865234375, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9208, device='cuda:0'), loss: 0.31552189588546753, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9242, device='cuda:0'), loss: 0.3721367120742798, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.38182497024536133, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9236, device='cuda:0'), loss: 0.3604489266872406, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.33352595567703247, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.4447132349014282, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9300, device='cuda:0'), loss: 0.3178754448890686, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9263, device='cuda:0'), loss: 0.4977223873138428, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.32212352752685547, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9346, device='cuda:0'), loss: 0.3297695815563202, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.43996208906173706, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.36481258273124695, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.3790697455406189, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.32364198565483093, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.326569139957428, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.40909531712532043, valid accuracy: tensor(0.6288, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.36444735527038574, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.35084131360054016, valid accuracy: tensor(0.5873, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.49536123871803284, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.4143982231616974, valid accuracy: tensor(0.3384, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9435, device='cuda:0'), loss: 0.32441282272338867, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.44754093885421753, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9399, device='cuda:0'), loss: 0.31367117166519165, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.4622613191604614, valid accuracy: tensor(0.5131, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9431, device='cuda:0'), loss: 0.3842540979385376, valid accuracy: tensor(0.6266, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9496, device='cuda:0'), loss: 0.38079559803009033, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9445, device='cuda:0'), loss: 0.35512325167655945, valid accuracy: tensor(0.5262, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3306809067726135, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9453, device='cuda:0'), loss: 0.4557185173034668, valid accuracy: tensor(0.3668, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9516, device='cuda:0'), loss: 0.3153894543647766, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9507, device='cuda:0'), loss: 0.33087778091430664, valid accuracy: tensor(0.5808, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9528, device='cuda:0'), loss: 0.31519418954849243, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9530, device='cuda:0'), loss: 0.3686823844909668, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9534, device='cuda:0'), loss: 0.3435567021369934, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9543, device='cuda:0'), loss: 0.3347932696342468, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3753209114074707, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9536, device='cuda:0'), loss: 0.4313443899154663, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9566, device='cuda:0'), loss: 0.3214530944824219, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9567, device='cuda:0'), loss: 0.4580802321434021, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.3137090802192688, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9531, device='cuda:0'), loss: 0.31389570236206055, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9606, device='cuda:0'), loss: 0.31692367792129517, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.3701280653476715, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9577, device='cuda:0'), loss: 0.31415319442749023, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9591, device='cuda:0'), loss: 0.31666654348373413, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9615, device='cuda:0'), loss: 0.3141213655471802, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9579, device='cuda:0'), loss: 0.3324856162071228, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.3514888882637024, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9598, device='cuda:0'), loss: 0.41823139786720276, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9600, device='cuda:0'), loss: 0.39754045009613037, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9584, device='cuda:0'), loss: 0.4380860924720764, valid accuracy: tensor(0.6201, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9595, device='cuda:0'), loss: 0.3172329068183899, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9614, device='cuda:0'), loss: 0.31916481256484985, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9655, device='cuda:0'), loss: 0.32364118099212646, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9613, device='cuda:0'), loss: 0.3909000754356384, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9588, device='cuda:0'), loss: 0.3147011995315552, valid accuracy: tensor(0.5742, device='cuda:0')
