-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.007176907303550975
Standard Daviation in Data Set: 10.555863626705047
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.007804980315381298
Standard Daviation in Data Set: 10.59746696863909
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 81.71231842041016
Minimum Value in Data Set: -102.72648620605469
Mean Value in Data Set: -0.00988620399141635
Standard Daviation in Data Set: 9.355068379396238
epoch: 0, lr: 0.002, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.6940657496452332, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.4759814441204071, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5143935084342957, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.6520976424217224, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7384, device='cuda:0'), loss: 0.5624441504478455, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7542, device='cuda:0'), loss: 0.5921773314476013, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.6006414294242859, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.5571944117546082, valid accuracy: tensor(0.2775, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.497414767742157, valid accuracy: tensor(0.2819, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7583, device='cuda:0'), loss: 0.530267596244812, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7587, device='cuda:0'), loss: 0.4820498526096344, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7696, device='cuda:0'), loss: 0.6163175702095032, valid accuracy: tensor(0.3084, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.6777582168579102, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.5510450601577759, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5005269050598145, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7824, device='cuda:0'), loss: 0.5106025338172913, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7879, device='cuda:0'), loss: 0.5722447633743286, valid accuracy: tensor(0.2907, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.5501553416252136, valid accuracy: tensor(0.2753, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7843, device='cuda:0'), loss: 0.46634525060653687, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.5355561375617981, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5386598706245422, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7946, device='cuda:0'), loss: 0.4584435820579529, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.43355652689933777, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.7877589464187622, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5803115963935852, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.4637752175331116, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.7814579010009766, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.38091805577278137, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.32396772503852844, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.571272075176239, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.4911797344684601, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.608522891998291, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.4815594255924225, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.476065069437027, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8292, device='cuda:0'), loss: 0.46866267919540405, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.45964643359184265, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8386, device='cuda:0'), loss: 0.505744993686676, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.569153368473053, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.5654585957527161, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4000997543334961, valid accuracy: tensor(0.3018, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8442, device='cuda:0'), loss: 0.4277205765247345, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8501, device='cuda:0'), loss: 0.540476381778717, valid accuracy: tensor(0.3172, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.5455506443977356, valid accuracy: tensor(0.3084, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8534, device='cuda:0'), loss: 0.33424514532089233, valid accuracy: tensor(0.4361, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8537, device='cuda:0'), loss: 0.3413839042186737, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.40988773107528687, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8584, device='cuda:0'), loss: 0.4629416763782501, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.33241066336631775, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8659, device='cuda:0'), loss: 0.5655236840248108, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8669, device='cuda:0'), loss: 0.39088869094848633, valid accuracy: tensor(0.3789, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8721, device='cuda:0'), loss: 0.5397897958755493, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8700, device='cuda:0'), loss: 0.43080565333366394, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8777, device='cuda:0'), loss: 0.4465809464454651, valid accuracy: tensor(0.2885, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.5380902290344238, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.8822, device='cuda:0'), loss: 0.4702906012535095, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.5291109681129456, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.467758446931839, valid accuracy: tensor(0.3767, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.8832, device='cuda:0'), loss: 0.42784246802330017, valid accuracy: tensor(0.4581, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.329643577337265, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.8840, device='cuda:0'), loss: 0.45357051491737366, valid accuracy: tensor(0.3634, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.8893, device='cuda:0'), loss: 0.3217780888080597, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.3836793899536133, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.3247528374195099, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.8921, device='cuda:0'), loss: 0.385752409696579, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9007, device='cuda:0'), loss: 0.3214542269706726, valid accuracy: tensor(0.3656, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.48565536737442017, valid accuracy: tensor(0.3943, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.39904943108558655, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.4277934432029724, valid accuracy: tensor(0.4097, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.3306894898414612, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.32107990980148315, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.38908448815345764, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.32328635454177856, valid accuracy: tensor(0.3040, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.49546149373054504, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.9063, device='cuda:0'), loss: 0.3970509171485901, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.3768822252750397, valid accuracy: tensor(0.3128, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.3531763255596161, valid accuracy: tensor(0.2797, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.9175, device='cuda:0'), loss: 0.31627601385116577, valid accuracy: tensor(0.3502, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.3269879221916199, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.9224, device='cuda:0'), loss: 0.37590327858924866, valid accuracy: tensor(0.2709, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.9145, device='cuda:0'), loss: 0.3360021114349365, valid accuracy: tensor(0.4229, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3753855228424072, valid accuracy: tensor(0.3150, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.5415119528770447, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.4538455605506897, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.3257525861263275, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3723800778388977, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.38398775458335876, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.3885625898838043, valid accuracy: tensor(0.3877, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.3328361213207245, valid accuracy: tensor(0.4648, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.323239803314209, valid accuracy: tensor(0.3304, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.4019842743873596, valid accuracy: tensor(0.3238, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.4043390154838562, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.9373, device='cuda:0'), loss: 0.41998568177223206, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.3915424048900604, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.45531216263771057, valid accuracy: tensor(0.3062, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.320462703704834, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3257400691509247, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.9398, device='cuda:0'), loss: 0.4064379334449768, valid accuracy: tensor(0.3216, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.9379, device='cuda:0'), loss: 0.33813735842704773, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.3369115889072418, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.5130273699760437, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.33151954412460327, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.4421301484107971, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.34096822142601013, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.3156825602054596, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.9487, device='cuda:0'), loss: 0.32990261912345886, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.9455, device='cuda:0'), loss: 0.37070146203041077, valid accuracy: tensor(0.3656, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.39201435446739197, valid accuracy: tensor(0.3634, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.9434, device='cuda:0'), loss: 0.3153836727142334, valid accuracy: tensor(0.3811, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.9471, device='cuda:0'), loss: 0.31785616278648376, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.31635716557502747, valid accuracy: tensor(0.3634, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.9527, device='cuda:0'), loss: 0.3187357485294342, valid accuracy: tensor(0.2863, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.9522, device='cuda:0'), loss: 0.31394776701927185, valid accuracy: tensor(0.4383, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.9525, device='cuda:0'), loss: 0.32354822754859924, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.9539, device='cuda:0'), loss: 0.39621952176094055, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.9540, device='cuda:0'), loss: 0.3208852708339691, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.9548, device='cuda:0'), loss: 0.3823414444923401, valid accuracy: tensor(0.3678, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.9535, device='cuda:0'), loss: 0.3199705183506012, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.9551, device='cuda:0'), loss: 0.32390096783638, valid accuracy: tensor(0.3326, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.9556, device='cuda:0'), loss: 0.4635949730873108, valid accuracy: tensor(0.4317, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.9541, device='cuda:0'), loss: 0.3758509159088135, valid accuracy: tensor(0.3700, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.9561, device='cuda:0'), loss: 0.3142595887184143, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.9590, device='cuda:0'), loss: 0.32393336296081543, valid accuracy: tensor(0.3744, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.9574, device='cuda:0'), loss: 0.31468603014945984, valid accuracy: tensor(0.3612, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.9563, device='cuda:0'), loss: 0.5024231672286987, valid accuracy: tensor(0.2996, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.9517, device='cuda:0'), loss: 0.3190148174762726, valid accuracy: tensor(0.3524, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.9537, device='cuda:0'), loss: 0.45559826493263245, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.3137013018131256, valid accuracy: tensor(0.3722, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.9626, device='cuda:0'), loss: 0.4562879204750061, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.9611, device='cuda:0'), loss: 0.38799795508384705, valid accuracy: tensor(0.3392, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.9602, device='cuda:0'), loss: 0.3925129473209381, valid accuracy: tensor(0.3150, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.9608, device='cuda:0'), loss: 0.32710081338882446, valid accuracy: tensor(0.3656, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.3470475971698761, valid accuracy: tensor(0.3568, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.9624, device='cuda:0'), loss: 0.3697420060634613, valid accuracy: tensor(0.3106, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.9582, device='cuda:0'), loss: 0.4307318329811096, valid accuracy: tensor(0.3899, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.9594, device='cuda:0'), loss: 0.3204095661640167, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.38778188824653625, valid accuracy: tensor(0.3480, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.9638, device='cuda:0'), loss: 0.31422853469848633, valid accuracy: tensor(0.3987, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.9631, device='cuda:0'), loss: 0.3139480948448181, valid accuracy: tensor(0.3084, device='cuda:0')
