-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.011554666126837991
Standard Daviation in Data Set: 10.534737485361024
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 495.9776306152344
Minimum Value in Data Set: -563.4595947265625
Mean Value in Data Set: 0.011228257802828635
Standard Daviation in Data Set: 10.609089497331793
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 167.15382385253906
Minimum Value in Data Set: -90.29476928710938
Mean Value in Data Set: 0.019895257774550684
Standard Daviation in Data Set: 8.41484909332908
epoch: 0, lr: 0.002, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5855, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.4799284040927887, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.3965950906276703, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4962, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.9799284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.7083, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4958, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0329, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.4897, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.4874, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.5034, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.8662, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4944, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.4930, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6465950608253479, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0., device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.47992849349975586, valid accuracy: tensor(0., device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.9386, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.7961, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0., device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.4903, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.8750, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6465952396392822, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.8965951800346375, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5062, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0., device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0.8925, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.9342, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.896378219127655, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4900, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(1., device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6465951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.0658, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4926, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.7299284934997559, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.9799285531044006, valid accuracy: tensor(1., device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.5632618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.8965952396392822, valid accuracy: tensor(0.0526, device='cuda:0')
