-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.6932606101036072, valid accuracy: tensor(0.5071, device='cuda:0')
epoch: 167, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6931023597717285, valid accuracy: tensor(0.4588, device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930167078971863, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933532357215881, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928867101669312, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932153105735779, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933038830757141, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927809715270996, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930539011955261, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.692913830280304, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929537653923035, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931968331336975, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932368278503418, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931113004684448, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929598450660706, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931155323982239, valid accuracy: tensor(0.4568, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.693299412727356, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693222165107727, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930714249610901, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931634545326233, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935529708862305, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934981346130371, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934888362884521, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932094693183899, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931166052818298, valid accuracy: tensor(0.4755, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6932278871536255, valid accuracy: tensor(0.4572, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6933441162109375, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930989623069763, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930320262908936, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931081414222717, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930865049362183, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931881904602051, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932576894760132, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929694414138794, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.692869246006012, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932114362716675, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931090354919434, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932677030563354, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931079030036926, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6931607127189636, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6929989457130432, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930044293403625, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.69317626953125, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930723190307617, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931652426719666, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693237841129303, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931273341178894, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931344270706177, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931653022766113, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934108138084412, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929709315299988, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930323243141174, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933388113975525, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931623816490173, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928749680519104, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930665969848633, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930922269821167, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931431293487549, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693618655204773, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931684613227844, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930098533630371, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932718753814697, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933316588401794, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932932734489441, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931071877479553, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933413743972778, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933187246322632, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930183172225952, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933062672615051, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693128764629364, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692919135093689, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931087970733643, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930699348449707, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929171085357666, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934190988540649, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930439472198486, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933996081352234, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931029558181763, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934691071510315, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934791207313538, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.69307941198349, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931385397911072, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931618452072144, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933401823043823, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932687759399414, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934814453125, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930385828018188, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.69300776720047, valid accuracy: tensor(0.4560, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930866837501526, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935630440711975, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927560567855835, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929831504821777, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931957602500916, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927840709686279, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935959458351135, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935462951660156, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933956742286682, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693474531173706, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929758191108704, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692929208278656, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931259632110596, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931961178779602, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931558847427368, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.692969799041748, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933593153953552, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693862795829773, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930591464042664, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931778788566589, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930973529815674, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935054063796997, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6935753226280212, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929177641868591, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932624578475952, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929897665977478, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6937069892883301, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929461359977722, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934002637863159, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933609247207642, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932839751243591, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931065320968628, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933549642562866, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931312680244446, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693287193775177, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931140422821045, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930969953536987, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930132508277893, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931707859039307, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933349967002869, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936037540435791, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930050253868103, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930738687515259, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693085253238678, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933568120002747, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931273341178894, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930434703826904, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929563283920288, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929923295974731, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927984356880188, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933790445327759, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693596363067627, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931561231613159, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934972405433655, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931347250938416, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931639313697815, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930741667747498, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930532455444336, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693130612373352, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930823922157288, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693120539188385, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.69315505027771, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932123899459839, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6941841244697571, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693062961101532, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6930763721466064, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930679678916931, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932868957519531, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929133534431458, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6939205527305603, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693381130695343, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930588483810425, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930811405181885, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933371424674988, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931319832801819, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693313479423523, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928105354309082, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932530403137207, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928220987319946, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929746270179749, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927737593650818, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934590935707092, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928118467330933, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6936258673667908, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934233903884888, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931346654891968, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930664777755737, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930062770843506, valid accuracy: tensor(0.4564, device='cuda:0')
