-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.4015940741786
Minimum Value in Data Set: -53.41687170092511
Mean Value in Data Set: -0.0010683377733340473
Standard Daviation in Data Set: 0.9916770307025905
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.4015940741786
Minimum Value in Data Set: -53.41687170092511
Mean Value in Data Set: -0.0011067720835495059
Standard Daviation in Data Set: 0.9913762816267435
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.901092931792238
Minimum Value in Data Set: -6.720559298536804
Mean Value in Data Set: 3.8734011082143516e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5544, device='cuda:0'), loss: 0.6978871822357178, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.6938976049423218, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6941992044448853, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.6306710243225098, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.662460446357727, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.5810661315917969, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6946767568588257, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6419060230255127, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5728, device='cuda:0'), loss: 0.7105180025100708, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.66162109375, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.632588267326355, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.5718988180160522, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5777, device='cuda:0'), loss: 0.5884639024734497, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.588254988193512, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.7054904103279114, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.6318159699440002, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6329760551452637, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6090477108955383, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6173273324966431, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5786, device='cuda:0'), loss: 0.6664881706237793, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.7003390789031982, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6976214647293091, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.7000545263290405, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.5795048475265503, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.5718863010406494, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.5875048041343689, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.7887990474700928, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6364834308624268, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6517637372016907, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.5767685174942017, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.7010332345962524, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.6638149619102478, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6753625869750977, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6040554046630859, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6969945430755615, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6292588114738464, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6980800628662109, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6533789038658142, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.6678247451782227, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6980339884757996, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.67116379737854, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6560083627700806, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.5075899362564087, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6965640187263489, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6962432265281677, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.7027719020843506, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6713418960571289, valid accuracy: tensor(1., device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7795378565788269, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.6703248023986816, valid accuracy: tensor(1., device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6312583684921265, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.5801845192909241, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.5698558688163757, valid accuracy: tensor(1., device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6319479942321777, valid accuracy: tensor(1., device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.7644302248954773, valid accuracy: tensor(1., device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6627758741378784, valid accuracy: tensor(1., device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.5055818557739258, valid accuracy: tensor(1., device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6286292672157288, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6527620553970337, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.7227984666824341, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.5747999548912048, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6262335777282715, valid accuracy: tensor(1., device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6263734698295593, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6886864304542542, valid accuracy: tensor(1., device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.6829107403755188, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6943862438201904, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6650328040122986, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6964499950408936, valid accuracy: tensor(1., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.5059075355529785, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6939660906791687, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.5086009502410889, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6429678201675415, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6731756329536438, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.7356348633766174, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.5485403537750244, valid accuracy: tensor(1., device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.5694241523742676, valid accuracy: tensor(1., device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.738245964050293, valid accuracy: tensor(1., device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.635599672794342, valid accuracy: tensor(1., device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.5753341317176819, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6950989961624146, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.5700646638870239, valid accuracy: tensor(1., device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6984020471572876, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.7043907642364502, valid accuracy: tensor(1., device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6958367824554443, valid accuracy: tensor(1., device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.5730971097946167, valid accuracy: tensor(1., device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.754493236541748, valid accuracy: tensor(1., device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6922705769538879, valid accuracy: tensor(1., device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.645264208316803, valid accuracy: tensor(1., device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6644047498703003, valid accuracy: tensor(1., device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6933183670043945, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6945241093635559, valid accuracy: tensor(1., device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.7789028286933899, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6708205938339233, valid accuracy: tensor(1., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6509867310523987, valid accuracy: tensor(1., device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5681650638580322, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6631526947021484, valid accuracy: tensor(1., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.7424508333206177, valid accuracy: tensor(1., device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.4553545117378235, valid accuracy: tensor(1., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.5614273548126221, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6998289227485657, valid accuracy: tensor(1., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6954036951065063, valid accuracy: tensor(1., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.5755056738853455, valid accuracy: tensor(1., device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6966227889060974, valid accuracy: tensor(1., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7485462427139282, valid accuracy: tensor(1., device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5682294368743896, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.66170334815979, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6249113082885742, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.7617114782333374, valid accuracy: tensor(1., device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.6962165832519531, valid accuracy: tensor(1., device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.7051884531974792, valid accuracy: tensor(1., device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.7037612795829773, valid accuracy: tensor(1., device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.6077916026115417, valid accuracy: tensor(1., device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.8765085935592651, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6548625826835632, valid accuracy: tensor(1., device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6405079960823059, valid accuracy: tensor(1., device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.5801869630813599, valid accuracy: tensor(1., device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6569541692733765, valid accuracy: tensor(1., device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6560859680175781, valid accuracy: tensor(1., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.8092083930969238, valid accuracy: tensor(1., device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6330485343933105, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6196454167366028, valid accuracy: tensor(1., device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6975665092468262, valid accuracy: tensor(1., device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.730475127696991, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.7008165121078491, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.5986735820770264, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.696819543838501, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5702752470970154, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.6949135661125183, valid accuracy: tensor(1., device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.584711492061615, valid accuracy: tensor(1., device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5865, device='cuda:0'), loss: 0.6967943906784058, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.7404325008392334, valid accuracy: tensor(1., device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6028586030006409, valid accuracy: tensor(1., device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 0.6836792826652527, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.657158374786377, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6470640897750854, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5864, device='cuda:0'), loss: 0.7019385099411011, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.7064115405082703, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6981539130210876, valid accuracy: tensor(1., device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6267609596252441, valid accuracy: tensor(1., device='cuda:0')
