-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11876, 16, 250) Train Lable: (11876, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6053
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -3.716258347292615e-05
Standard Daviation in Data Set: 0.9823412800760939
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5938
Number of 'non sick' samples: 5938
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -3.859889416794726e-05
Standard Daviation in Data Set: 0.9816524056369019
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 344
Maximum Value in Testing Set: 9.685852070640955
Minimum Value in Data Set: -6.225485000429269
Mean Value in Data Set: 5.572884202040001e-17
Standard Daviation in Data Set: 1.0000000000000002
epoch: 0, lr: 0.01, accuracy: tensor(0.5909, device='cuda:0'), loss: 0.5694760680198669, valid accuracy: tensor(0.6514, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8894, device='cuda:0'), loss: 0.3888421058654785, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8964, device='cuda:0'), loss: 0.4301123321056366, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.4257480800151825, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8995, device='cuda:0'), loss: 0.37308481335639954, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.400404691696167, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8997, device='cuda:0'), loss: 0.46379321813583374, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.9049, device='cuda:0'), loss: 0.42630261182785034, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.3813031315803528, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.4254075884819031, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.41271352767944336, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.39046788215637207, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.39445725083351135, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.9166, device='cuda:0'), loss: 0.34863728284835815, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.9095, device='cuda:0'), loss: 0.4690781235694885, valid accuracy: tensor(0.6166, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.4766196012496948, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9139, device='cuda:0'), loss: 0.4533308446407318, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.41981834173202515, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.4660584032535553, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.42115944623947144, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9143, device='cuda:0'), loss: 0.4512838125228882, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.38687676191329956, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.4118499457836151, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.3532625734806061, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9217, device='cuda:0'), loss: 0.3404744863510132, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.3589390516281128, valid accuracy: tensor(0.4553, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9251, device='cuda:0'), loss: 0.48229217529296875, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9152, device='cuda:0'), loss: 0.3961804211139679, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9178, device='cuda:0'), loss: 0.37948065996170044, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.3988145589828491, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.41713470220565796, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.46549251675605774, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9201, device='cuda:0'), loss: 0.4024093747138977, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9182, device='cuda:0'), loss: 0.36923277378082275, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9218, device='cuda:0'), loss: 0.4381829500198364, valid accuracy: tensor(0.6580, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9230, device='cuda:0'), loss: 0.46469271183013916, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.33224421739578247, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9262, device='cuda:0'), loss: 0.4568209648132324, valid accuracy: tensor(0.3660, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.3988475799560547, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.38090795278549194, valid accuracy: tensor(0.3856, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.41670262813568115, valid accuracy: tensor(0.6144, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9247, device='cuda:0'), loss: 0.45377281308174133, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.31803762912750244, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.3906569182872772, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.3841836452484131, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.38627591729164124, valid accuracy: tensor(0.5730, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.3441355228424072, valid accuracy: tensor(0.6797, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9267, device='cuda:0'), loss: 0.41746091842651367, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.39956313371658325, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9321, device='cuda:0'), loss: 0.3780529499053955, valid accuracy: tensor(0.4946, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.4071725010871887, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.38059866428375244, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.3957746922969818, valid accuracy: tensor(0.6253, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9195, device='cuda:0'), loss: 0.3865407705307007, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9352, device='cuda:0'), loss: 0.3425333499908447, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.34830132126808167, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.389733225107193, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.3699265718460083, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.39529040455818176, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.37583205103874207, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9320, device='cuda:0'), loss: 0.31358131766319275, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.38182079792022705, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.3943714201450348, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.41519659757614136, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9266, device='cuda:0'), loss: 0.4253430664539337, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.38632142543792725, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9339, device='cuda:0'), loss: 0.3628818094730377, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.3786712884902954, valid accuracy: tensor(0.5294, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.3605818748474121, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.35004958510398865, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.33210498094558716, valid accuracy: tensor(0.6536, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9381, device='cuda:0'), loss: 0.3573390245437622, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.34077775478363037, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.36323249340057373, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9375, device='cuda:0'), loss: 0.3980850577354431, valid accuracy: tensor(0.6797, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.3504979908466339, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9406, device='cuda:0'), loss: 0.36275091767311096, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.355493426322937, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9390, device='cuda:0'), loss: 0.34432291984558105, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.3450373411178589, valid accuracy: tensor(0.4532, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.3781992495059967, valid accuracy: tensor(0.4532, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.35611212253570557, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3689400553703308, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.37716802954673767, valid accuracy: tensor(0.5185, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3975471258163452, valid accuracy: tensor(0.5882, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9351, device='cuda:0'), loss: 0.40656420588493347, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3714904487133026, valid accuracy: tensor(0.5839, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.45484957098960876, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3481678068637848, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.34553825855255127, valid accuracy: tensor(0.4684, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.41929176449775696, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9365, device='cuda:0'), loss: 0.34135133028030396, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.40420758724212646, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9425, device='cuda:0'), loss: 0.4202688932418823, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.34323179721832275, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9356, device='cuda:0'), loss: 0.37828725576400757, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9368, device='cuda:0'), loss: 0.3142966330051422, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9454, device='cuda:0'), loss: 0.3846331834793091, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.4671669006347656, valid accuracy: tensor(0.4532, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9318, device='cuda:0'), loss: 0.32539916038513184, valid accuracy: tensor(0.5926, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9467, device='cuda:0'), loss: 0.31620633602142334, valid accuracy: tensor(0.3791, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9437, device='cuda:0'), loss: 0.36905211210250854, valid accuracy: tensor(0.5752, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9452, device='cuda:0'), loss: 0.3823969066143036, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9450, device='cuda:0'), loss: 0.45751142501831055, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9372, device='cuda:0'), loss: 0.3196057975292206, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9443, device='cuda:0'), loss: 0.4290880858898163, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.4336901605129242, valid accuracy: tensor(0.4532, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.3745470941066742, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.35538870096206665, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9442, device='cuda:0'), loss: 0.45331212878227234, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9423, device='cuda:0'), loss: 0.4333230257034302, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.3721005618572235, valid accuracy: tensor(0.3638, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9512, device='cuda:0'), loss: 0.3427692651748657, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9490, device='cuda:0'), loss: 0.42705872654914856, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.31445541977882385, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9407, device='cuda:0'), loss: 0.3736148774623871, valid accuracy: tensor(0.4553, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9447, device='cuda:0'), loss: 0.3884645104408264, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9359, device='cuda:0'), loss: 0.37123382091522217, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9449, device='cuda:0'), loss: 0.3843082785606384, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.3463607728481293, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9438, device='cuda:0'), loss: 0.45262086391448975, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9367, device='cuda:0'), loss: 0.40134403109550476, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9498, device='cuda:0'), loss: 0.3674779236316681, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9502, device='cuda:0'), loss: 0.38390815258026123, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9461, device='cuda:0'), loss: 0.34200769662857056, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9422, device='cuda:0'), loss: 0.39532670378685, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.37250837683677673, valid accuracy: tensor(0.3965, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9463, device='cuda:0'), loss: 0.43956008553504944, valid accuracy: tensor(0.4183, device='cuda:0')
