-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.399724117841494
Minimum Value in Data Set: -53.41481159117237
Mean Value in Data Set: -0.0005158746644031169
Standard Daviation in Data Set: 0.9877334274122556
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.399724117841494
Minimum Value in Data Set: -53.41481159117237
Mean Value in Data Set: -0.0005344747299057121
Standard Daviation in Data Set: 0.9872882996496581
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 8.681772746050125
Minimum Value in Data Set: -9.60598514364001
Mean Value in Data Set: 2.0328110056182997e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5632, device='cuda:0'), loss: 0.7057816982269287, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6936196684837341, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.6333675384521484, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6993851661682129, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.7000899314880371, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.6139316558837891, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6985617280006409, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6692091822624207, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.771084189414978, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6883819103240967, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.5862066745758057, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6355845928192139, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6394495368003845, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6452417373657227, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6139162182807922, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.5820229649543762, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.66158127784729, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.643599271774292, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6954125761985779, valid accuracy: tensor(1., device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6244906783103943, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.5859137177467346, valid accuracy: tensor(1., device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5836, device='cuda:0'), loss: 0.6439266204833984, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.5755050182342529, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6363621950149536, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.658322811126709, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6277954578399658, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.5760343074798584, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.7380669713020325, valid accuracy: tensor(1., device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6951910257339478, valid accuracy: tensor(1., device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5747607946395874, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.7558600306510925, valid accuracy: tensor(1., device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6532193422317505, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6943135261535645, valid accuracy: tensor(1., device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.7516763210296631, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6677611470222473, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.6624881029129028, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6548622846603394, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.7407829165458679, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.7629977464675903, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6976789236068726, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6244252920150757, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6257651448249817, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6950536370277405, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.7080859541893005, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6958248615264893, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.7472139000892639, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.74620521068573, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6714591979980469, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6932775974273682, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6954255700111389, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6967431306838989, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.6646486520767212, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.6935708522796631, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6401679515838623, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6994633674621582, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.5716919898986816, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5826, device='cuda:0'), loss: 0.7211076021194458, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.5878711938858032, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.7540668249130249, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6385725736618042, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.5153743624687195, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6964066624641418, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.655717670917511, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6632593274116516, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6549959778785706, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6986377835273743, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6056535243988037, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.5766047835350037, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.5994573831558228, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.695697009563446, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.7084749937057495, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5823, device='cuda:0'), loss: 0.473757266998291, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.7219797968864441, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.8001792430877686, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.7667083740234375, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.8209060430526733, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6952121257781982, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.5748382806777954, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.7640507221221924, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6858829259872437, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6248921751976013, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6435300707817078, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6822517514228821, valid accuracy: tensor(1., device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6047971844673157, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6996678709983826, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6047527194023132, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5799, device='cuda:0'), loss: 0.6965673565864563, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.6997272968292236, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.7067623138427734, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6571133136749268, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.5369333624839783, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6809793710708618, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.641819417476654, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5820, device='cuda:0'), loss: 0.608366847038269, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6360961198806763, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.5799505114555359, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.5824153423309326, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.7548953890800476, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.5076134204864502, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.7339447140693665, valid accuracy: tensor(1., device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.657355785369873, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6735810041427612, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.6441611051559448, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.620884120464325, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.8473198413848877, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6384890675544739, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.695421040058136, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6851696968078613, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5842, device='cuda:0'), loss: 0.6061546802520752, valid accuracy: tensor(0.9912, device='cuda:0')
