-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 48.39598397600815
Minimum Value in Data Set: -53.4106911196232
Mean Value in Data Set: 0.0006861930858855566
Standard Daviation in Data Set: 0.9934097872117936
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 48.39598397600815
Minimum Value in Data Set: -53.4106911196232
Mean Value in Data Set: 0.0007110432812117231
Standard Daviation in Data Set: 0.993170296020005
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.196857384336695
Minimum Value in Data Set: -9.888066229771763
Mean Value in Data Set: -6.63381437694265e-17
Standard Daviation in Data Set: 1.0000000000000007
epoch: 0, lr: 0.01, accuracy: tensor(0.5371, device='cuda:0'), loss: 0.692967414855957, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5478, device='cuda:0'), loss: 0.6804900169372559, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5513, device='cuda:0'), loss: 0.669785737991333, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5485, device='cuda:0'), loss: 0.714431643486023, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5501, device='cuda:0'), loss: 0.7279908657073975, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5497, device='cuda:0'), loss: 0.6185759902000427, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5497, device='cuda:0'), loss: 0.7397258877754211, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5513, device='cuda:0'), loss: 0.5665651559829712, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5492, device='cuda:0'), loss: 0.727307915687561, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5492, device='cuda:0'), loss: 0.693178117275238, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6933629512786865, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5503, device='cuda:0'), loss: 0.6754536628723145, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5504, device='cuda:0'), loss: 0.6975710391998291, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5516, device='cuda:0'), loss: 0.6260870695114136, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5501, device='cuda:0'), loss: 0.6824971437454224, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5474, device='cuda:0'), loss: 0.7748545408248901, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5538, device='cuda:0'), loss: 0.6938799619674683, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5545, device='cuda:0'), loss: 0.7009316682815552, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.6005876660346985, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5552, device='cuda:0'), loss: 0.6562594771385193, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5606, device='cuda:0'), loss: 0.5756185054779053, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5531, device='cuda:0'), loss: 0.7545245885848999, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5618, device='cuda:0'), loss: 0.6514619588851929, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5621, device='cuda:0'), loss: 0.5081077814102173, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5597, device='cuda:0'), loss: 0.7232590913772583, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5583, device='cuda:0'), loss: 0.7273416519165039, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5591, device='cuda:0'), loss: 0.5952260494232178, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5578, device='cuda:0'), loss: 0.5557641386985779, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.695020318031311, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.5927167534828186, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5605, device='cuda:0'), loss: 0.5853103399276733, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5645, device='cuda:0'), loss: 0.6934144496917725, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5672, device='cuda:0'), loss: 0.5891967415809631, valid accuracy: tensor(0.9099, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5626, device='cuda:0'), loss: 0.6917931437492371, valid accuracy: tensor(0.9231, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.6369056701660156, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5613, device='cuda:0'), loss: 0.7096971273422241, valid accuracy: tensor(0.9319, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.6805428266525269, valid accuracy: tensor(0.9538, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5677, device='cuda:0'), loss: 0.6694954633712769, valid accuracy: tensor(0.9429, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.7499014139175415, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5678, device='cuda:0'), loss: 0.6351603269577026, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5738, device='cuda:0'), loss: 0.677442729473114, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6409813165664673, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.5587208867073059, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5521, device='cuda:0'), loss: 0.7530070543289185, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5691, device='cuda:0'), loss: 0.6158416271209717, valid accuracy: tensor(0.9582, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.7095485329627991, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.5966550707817078, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5718, device='cuda:0'), loss: 0.5421638488769531, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6129086017608643, valid accuracy: tensor(0.9473, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.7043787837028503, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5692, device='cuda:0'), loss: 0.6945961713790894, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5675, device='cuda:0'), loss: 0.6228864192962646, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5619, device='cuda:0'), loss: 0.5507456660270691, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.5967796444892883, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.6522120237350464, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5739, device='cuda:0'), loss: 0.6250795125961304, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5653, device='cuda:0'), loss: 0.6907012462615967, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6113891005516052, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6801803708076477, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.625954270362854, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5732, device='cuda:0'), loss: 0.6607451438903809, valid accuracy: tensor(1., device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6885018944740295, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5696, device='cuda:0'), loss: 0.722851037979126, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.6718556880950928, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5747, device='cuda:0'), loss: 0.635561466217041, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5661, device='cuda:0'), loss: 0.6944631338119507, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5684, device='cuda:0'), loss: 0.717854380607605, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.706574559211731, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5669, device='cuda:0'), loss: 0.8012955784797668, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5715, device='cuda:0'), loss: 0.5991963744163513, valid accuracy: tensor(1., device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.6887131929397583, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5749, device='cuda:0'), loss: 0.5121447443962097, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.5930772423744202, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.7315421104431152, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5680, device='cuda:0'), loss: 0.7079688310623169, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5763, device='cuda:0'), loss: 0.6582093238830566, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6185858845710754, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.7471630573272705, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.6090972423553467, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.5958161354064941, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5768, device='cuda:0'), loss: 0.734520673751831, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.7396771907806396, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5762, device='cuda:0'), loss: 0.7125139236450195, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5764, device='cuda:0'), loss: 0.5175942778587341, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5783, device='cuda:0'), loss: 0.6888929009437561, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6991208791732788, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.4916539192199707, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.8345984220504761, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5710, device='cuda:0'), loss: 0.5226309299468994, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5742, device='cuda:0'), loss: 0.6415010690689087, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5731, device='cuda:0'), loss: 0.6763932108879089, valid accuracy: tensor(1., device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.6246427893638611, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5628, device='cuda:0'), loss: 0.5145993828773499, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5753, device='cuda:0'), loss: 0.6052101850509644, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5723, device='cuda:0'), loss: 0.6712068915367126, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.5947672724723816, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.5678107738494873, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5709, device='cuda:0'), loss: 0.536778450012207, valid accuracy: tensor(0.9846, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5772, device='cuda:0'), loss: 0.610900342464447, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5746, device='cuda:0'), loss: 0.6664021015167236, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5774, device='cuda:0'), loss: 0.6752719283103943, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5668, device='cuda:0'), loss: 0.6014444828033447, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5680, device='cuda:0'), loss: 0.6271302103996277, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5700, device='cuda:0'), loss: 0.6937136054039001, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5770, device='cuda:0'), loss: 0.6053228378295898, valid accuracy: tensor(0.8989, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6533060073852539, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5701, device='cuda:0'), loss: 0.5976219177246094, valid accuracy: tensor(1., device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5693, device='cuda:0'), loss: 0.7220996618270874, valid accuracy: tensor(1., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.6952793598175049, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.6280825138092041, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5687, device='cuda:0'), loss: 0.6361269950866699, valid accuracy: tensor(0.9538, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.731163501739502, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5666, device='cuda:0'), loss: 0.7606613636016846, valid accuracy: tensor(0.8879, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5700, device='cuda:0'), loss: 0.6861798763275146, valid accuracy: tensor(0.9253, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5782, device='cuda:0'), loss: 0.47027596831321716, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5699, device='cuda:0'), loss: 0.6897149085998535, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.7326915264129639, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5735, device='cuda:0'), loss: 0.7071902751922607, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.7051903009414673, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5658, device='cuda:0'), loss: 0.6877363920211792, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5712, device='cuda:0'), loss: 0.7318261861801147, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6359535455703735, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5754, device='cuda:0'), loss: 0.6793871521949768, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5664, device='cuda:0'), loss: 0.6980264186859131, valid accuracy: tensor(1., device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5723, device='cuda:0'), loss: 0.629168689250946, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5751, device='cuda:0'), loss: 0.6255396008491516, valid accuracy: tensor(0.9538, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5710, device='cuda:0'), loss: 0.7244800329208374, valid accuracy: tensor(0.9055, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.8495527505874634, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6139420866966248, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5736, device='cuda:0'), loss: 0.695604681968689, valid accuracy: tensor(0.8879, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5477, device='cuda:0'), loss: 0.6998692750930786, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5678, device='cuda:0'), loss: 0.570623517036438, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.5144573450088501, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5757, device='cuda:0'), loss: 0.6858116984367371, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5776, device='cuda:0'), loss: 0.6383169889450073, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6120963096618652, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5690, device='cuda:0'), loss: 0.7169574499130249, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5663, device='cuda:0'), loss: 0.5021862983703613, valid accuracy: tensor(0.8813, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5761, device='cuda:0'), loss: 0.7257872223854065, valid accuracy: tensor(0.9077, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6932389736175537, valid accuracy: tensor(0.8505, device='cuda:0')
