-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: 4.597958405579302e-05
Standard Daviation in Data Set: 0.9828393725777922
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: 4.7644715442722894e-05
Standard Daviation in Data Set: 0.9822122820768672
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.071702867942468
Minimum Value in Data Set: -11.126973902163988
Mean Value in Data Set: 2.7484729998632445e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.5740707516670227, valid accuracy: tensor(0.2176, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.5316439867019653, valid accuracy: tensor(0.7143, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.3132823407649994, valid accuracy: tensor(0.5231, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.31326523423194885, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9256, device='cuda:0'), loss: 0.3132636845111847, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9206, device='cuda:0'), loss: 0.5575918555259705, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.31340697407722473, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.8945, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9391, device='cuda:0'), loss: 0.3520316481590271, valid accuracy: tensor(0.8242, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9304, device='cuda:0'), loss: 0.37172019481658936, valid accuracy: tensor(0.6264, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.31550461053848267, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.31564319133758545, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9404, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.31361883878707886, valid accuracy: tensor(0.3209, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.31408926844596863, valid accuracy: tensor(0.5209, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.4926193058490753, valid accuracy: tensor(0.6835, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.3152545392513275, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.41431906819343567, valid accuracy: tensor(0.4330, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.31326377391815186, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9328, device='cuda:0'), loss: 0.5638094544410706, valid accuracy: tensor(0.2967, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.45664530992507935, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.5289429426193237, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.6857, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.3132680356502533, valid accuracy: tensor(0.6703, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.5544960498809814, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.5393397808074951, valid accuracy: tensor(0.4769, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9371, device='cuda:0'), loss: 0.5044044256210327, valid accuracy: tensor(0.6352, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.3132646083831787, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.3140810430049896, valid accuracy: tensor(0.5912, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9397, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.31601208448410034, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9314, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6330, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.6088, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9403, device='cuda:0'), loss: 0.3146401047706604, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9382, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9327, device='cuda:0'), loss: 0.31336018443107605, valid accuracy: tensor(0.5868, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9421, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.31326186656951904, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9392, device='cuda:0'), loss: 0.586496114730835, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9210, device='cuda:0'), loss: 0.4416365623474121, valid accuracy: tensor(0.5736, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.5567159056663513, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9401, device='cuda:0'), loss: 0.3150474429130554, valid accuracy: tensor(0.4176, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9432, device='cuda:0'), loss: 0.437404602766037, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.8950, device='cuda:0'), loss: 0.3134971857070923, valid accuracy: tensor(0.5538, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.3132638931274414, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.36412400007247925, valid accuracy: tensor(0.4769, device='cuda:0')
