-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00024855902097228313
Standard Daviation in Data Set: 0.9833393304087237
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 13.814808201991166
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: -0.00025758026528646455
Standard Daviation in Data Set: 0.9827293322117784
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.8028161499944035
Minimum Value in Data Set: -6.8773516364261855
Mean Value in Data Set: -1.3961541474584425e-17
Standard Daviation in Data Set: 0.9999999999999993
epoch: 0, lr: 0.01, accuracy: tensor(0.6300, device='cuda:0'), loss: 0.5063753128051758, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.31575247645378113, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.3142257630825043, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.36708158254623413, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8694, device='cuda:0'), loss: 0.6461635828018188, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8839, device='cuda:0'), loss: 0.5610448718070984, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8862, device='cuda:0'), loss: 0.3142867684364319, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.35943835973739624, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.31357085704803467, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8886, device='cuda:0'), loss: 0.3182518780231476, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8881, device='cuda:0'), loss: 0.31610387563705444, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8953, device='cuda:0'), loss: 0.3770263195037842, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8980, device='cuda:0'), loss: 0.7415423393249512, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8922, device='cuda:0'), loss: 0.318552702665329, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.9058, device='cuda:0'), loss: 0.31399738788604736, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8965, device='cuda:0'), loss: 0.7964049577713013, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.9025, device='cuda:0'), loss: 0.31326326727867126, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.31326350569725037, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.5611590147018433, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.9083, device='cuda:0'), loss: 0.5632076859474182, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.9103, device='cuda:0'), loss: 0.431632399559021, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.4606393575668335, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8977, device='cuda:0'), loss: 0.41826772689819336, valid accuracy: tensor(0.1250, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.9022, device='cuda:0'), loss: 0.562824547290802, valid accuracy: tensor(0.2325, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.9069, device='cuda:0'), loss: 0.31388700008392334, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.9186, device='cuda:0'), loss: 0.3235408365726471, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.3243800401687622, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.9176, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.9209, device='cuda:0'), loss: 0.31327542662620544, valid accuracy: tensor(0.1864, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.9128, device='cuda:0'), loss: 0.3340090811252594, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.9132, device='cuda:0'), loss: 0.5641778111457825, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.31328028440475464, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.9159, device='cuda:0'), loss: 0.3133791983127594, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.9234, device='cuda:0'), loss: 0.6244212985038757, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.3171902298927307, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.9222, device='cuda:0'), loss: 0.3151782155036926, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.3136747479438782, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.5633302330970764, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.31499192118644714, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.3333314061164856, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.9255, device='cuda:0'), loss: 0.31327271461486816, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.9241, device='cuda:0'), loss: 0.3135451376438141, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3132718801498413, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.9225, device='cuda:0'), loss: 0.5619534254074097, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3373091220855713, valid accuracy: tensor(0.0680, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.9285, device='cuda:0'), loss: 0.3136410713195801, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.9269, device='cuda:0'), loss: 0.31327998638153076, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.31855541467666626, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.5445637106895447, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.313263863325119, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.9278, device='cuda:0'), loss: 0.31656724214553833, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.31478846073150635, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.9252, device='cuda:0'), loss: 0.5632921457290649, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.9306, device='cuda:0'), loss: 0.7090318202972412, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8963, device='cuda:0'), loss: 0.5642604827880859, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.3497709631919861, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.32377681136131287, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.9303, device='cuda:0'), loss: 0.31464654207229614, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.5608312487602234, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.9412, device='cuda:0'), loss: 0.5648157596588135, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.9240, device='cuda:0'), loss: 0.3132641911506653, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.3261924684047699, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.5569500923156738, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.9370, device='cuda:0'), loss: 0.3132627010345459, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.9361, device='cuda:0'), loss: 0.31331878900527954, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.9350, device='cuda:0'), loss: 0.31326234340667725, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.33076709508895874, valid accuracy: tensor(0.1382, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9363, device='cuda:0'), loss: 0.3135654330253601, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.3132689595222473, valid accuracy: tensor(0.1908, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9283, device='cuda:0'), loss: 0.5582704544067383, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.3132671117782593, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9343, device='cuda:0'), loss: 0.31348347663879395, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.31333231925964355, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.31331923604011536, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.31326180696487427, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9326, device='cuda:0'), loss: 0.4195253551006317, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9075, device='cuda:0'), loss: 0.3936108946800232, valid accuracy: tensor(0.1228, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.4634096920490265, valid accuracy: tensor(0.1140, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9136, device='cuda:0'), loss: 0.3132627308368683, valid accuracy: tensor(0.1689, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.5370255708694458, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.694389283657074, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9188, device='cuda:0'), loss: 0.5627923011779785, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9394, device='cuda:0'), loss: 0.3154308795928955, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.31326189637184143, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9424, device='cuda:0'), loss: 0.3136955797672272, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9342, device='cuda:0'), loss: 0.31326454877853394, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9418, device='cuda:0'), loss: 0.31326931715011597, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9430, device='cuda:0'), loss: 0.32009753584861755, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9378, device='cuda:0'), loss: 0.5623534321784973, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9405, device='cuda:0'), loss: 0.33764705061912537, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.805305540561676, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9366, device='cuda:0'), loss: 0.5590038299560547, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9410, device='cuda:0'), loss: 0.31609269976615906, valid accuracy: tensor(0.2281, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9420, device='cuda:0'), loss: 0.4302762448787689, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.31351369619369507, valid accuracy: tensor(0.4145, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9393, device='cuda:0'), loss: 0.333484411239624, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9296, device='cuda:0'), loss: 0.5247822999954224, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9355, device='cuda:0'), loss: 0.3141327500343323, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9415, device='cuda:0'), loss: 0.37430912256240845, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.31327706575393677, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3150503635406494, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9386, device='cuda:0'), loss: 0.3132632374763489, valid accuracy: tensor(0.0987, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9411, device='cuda:0'), loss: 0.31965145468711853, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9364, device='cuda:0'), loss: 0.31329211592674255, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9380, device='cuda:0'), loss: 0.3132767975330353, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9428, device='cuda:0'), loss: 0.5610600709915161, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9362, device='cuda:0'), loss: 0.31341999769210815, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9374, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.31326228380203247, valid accuracy: tensor(0.1513, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9470, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9458, device='cuda:0'), loss: 0.31326183676719666, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9357, device='cuda:0'), loss: 0.32908108830451965, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9389, device='cuda:0'), loss: 0.31327176094055176, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9448, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9417, device='cuda:0'), loss: 0.3132844865322113, valid accuracy: tensor(0.0614, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9358, device='cuda:0'), loss: 0.7682539224624634, valid accuracy: tensor(0.0921, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.5595718026161194, valid accuracy: tensor(0.1096, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9323, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9388, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9383, device='cuda:0'), loss: 0.5553683638572693, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.3144807815551758, valid accuracy: tensor(0.2105, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9413, device='cuda:0'), loss: 0.3132617473602295, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9385, device='cuda:0'), loss: 0.5631155371665955, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9384, device='cuda:0'), loss: 0.31326261162757874, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9427, device='cuda:0'), loss: 0.31743183732032776, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9408, device='cuda:0'), loss: 0.3175928592681885, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9426, device='cuda:0'), loss: 0.31592828035354614, valid accuracy: tensor(0.1075, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9474, device='cuda:0'), loss: 0.31326377391815186, valid accuracy: tensor(0.0987, device='cuda:0')
