-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -3.0950600156709527
Standard Daviation in Data Set: 478.4998079705829
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 857.5137939453125
Minimum Value in Data Set: -630.0037841796875
Mean Value in Data Set: -3.1769572494655556
Standard Daviation in Data Set: 52.88070935024332
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 10000.0
Minimum Value in Data Set: -10000.0
Mean Value in Data Set: -0.8697642533577208
Standard Daviation in Data Set: 2524.7351162810032
epoch: 0, lr: 0.002, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4916, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6432, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 1.125761866569519, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2952, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.5881, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.9382625818252563, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.3590, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.3458, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0.4251, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.2423, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.4913, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.3194, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.563261866569519, valid accuracy: tensor(0.5595, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4931, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.6564, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2357, device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.4449, device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 101, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 102, lr: 0.002, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 103, lr: 0.002, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 104, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 105, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 106, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 1.000761866569519, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 107, lr: 0.002, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 108, lr: 0.002, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 109, lr: 0.002, accuracy: tensor(0.5145, device='cuda:0'), loss: 0.938261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 110, lr: 0.002, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 111, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 112, lr: 0.002, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.3348, device='cuda:0')
epoch: 113, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 114, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 115, lr: 0.002, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 116, lr: 0.002, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6881954073905945, valid accuracy: tensor(0.7621, device='cuda:0')
epoch: 117, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 118, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.500761866569519, valid accuracy: tensor(0.4163, device='cuda:0')
epoch: 119, lr: 0.002, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 120, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6257618069648743, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 121, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.4119, device='cuda:0')
epoch: 122, lr: 0.002, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 123, lr: 0.002, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 124, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 125, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 126, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.7507619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 127, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.7523689866065979, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 128, lr: 0.002, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 129, lr: 0.002, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 130, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 131, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.9382619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 132, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.063261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 133, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 134, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.875761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 135, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2379, device='cuda:0')
epoch: 136, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882632970809937, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 137, lr: 0.002, accuracy: tensor(0.4956, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 138, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 139, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.125761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 140, lr: 0.002, accuracy: tensor(0.4924, device='cuda:0'), loss: 0.8757619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 141, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 142, lr: 0.002, accuracy: tensor(0.4953, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 143, lr: 0.002, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 144, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 145, lr: 0.002, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6257619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 146, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 147, lr: 0.002, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.625761866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 148, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.688261866569519, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 149, lr: 0.002, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.750761866569519, valid accuracy: tensor(0.2511, device='cuda:0')
