-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 69.16541
Minimum Value in Data Set: -73.02517
Mean Value in Data Set: 0.0010092227
Standard Daviation in Data Set: 0.9941133
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 69.16541
Minimum Value in Data Set: -73.02517
Mean Value in Data Set: 0.0010458165
Standard Daviation in Data Set: 0.99389946
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 13.901121
Minimum Value in Data Set: -19.420034
Mean Value in Data Set: -2.1583155e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5138, device='cuda:0'), loss: 0.6839286088943481, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6466641426086426, valid accuracy: tensor(0.2412, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6632332801818848, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.5889779329299927, valid accuracy: tensor(0.2675, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6143, device='cuda:0'), loss: 0.6463828086853027, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6531014442443848, valid accuracy: tensor(0.5614, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.5784658193588257, valid accuracy: tensor(0.9496, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.685818612575531, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.5891603231430054, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6831912398338318, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6144872903823853, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6973844170570374, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6320279240608215, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.644083559513092, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6981774568557739, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.5478167533874512, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6593297123908997, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.5730544328689575, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.6580590009689331, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.658094048500061, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6161, device='cuda:0'), loss: 0.6205949783325195, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6081825494766235, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.7045775651931763, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.549643874168396, valid accuracy: tensor(0.1886, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6244107484817505, valid accuracy: tensor(0.0833, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6145604848861694, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6112302541732788, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.5337938666343689, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6611064672470093, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6412703990936279, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.5776281356811523, valid accuracy: tensor(0.4561, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.5593059062957764, valid accuracy: tensor(0.0373, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6878634691238403, valid accuracy: tensor(0.1996, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.627042293548584, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6314712166786194, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.652354896068573, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6873478293418884, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.7307713627815247, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5969405770301819, valid accuracy: tensor(0.1711, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6267294883728027, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6345610022544861, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.5832476019859314, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.64846271276474, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6299906969070435, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.5541741251945496, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.620743453502655, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.5606809854507446, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.5791499614715576, valid accuracy: tensor(0.2763, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6201960444450378, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6599440574645996, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.5981057286262512, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6064069867134094, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6178, device='cuda:0'), loss: 0.5875810384750366, valid accuracy: tensor(0.2390, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6870567798614502, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.5894154906272888, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6342065930366516, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6212567687034607, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6522324085235596, valid accuracy: tensor(0.4539, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.5499664545059204, valid accuracy: tensor(0.5768, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.7311645150184631, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6977733373641968, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6578401327133179, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.5116851925849915, valid accuracy: tensor(0.0702, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.5970872640609741, valid accuracy: tensor(0.4189, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6398370265960693, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.7154573798179626, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.618692934513092, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.5881565809249878, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6781682372093201, valid accuracy: tensor(0.1404, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6477018594741821, valid accuracy: tensor(0.2039, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.539374828338623, valid accuracy: tensor(0.1360, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.629456102848053, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.6130911707878113, valid accuracy: tensor(0.2215, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6550126671791077, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6126652359962463, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.621141791343689, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.5087572932243347, valid accuracy: tensor(0.3684, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6671103835105896, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6878450512886047, valid accuracy: tensor(0.2697, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6612446308135986, valid accuracy: tensor(0.2303, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.6197, device='cuda:0'), loss: 0.6548414826393127, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.7321518063545227, valid accuracy: tensor(0.3750, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.7130884528160095, valid accuracy: tensor(0.4430, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.6113364696502686, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.7006612420082092, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6176308989524841, valid accuracy: tensor(0.1206, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.5980271697044373, valid accuracy: tensor(0.8092, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.6547508835792542, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.5813040137290955, valid accuracy: tensor(0.1557, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.5970460176467896, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6530018448829651, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.650624692440033, valid accuracy: tensor(0.4211, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.5980982184410095, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6424718499183655, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6222551465034485, valid accuracy: tensor(0.1031, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6208267211914062, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.6190, device='cuda:0'), loss: 0.6028103828430176, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.6219, device='cuda:0'), loss: 0.657898485660553, valid accuracy: tensor(0.2061, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.6200423240661621, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6394749879837036, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.49461039900779724, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6174067258834839, valid accuracy: tensor(0.0285, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.5968270301818848, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6683293581008911, valid accuracy: tensor(0.0855, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6456732749938965, valid accuracy: tensor(0.2368, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6299931406974792, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6372919678688049, valid accuracy: tensor(0.3618, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6135953068733215, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.686677873134613, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.5204530954360962, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6477981209754944, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6081224679946899, valid accuracy: tensor(0.2588, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.6205, device='cuda:0'), loss: 0.6702238321304321, valid accuracy: tensor(0.4342, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6988140940666199, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6394205093383789, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6358016729354858, valid accuracy: tensor(0.0811, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.5916394591331482, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.6824566125869751, valid accuracy: tensor(0.1645, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.6138883829116821, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6935203075408936, valid accuracy: tensor(0.2193, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6591002941131592, valid accuracy: tensor(0.2259, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6772459149360657, valid accuracy: tensor(0.5461, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6244285702705383, valid accuracy: tensor(0.1535, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.6269750595092773, valid accuracy: tensor(0.1754, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.5607080459594727, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6273546814918518, valid accuracy: tensor(0.1184, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6585792899131775, valid accuracy: tensor(0.1623, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6429954171180725, valid accuracy: tensor(0.1623, device='cuda:0')
