-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853317
Minimum Value in Data Set: -49.93649
Mean Value in Data Set: 0.0029212942
Standard Daviation in Data Set: 0.95453817
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853317
Minimum Value in Data Set: -49.93649
Mean Value in Data Set: 0.003035775
Standard Daviation in Data Set: 0.9527125
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 9.3787775
Minimum Value in Data Set: -10.027835
Mean Value in Data Set: -5.826178e-08
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5587, device='cuda:0'), loss: 0.7174170613288879, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6035085320472717, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6494917273521423, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6025299429893494, valid accuracy: tensor(0.2867, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.6507481932640076, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6069570183753967, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6676383018493652, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6232898235321045, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6410847306251526, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.5969313979148865, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6226, device='cuda:0'), loss: 0.5955929160118103, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6503510475158691, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.7231504917144775, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.6035426259040833, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.6436998844146729, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.6743894815444946, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.5835356116294861, valid accuracy: tensor(0.1619, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.551913857460022, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6538525819778442, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.586812436580658, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6709631085395813, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6739211082458496, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.5811557173728943, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6482031345367432, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.5572701096534729, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.6381093859672546, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6570077538490295, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.6395478844642639, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.5780771374702454, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6517576575279236, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.6607897281646729, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.658946692943573, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6217, device='cuda:0'), loss: 0.6190072894096375, valid accuracy: tensor(0.0591, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6796045899391174, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6203, device='cuda:0'), loss: 0.6387954354286194, valid accuracy: tensor(0.3829, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.591605544090271, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6295220851898193, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6286436319351196, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6264, device='cuda:0'), loss: 0.6531935930252075, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6269, device='cuda:0'), loss: 0.6424228549003601, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6126376986503601, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6408393383026123, valid accuracy: tensor(0.0853, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.5985442996025085, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6225, device='cuda:0'), loss: 0.5898023843765259, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.5384366512298584, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.6627299785614014, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6261, device='cuda:0'), loss: 0.6596985459327698, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6317, device='cuda:0'), loss: 0.642311692237854, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6235, device='cuda:0'), loss: 0.609117865562439, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6284, device='cuda:0'), loss: 0.5729219913482666, valid accuracy: tensor(0.2013, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6142127513885498, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6282, device='cuda:0'), loss: 0.6355342268943787, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.5352397561073303, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.5960037708282471, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.5771836638450623, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.6212, device='cuda:0'), loss: 0.6039640307426453, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6257, device='cuda:0'), loss: 0.6148629784584045, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.6263, device='cuda:0'), loss: 0.6223435997962952, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.6472570896148682, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.6310600638389587, valid accuracy: tensor(0.1947, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6277, device='cuda:0'), loss: 0.6526139378547668, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.6265, device='cuda:0'), loss: 0.6862326860427856, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.6270, device='cuda:0'), loss: 0.6534016132354736, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.6314, device='cuda:0'), loss: 0.6352744698524475, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.6283, device='cuda:0'), loss: 0.5921911001205444, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.6294, device='cuda:0'), loss: 0.6301383972167969, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.6208, device='cuda:0'), loss: 0.5835585594177246, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.6230, device='cuda:0'), loss: 0.5940866470336914, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.6274, device='cuda:0'), loss: 0.5633717179298401, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.6270, device='cuda:0'), loss: 0.6384419798851013, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.6312, device='cuda:0'), loss: 0.5814483165740967, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.6272, device='cuda:0'), loss: 0.6773466467857361, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.6315, device='cuda:0'), loss: 0.5444316267967224, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6081790924072266, valid accuracy: tensor(0.0744, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.5787400603294373, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.6298, device='cuda:0'), loss: 0.6530473232269287, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.5963624715805054, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.6255, device='cuda:0'), loss: 0.5973612070083618, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.6283, device='cuda:0'), loss: 0.5525941252708435, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.6287, device='cuda:0'), loss: 0.5706884860992432, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.6270, device='cuda:0'), loss: 0.570176899433136, valid accuracy: tensor(0.1991, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.6294, device='cuda:0'), loss: 0.5876064300537109, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.6315, device='cuda:0'), loss: 0.6198773980140686, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.6254, device='cuda:0'), loss: 0.5925689935684204, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.6288, device='cuda:0'), loss: 0.6567442417144775, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.6283, device='cuda:0'), loss: 0.5867277979850769, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.6307, device='cuda:0'), loss: 0.5824741125106812, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.5666970610618591, valid accuracy: tensor(0.2276, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6186811923980713, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.6233, device='cuda:0'), loss: 0.6604694724082947, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.6257, device='cuda:0'), loss: 0.6056333780288696, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.6292, device='cuda:0'), loss: 0.5690079927444458, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6232638955116272, valid accuracy: tensor(0.4245, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.611907422542572, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.6063708662986755, valid accuracy: tensor(0.1707, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.615913450717926, valid accuracy: tensor(0.3042, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.6284, device='cuda:0'), loss: 0.5458471775054932, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.6290, device='cuda:0'), loss: 0.5838736891746521, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.6294, device='cuda:0'), loss: 0.6272009611129761, valid accuracy: tensor(0.3020, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.6298, device='cuda:0'), loss: 0.5601213574409485, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.6241, device='cuda:0'), loss: 0.5997534394264221, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.5827720165252686, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6566326022148132, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6571435928344727, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.6285796761512756, valid accuracy: tensor(0.2888, device='cuda:0')
