-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.853573
Minimum Value in Data Set: -89.734184
Mean Value in Data Set: 0.002208366
Standard Daviation in Data Set: 0.96183187
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.853573
Minimum Value in Data Set: -89.734184
Mean Value in Data Set: 0.0022949064
Standard Daviation in Data Set: 0.9603049
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 6.158843
Minimum Value in Data Set: -8.26751
Mean Value in Data Set: -3.656934e-08
Standard Daviation in Data Set: 0.9999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5532, device='cuda:0'), loss: 0.6599902510643005, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5835, device='cuda:0'), loss: 0.5754818916320801, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.6026545166969299, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.6251236796379089, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.6562432646751404, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6484596133232117, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5899, device='cuda:0'), loss: 0.6699868440628052, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5796, device='cuda:0'), loss: 0.7144061326980591, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6434001326560974, valid accuracy: tensor(0.4508, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6664578914642334, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5946, device='cuda:0'), loss: 0.5672792196273804, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.6422731280326843, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.6238215565681458, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5920, device='cuda:0'), loss: 0.6523084044456482, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5845, device='cuda:0'), loss: 0.6818796396255493, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6841431260108948, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6934676766395569, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.652128279209137, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6777256727218628, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.7553443908691406, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6580893397331238, valid accuracy: tensor(0.1554, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.6137390732765198, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6041154265403748, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.6367965340614319, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6405752897262573, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6675999164581299, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6558263897895813, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5910, device='cuda:0'), loss: 0.5826947093009949, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.665500819683075, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.6472283005714417, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6771104335784912, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5981, device='cuda:0'), loss: 0.5357353687286377, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6491404175758362, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5834, device='cuda:0'), loss: 0.6215136647224426, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6790934205055237, valid accuracy: tensor(0.0700, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.7214810848236084, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6739832162857056, valid accuracy: tensor(0.2429, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6521057486534119, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6974493861198425, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5903, device='cuda:0'), loss: 0.6439051032066345, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.624337375164032, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.633180558681488, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5916, device='cuda:0'), loss: 0.6209552884101868, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6560300588607788, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.6759048104286194, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5831, device='cuda:0'), loss: 0.6760299205780029, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6546968221664429, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6612568497657776, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6282727718353271, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6398894786834717, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.6696376204490662, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.5918939709663391, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5923, device='cuda:0'), loss: 0.591518223285675, valid accuracy: tensor(0.1466, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6596013903617859, valid accuracy: tensor(0.0525, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5902, device='cuda:0'), loss: 0.6909753084182739, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5892, device='cuda:0'), loss: 0.6120362281799316, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5821, device='cuda:0'), loss: 0.6130741238594055, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.631899893283844, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.5578816533088684, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6850844025611877, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6553027033805847, valid accuracy: tensor(0.4070, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.5963602066040039, valid accuracy: tensor(0.2101, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6579853296279907, valid accuracy: tensor(0., device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5920, device='cuda:0'), loss: 0.5989450812339783, valid accuracy: tensor(0.0700, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.6037482023239136, valid accuracy: tensor(0.0744, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6483766436576843, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.6463842391967773, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5769, device='cuda:0'), loss: 0.6160569190979004, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6582391262054443, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6186071038246155, valid accuracy: tensor(0.2495, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6582158207893372, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.644544780254364, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5934, device='cuda:0'), loss: 0.6122952103614807, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6476604342460632, valid accuracy: tensor(0., device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5872, device='cuda:0'), loss: 0.715198278427124, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6306951642036438, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6215090155601501, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5913, device='cuda:0'), loss: 0.7200397253036499, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6238256096839905, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.6382312774658203, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6211442351341248, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5897, device='cuda:0'), loss: 0.6431658267974854, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5883, device='cuda:0'), loss: 0.7008960843086243, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.6001988053321838, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5829, device='cuda:0'), loss: 0.6648345589637756, valid accuracy: tensor(0.2779, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.6371139883995056, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.6784515976905823, valid accuracy: tensor(0.3567, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6447073817253113, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5817, device='cuda:0'), loss: 0.6480464339256287, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5921, device='cuda:0'), loss: 0.6209971904754639, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.5913069248199463, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.635430097579956, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6517430543899536, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5940, device='cuda:0'), loss: 0.6200715899467468, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5929, device='cuda:0'), loss: 0.612320065498352, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6496857404708862, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5978, device='cuda:0'), loss: 0.6520809531211853, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5923, device='cuda:0'), loss: 0.6381582617759705, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5889, device='cuda:0'), loss: 0.600733757019043, valid accuracy: tensor(0., device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.6395135521888733, valid accuracy: tensor(0.0963, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5773, device='cuda:0'), loss: 0.621320366859436, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6462559700012207, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5816, device='cuda:0'), loss: 0.6474146246910095, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.5844439268112183, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6487100124359131, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.5998396277427673, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5860, device='cuda:0'), loss: 0.5701043605804443, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5900, device='cuda:0'), loss: 0.6682111620903015, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6577270030975342, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.6627432703971863, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6548817157745361, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.6761069893836975, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6479302048683167, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.582921028137207, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5804, device='cuda:0'), loss: 0.6513183116912842, valid accuracy: tensor(0.0569, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6023502945899963, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5803, device='cuda:0'), loss: 0.6304216980934143, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6427320837974548, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.5409506559371948, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5828, device='cuda:0'), loss: 0.6066434979438782, valid accuracy: tensor(0.0832, device='cuda:0')
