-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.849556
Minimum Value in Data Set: -89.72854
Mean Value in Data Set: 0.0002573352
Standard Daviation in Data Set: 0.9938789
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 63.849556
Minimum Value in Data Set: -89.72854
Mean Value in Data Set: 0.00026672782
Standard Daviation in Data Set: 0.99365467
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -9.57622e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5601, device='cuda:0'), loss: 0.6536366939544678, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5473096966743469, valid accuracy: tensor(0.7560, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.5662581324577332, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.6284642219543457, valid accuracy: tensor(0.7778, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.5889641046524048, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.677487313747406, valid accuracy: tensor(0.8083, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.5981764793395996, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.5656953454017639, valid accuracy: tensor(0.5773, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6771212220191956, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.609594464302063, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6212064623832703, valid accuracy: tensor(0.7320, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.5145865082740784, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.6717076301574707, valid accuracy: tensor(0.9041, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.5568398237228394, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6479578018188477, valid accuracy: tensor(0.7778, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6072, device='cuda:0'), loss: 0.6253567934036255, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.702276349067688, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.6656247973442078, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6213631629943848, valid accuracy: tensor(0.7190, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6789325475692749, valid accuracy: tensor(0.1089, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6490756869316101, valid accuracy: tensor(0.5708, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6042689681053162, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.7468335628509521, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.5465404987335205, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.5970178246498108, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.6174805164337158, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.4878977835178375, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6782963871955872, valid accuracy: tensor(0.9216, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5864431262016296, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6794202327728271, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.5725783705711365, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6064, device='cuda:0'), loss: 0.5362741351127625, valid accuracy: tensor(0.5817, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6461173892021179, valid accuracy: tensor(0.8606, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6604325771331787, valid accuracy: tensor(0.9259, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.7186762094497681, valid accuracy: tensor(0.9608, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.6534594893455505, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6512491703033447, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6201410889625549, valid accuracy: tensor(0.9303, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6079, device='cuda:0'), loss: 0.6164993047714233, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6139, device='cuda:0'), loss: 0.5882841944694519, valid accuracy: tensor(0.7734, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6169, device='cuda:0'), loss: 0.5823664665222168, valid accuracy: tensor(0.5948, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6278558373451233, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.6566715836524963, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.5822116136550903, valid accuracy: tensor(0.4706, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6047, device='cuda:0'), loss: 0.6369988322257996, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6686755418777466, valid accuracy: tensor(0.9455, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6324954628944397, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6071, device='cuda:0'), loss: 0.6459771394729614, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6061937808990479, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.5902755856513977, valid accuracy: tensor(0.8475, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6001672148704529, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.6733551025390625, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.7090350389480591, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6473808884620667, valid accuracy: tensor(0.6100, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6579038500785828, valid accuracy: tensor(0.2767, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6054907441139221, valid accuracy: tensor(0.6078, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6964462995529175, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6204409599304199, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6312403082847595, valid accuracy: tensor(0.3704, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.6454485058784485, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.5624154806137085, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.569352388381958, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6895301342010498, valid accuracy: tensor(0.8017, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6102, device='cuda:0'), loss: 0.6129063367843628, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6708757877349854, valid accuracy: tensor(0.5861, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6934145092964172, valid accuracy: tensor(0.8693, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.5930792093276978, valid accuracy: tensor(0.7625, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6181939840316772, valid accuracy: tensor(0.8061, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6590003371238708, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5607054233551025, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.6615723371505737, valid accuracy: tensor(0.9129, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.5914753675460815, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6177, device='cuda:0'), loss: 0.5697512030601501, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.5198287963867188, valid accuracy: tensor(0.8824, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.5611468553543091, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6204164028167725, valid accuracy: tensor(0.2440, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6775669455528259, valid accuracy: tensor(0.8736, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6049, device='cuda:0'), loss: 0.6082816123962402, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.6339204907417297, valid accuracy: tensor(0.8976, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6577617526054382, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6494855284690857, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.663041353225708, valid accuracy: tensor(0.9172, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.6473724246025085, valid accuracy: tensor(0.7233, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.5274972915649414, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.6122, device='cuda:0'), loss: 0.6292822360992432, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6606270670890808, valid accuracy: tensor(0.8235, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.5381863713264465, valid accuracy: tensor(0.8017, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6408686637878418, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.5656542778015137, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.5900142192840576, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.6784903407096863, valid accuracy: tensor(0.9434, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.7058385610580444, valid accuracy: tensor(0.7821, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6227514743804932, valid accuracy: tensor(0.6667, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6065859794616699, valid accuracy: tensor(0.9586, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6986486911773682, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.6659388542175293, valid accuracy: tensor(0.9390, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6942573189735413, valid accuracy: tensor(0.7800, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.6140, device='cuda:0'), loss: 0.5447903275489807, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.5722342133522034, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.5753529667854309, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.5900945663452148, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.6098359227180481, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.5924111604690552, valid accuracy: tensor(0.5272, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.6132, device='cuda:0'), loss: 0.6835732460021973, valid accuracy: tensor(0.6950, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6551174521446228, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.5531129240989685, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.652027428150177, valid accuracy: tensor(0.9063, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6204003095626831, valid accuracy: tensor(0.6972, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.6196, device='cuda:0'), loss: 0.6776314377784729, valid accuracy: tensor(0.6993, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.7060071229934692, valid accuracy: tensor(0.6427, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6550499796867371, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.6395890712738037, valid accuracy: tensor(0.8845, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.5353645086288452, valid accuracy: tensor(0.8867, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5947849154472351, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.5963438749313354, valid accuracy: tensor(0.8998, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6168739795684814, valid accuracy: tensor(0.9194, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5978734493255615, valid accuracy: tensor(0.9608, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.6151, device='cuda:0'), loss: 0.6371446251869202, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6942701935768127, valid accuracy: tensor(0.8126, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6171610355377197, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.6485198736190796, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.5755758285522461, valid accuracy: tensor(0.6710, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6310313940048218, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6510825157165527, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.5931195020675659, valid accuracy: tensor(0.8083, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.6630922555923462, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6168422102928162, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.5728923082351685, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.585286021232605, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6644039154052734, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.6130, device='cuda:0'), loss: 0.6296111941337585, valid accuracy: tensor(0.8410, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6529250144958496, valid accuracy: tensor(0.7734, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.6135, device='cuda:0'), loss: 0.5723013281822205, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.5932934284210205, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.6081, device='cuda:0'), loss: 0.5996571779251099, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6291483640670776, valid accuracy: tensor(0.7538, device='cuda:0')
