-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.0010210973
Standard Daviation in Data Set: 1.0018733
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.0010610158
Standard Daviation in Data Set: 1.0019473
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 11.348571
Minimum Value in Data Set: -11.197525
Mean Value in Data Set: 4.3668247e-09
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5136, device='cuda:0'), loss: 0.667496383190155, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.43883803486824036, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.37355294823646545, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9126, device='cuda:0'), loss: 0.36589300632476807, valid accuracy: tensor(0.2719, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9189, device='cuda:0'), loss: 0.6026392579078674, valid accuracy: tensor(0.5526, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.49099406599998474, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9127, device='cuda:0'), loss: 0.46909797191619873, valid accuracy: tensor(0.1667, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.3509705364704132, valid accuracy: tensor(0.4232, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9153, device='cuda:0'), loss: 0.4219534695148468, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.39806362986564636, valid accuracy: tensor(0.2149, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9245, device='cuda:0'), loss: 0.3256184160709381, valid accuracy: tensor(0.4759, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9173, device='cuda:0'), loss: 0.3609287738800049, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.35696735978126526, valid accuracy: tensor(0.6206, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.36873093247413635, valid accuracy: tensor(0.3070, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.379941463470459, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9151, device='cuda:0'), loss: 0.3638981282711029, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.3535726070404053, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9277, device='cuda:0'), loss: 0.4282236397266388, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9324, device='cuda:0'), loss: 0.34923073649406433, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.4312230050563812, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.35033056139945984, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9315, device='cuda:0'), loss: 0.4003162682056427, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9216, device='cuda:0'), loss: 0.4004526138305664, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.46686407923698425, valid accuracy: tensor(0.2346, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.3975844085216522, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.3343617022037506, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9250, device='cuda:0'), loss: 0.39386001229286194, valid accuracy: tensor(0.2018, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9270, device='cuda:0'), loss: 0.3614135682582855, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.37744998931884766, valid accuracy: tensor(0.4605, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9335, device='cuda:0'), loss: 0.35089775919914246, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.39848172664642334, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.461603045463562, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9312, device='cuda:0'), loss: 0.32198986411094666, valid accuracy: tensor(0.4167, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.4681110382080078, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3138136863708496, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9360, device='cuda:0'), loss: 0.41619226336479187, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9353, device='cuda:0'), loss: 0.37431636452674866, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9284, device='cuda:0'), loss: 0.34009113907814026, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9280, device='cuda:0'), loss: 0.35709914565086365, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9235, device='cuda:0'), loss: 0.3676755428314209, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9246, device='cuda:0'), loss: 0.47631803154945374, valid accuracy: tensor(0.3268, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9340, device='cuda:0'), loss: 0.33228516578674316, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9330, device='cuda:0'), loss: 0.406162828207016, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.40177425742149353, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9322, device='cuda:0'), loss: 0.38949790596961975, valid accuracy: tensor(0.3399, device='cuda:0')
