-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 16, 250) Train Lable: (12344, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 44.9588
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: -0.0011871739
Standard Daviation in Data Set: 0.9682739
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 44.9588
Minimum Value in Data Set: -89.731224
Mean Value in Data Set: -0.0012312217
Standard Daviation in Data Set: 0.96707636
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -3.3524359e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5612, device='cuda:0'), loss: 0.6892643570899963, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.630072832107544, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.5628362894058228, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.6122239232063293, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.5456963181495667, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6617872714996338, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6657028198242188, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6136209964752197, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.5250455737113953, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.6505743861198425, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.6106, device='cuda:0'), loss: 0.6376794576644897, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6075, device='cuda:0'), loss: 0.6100365519523621, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6502323746681213, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.640407383441925, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.6187041401863098, valid accuracy: tensor(0.4498, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.5850878357887268, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.6908807158470154, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.6134, device='cuda:0'), loss: 0.6198469996452332, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.7107959389686584, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.6549854874610901, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6345441341400146, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.5957358479499817, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6105, device='cuda:0'), loss: 0.6526182293891907, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.5420172214508057, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.6616547107696533, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6147, device='cuda:0'), loss: 0.652683675289154, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6114, device='cuda:0'), loss: 0.641586184501648, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.6290704607963562, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.5923905372619629, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.643578827381134, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6787114143371582, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.5833648443222046, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6416638493537903, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.5718035101890564, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.5686015486717224, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.7445471882820129, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6194, device='cuda:0'), loss: 0.6174632906913757, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6264153718948364, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5638152360916138, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6145, device='cuda:0'), loss: 0.5589346289634705, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6128, device='cuda:0'), loss: 0.6830861568450928, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.6383838057518005, valid accuracy: tensor(0.4869, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.6082368493080139, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6253911852836609, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.5741381049156189, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.6574706435203552, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6092, device='cuda:0'), loss: 0.631629467010498, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.6988897919654846, valid accuracy: tensor(0.4716, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.6648205518722534, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6149284839630127, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6319468021392822, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6148, device='cuda:0'), loss: 0.6487845778465271, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.6132557988166809, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6459283232688904, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.5552608370780945, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.5848264098167419, valid accuracy: tensor(0.3821, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6623613834381104, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6125290989875793, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6241219639778137, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6173, device='cuda:0'), loss: 0.5800678730010986, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6139522194862366, valid accuracy: tensor(0.3515, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6283202171325684, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.5999650359153748, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6536898016929626, valid accuracy: tensor(0.3777, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6168, device='cuda:0'), loss: 0.6758508086204529, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.5788465142250061, valid accuracy: tensor(0.4541, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.6228934526443481, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.543208658695221, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6545924544334412, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.5125026702880859, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6649420261383057, valid accuracy: tensor(0.5830, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6154, device='cuda:0'), loss: 0.5418821573257446, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6393046379089355, valid accuracy: tensor(0.3450, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6195860505104065, valid accuracy: tensor(0.4629, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6135796904563904, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6199, device='cuda:0'), loss: 0.5838747620582581, valid accuracy: tensor(0.4651, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6372795701026917, valid accuracy: tensor(0.5524, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.5165702104568481, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6060, device='cuda:0'), loss: 0.5828309059143066, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6004246473312378, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.6180, device='cuda:0'), loss: 0.6219612956047058, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.6136, device='cuda:0'), loss: 0.5712403655052185, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.6159, device='cuda:0'), loss: 0.6579188704490662, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.6127, device='cuda:0'), loss: 0.5319239497184753, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.5883975625038147, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.5840510129928589, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.6392063498497009, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.6206, device='cuda:0'), loss: 0.6024603247642517, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6389981508255005, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.6163, device='cuda:0'), loss: 0.6284570097923279, valid accuracy: tensor(0.4061, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6408140063285828, valid accuracy: tensor(0.3843, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.6158, device='cuda:0'), loss: 0.6003550887107849, valid accuracy: tensor(0.4476, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.6210, device='cuda:0'), loss: 0.5810338854789734, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.5892216563224792, valid accuracy: tensor(0.5153, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.6214, device='cuda:0'), loss: 0.5711100697517395, valid accuracy: tensor(0.5393, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6587492227554321, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6120479702949524, valid accuracy: tensor(0.3559, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6339555382728577, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.6166802048683167, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.6162, device='cuda:0'), loss: 0.6566516757011414, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.6452116966247559, valid accuracy: tensor(0.3734, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.6231, device='cuda:0'), loss: 0.5656992793083191, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.5836702585220337, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.6525604724884033, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.6209, device='cuda:0'), loss: 0.6412693858146667, valid accuracy: tensor(0.5590, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.6120, device='cuda:0'), loss: 0.6287447810173035, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.6164, device='cuda:0'), loss: 0.6375063061714172, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6341719031333923, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.6167, device='cuda:0'), loss: 0.5701925158500671, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6116482019424438, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.6797805428504944, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.6185, device='cuda:0'), loss: 0.6746983528137207, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.6108371615409851, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.5926252603530884, valid accuracy: tensor(0.4192, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.6176, device='cuda:0'), loss: 0.6031039357185364, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6445379853248596, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.6672320365905762, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.6090363264083862, valid accuracy: tensor(0.5284, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.6181, device='cuda:0'), loss: 0.6237331032752991, valid accuracy: tensor(0.3493, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.5998594164848328, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.6202, device='cuda:0'), loss: 0.6586249470710754, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.5997053980827332, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.6179, device='cuda:0'), loss: 0.5860722661018372, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.6198, device='cuda:0'), loss: 0.6417126059532166, valid accuracy: tensor(0.4541, device='cuda:0')
