-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 6.326786e-05
Standard Daviation in Data Set: 0.9998496
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 6.557671e-05
Standard Daviation in Data Set: 0.999844
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.613933
Minimum Value in Data Set: -9.182733
Mean Value in Data Set: 7.3634463e-09
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5115, device='cuda:0'), loss: 0.6842703223228455, valid accuracy: tensor(0.0261, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8229, device='cuda:0'), loss: 0.43035244941711426, valid accuracy: tensor(0.1983, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8208, device='cuda:0'), loss: 0.5315332412719727, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8266, device='cuda:0'), loss: 0.41777732968330383, valid accuracy: tensor(0.2658, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.3816058933734894, valid accuracy: tensor(0.3181, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.49623537063598633, valid accuracy: tensor(0.5686, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.6293142437934875, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.4535643756389618, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.520362138748169, valid accuracy: tensor(0.1786, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8379, device='cuda:0'), loss: 0.4939306974411011, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.46748194098472595, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8340, device='cuda:0'), loss: 0.49551159143447876, valid accuracy: tensor(0.2375, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8356, device='cuda:0'), loss: 0.4010651707649231, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8434, device='cuda:0'), loss: 0.4692826271057129, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.5004164576530457, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.4546421766281128, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.3507852852344513, valid accuracy: tensor(0.2963, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.4062957465648651, valid accuracy: tensor(0.6035, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.47741225361824036, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.3898562788963318, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.4704201817512512, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8538, device='cuda:0'), loss: 0.35187286138534546, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8567, device='cuda:0'), loss: 0.39107248187065125, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.44017064571380615, valid accuracy: tensor(0.1394, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8522, device='cuda:0'), loss: 0.41781747341156006, valid accuracy: tensor(0.1089, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8593, device='cuda:0'), loss: 0.4014105498790741, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8599, device='cuda:0'), loss: 0.43187516927719116, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.5636612176895142, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.6307467222213745, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.4402337968349457, valid accuracy: tensor(0.5795, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.47026947140693665, valid accuracy: tensor(0.6275, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.4470815360546112, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.5611144304275513, valid accuracy: tensor(0.1242, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8611, device='cuda:0'), loss: 0.5109912157058716, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8756, device='cuda:0'), loss: 0.38787028193473816, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.4412003457546234, valid accuracy: tensor(0.1830, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8752, device='cuda:0'), loss: 0.46874064207077026, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8774, device='cuda:0'), loss: 0.4070298671722412, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8726, device='cuda:0'), loss: 0.5123934745788574, valid accuracy: tensor(0.2702, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.42261606454849243, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8810, device='cuda:0'), loss: 0.3875001072883606, valid accuracy: tensor(0.4052, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8722, device='cuda:0'), loss: 0.5267699956893921, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8854, device='cuda:0'), loss: 0.5271344184875488, valid accuracy: tensor(0.6122, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.462342232465744, valid accuracy: tensor(0.3290, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8775, device='cuda:0'), loss: 0.5106158256530762, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8838, device='cuda:0'), loss: 0.36724960803985596, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8817, device='cuda:0'), loss: 0.32751601934432983, valid accuracy: tensor(0.3050, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8875, device='cuda:0'), loss: 0.3279343843460083, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8849, device='cuda:0'), loss: 0.4993290603160858, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8884, device='cuda:0'), loss: 0.43094274401664734, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.41045528650283813, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.5123044848442078, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8929, device='cuda:0'), loss: 0.43903613090515137, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8981, device='cuda:0'), loss: 0.3822302222251892, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.44301727414131165, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8949, device='cuda:0'), loss: 0.3190996050834656, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.44012126326560974, valid accuracy: tensor(0.5359, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8889, device='cuda:0'), loss: 0.3942476511001587, valid accuracy: tensor(0.4118, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.36967557668685913, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8969, device='cuda:0'), loss: 0.5134264230728149, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9011, device='cuda:0'), loss: 0.48514434695243835, valid accuracy: tensor(0.3595, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9047, device='cuda:0'), loss: 0.3814297020435333, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8989, device='cuda:0'), loss: 0.32935866713523865, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.3807537257671356, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9054, device='cuda:0'), loss: 0.46675121784210205, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8930, device='cuda:0'), loss: 0.40344303846359253, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9009, device='cuda:0'), loss: 0.5434576272964478, valid accuracy: tensor(0.4553, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.4902820587158203, valid accuracy: tensor(0.3834, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9070, device='cuda:0'), loss: 0.3523668050765991, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.36104774475097656, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9031, device='cuda:0'), loss: 0.36226728558540344, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9125, device='cuda:0'), loss: 0.33137112855911255, valid accuracy: tensor(0.4357, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9067, device='cuda:0'), loss: 0.3761783242225647, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9078, device='cuda:0'), loss: 0.5175885558128357, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9023, device='cuda:0'), loss: 0.40228646993637085, valid accuracy: tensor(0.2832, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9147, device='cuda:0'), loss: 0.36349552869796753, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9156, device='cuda:0'), loss: 0.3398601710796356, valid accuracy: tensor(0.6492, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9109, device='cuda:0'), loss: 0.4996047019958496, valid accuracy: tensor(0.4379, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.4970768094062805, valid accuracy: tensor(0.1983, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9098, device='cuda:0'), loss: 0.5421603918075562, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9134, device='cuda:0'), loss: 0.32293328642845154, valid accuracy: tensor(0.3617, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9113, device='cuda:0'), loss: 0.431059330701828, valid accuracy: tensor(0.4401, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9090, device='cuda:0'), loss: 0.505526065826416, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9172, device='cuda:0'), loss: 0.41490742564201355, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.4441435933113098, valid accuracy: tensor(0.4444, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9114, device='cuda:0'), loss: 0.31525272130966187, valid accuracy: tensor(0.3115, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9174, device='cuda:0'), loss: 0.49765855073928833, valid accuracy: tensor(0.4728, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.31973350048065186, valid accuracy: tensor(0.5599, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9158, device='cuda:0'), loss: 0.42016151547431946, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.3827630579471588, valid accuracy: tensor(0.5991, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.3892829716205597, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9169, device='cuda:0'), loss: 0.32558590173721313, valid accuracy: tensor(0.4096, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9104, device='cuda:0'), loss: 0.3531823754310608, valid accuracy: tensor(0.5621, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9163, device='cuda:0'), loss: 0.35552799701690674, valid accuracy: tensor(0.4837, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9167, device='cuda:0'), loss: 0.3919691741466522, valid accuracy: tensor(0.2919, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9180, device='cuda:0'), loss: 0.351925253868103, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9150, device='cuda:0'), loss: 0.42893922328948975, valid accuracy: tensor(0.1765, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9082, device='cuda:0'), loss: 0.3448018729686737, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.34744134545326233, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9177, device='cuda:0'), loss: 0.3641817569732666, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9238, device='cuda:0'), loss: 0.4387713372707367, valid accuracy: tensor(0.2135, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9232, device='cuda:0'), loss: 0.3835630416870117, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.41637957096099854, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9261, device='cuda:0'), loss: 0.35627633333206177, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9213, device='cuda:0'), loss: 0.532749593257904, valid accuracy: tensor(0.2985, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.35023000836372375, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9184, device='cuda:0'), loss: 0.37579357624053955, valid accuracy: tensor(0.2789, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9271, device='cuda:0'), loss: 0.3937976658344269, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.37914586067199707, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9347, device='cuda:0'), loss: 0.36435288190841675, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9279, device='cuda:0'), loss: 0.3250961899757385, valid accuracy: tensor(0.6013, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3541595935821533, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9300, device='cuda:0'), loss: 0.4929521381855011, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.3148132860660553, valid accuracy: tensor(0.2353, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9282, device='cuda:0'), loss: 0.43934527039527893, valid accuracy: tensor(0.2397, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9288, device='cuda:0'), loss: 0.32547855377197266, valid accuracy: tensor(0.4205, device='cuda:0')
