-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00018772716
Standard Daviation in Data Set: 1.0001161
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: 0.00019457866
Standard Daviation in Data Set: 1.00012
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.597443
Minimum Value in Data Set: -9.62585
Mean Value in Data Set: 5.3355897e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5170, device='cuda:0'), loss: 0.7105801105499268, valid accuracy: tensor(0.7930, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8177, device='cuda:0'), loss: 0.5229665040969849, valid accuracy: tensor(0.4074, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.4905213713645935, valid accuracy: tensor(0.2244, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8191, device='cuda:0'), loss: 0.5231736898422241, valid accuracy: tensor(0.1612, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.31760135293006897, valid accuracy: tensor(0.1503, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.34454870223999023, valid accuracy: tensor(0.3028, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8286, device='cuda:0'), loss: 0.43266379833221436, valid accuracy: tensor(0.1394, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.49201199412345886, valid accuracy: tensor(0.1046, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8253, device='cuda:0'), loss: 0.47920316457748413, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.50352942943573, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.553857147693634, valid accuracy: tensor(0.1329, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.4213337302207947, valid accuracy: tensor(0.3028, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.32222265005111694, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.41547220945358276, valid accuracy: tensor(0.2375, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8421, device='cuda:0'), loss: 0.3611335754394531, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8478, device='cuda:0'), loss: 0.4499138295650482, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4914669394493103, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.34747427701950073, valid accuracy: tensor(0.1394, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8471, device='cuda:0'), loss: 0.4160223603248596, valid accuracy: tensor(0.1699, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8507, device='cuda:0'), loss: 0.45960110425949097, valid accuracy: tensor(0.0588, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.38997936248779297, valid accuracy: tensor(0.0327, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.4948160648345947, valid accuracy: tensor(0.3072, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8557, device='cuda:0'), loss: 0.34712308645248413, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.5274491906166077, valid accuracy: tensor(0.3159, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8535, device='cuda:0'), loss: 0.44746512174606323, valid accuracy: tensor(0.4488, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.5210781097412109, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.49874255061149597, valid accuracy: tensor(0.1939, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.3635959029197693, valid accuracy: tensor(0.2680, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8641, device='cuda:0'), loss: 0.5095509886741638, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8585, device='cuda:0'), loss: 0.3605116307735443, valid accuracy: tensor(0.2723, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8642, device='cuda:0'), loss: 0.4610651731491089, valid accuracy: tensor(0.1743, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.4564642906188965, valid accuracy: tensor(0.2353, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.4208066463470459, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.38647520542144775, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.46053391695022583, valid accuracy: tensor(0.2941, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8771, device='cuda:0'), loss: 0.5758669972419739, valid accuracy: tensor(0.1481, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8763, device='cuda:0'), loss: 0.42539796233177185, valid accuracy: tensor(0.2266, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8729, device='cuda:0'), loss: 0.45736560225486755, valid accuracy: tensor(0.1481, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.3868873715400696, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8831, device='cuda:0'), loss: 0.38453635573387146, valid accuracy: tensor(0.2200, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8753, device='cuda:0'), loss: 0.44344502687454224, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8836, device='cuda:0'), loss: 0.43108123540878296, valid accuracy: tensor(0.0697, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8784, device='cuda:0'), loss: 0.3987775444984436, valid accuracy: tensor(0.1939, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4388503432273865, valid accuracy: tensor(0.1481, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8888, device='cuda:0'), loss: 0.48451635241508484, valid accuracy: tensor(0.0719, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.40930765867233276, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.49709880352020264, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8853, device='cuda:0'), loss: 0.3798999786376953, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8890, device='cuda:0'), loss: 0.5515346527099609, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.5545340776443481, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8876, device='cuda:0'), loss: 0.4272342324256897, valid accuracy: tensor(0.1808, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.3144044578075409, valid accuracy: tensor(0.2026, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8993, device='cuda:0'), loss: 0.47703099250793457, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.43812888860702515, valid accuracy: tensor(0.1721, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8898, device='cuda:0'), loss: 0.3967515528202057, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8952, device='cuda:0'), loss: 0.44374585151672363, valid accuracy: tensor(0.4161, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8915, device='cuda:0'), loss: 0.3606617748737335, valid accuracy: tensor(0.3878, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.34617161750793457, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.4856894612312317, valid accuracy: tensor(0.2266, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.45006346702575684, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8940, device='cuda:0'), loss: 0.4643346965312958, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.39077913761138916, valid accuracy: tensor(0.1046, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.9051, device='cuda:0'), loss: 0.533976137638092, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.9010, device='cuda:0'), loss: 0.37773483991622925, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8973, device='cuda:0'), loss: 0.3811477720737457, valid accuracy: tensor(0.2680, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.9045, device='cuda:0'), loss: 0.3786153793334961, valid accuracy: tensor(0.3203, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.9088, device='cuda:0'), loss: 0.3941516876220703, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.9092, device='cuda:0'), loss: 0.5371642708778381, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.9079, device='cuda:0'), loss: 0.3772634267807007, valid accuracy: tensor(0.0479, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.9035, device='cuda:0'), loss: 0.3149333596229553, valid accuracy: tensor(0.2179, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.9077, device='cuda:0'), loss: 0.5487808585166931, valid accuracy: tensor(0.3551, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.9039, device='cuda:0'), loss: 0.336953729391098, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.3376792073249817, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.9091, device='cuda:0'), loss: 0.44062310457229614, valid accuracy: tensor(0.3551, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.9112, device='cuda:0'), loss: 0.49346616864204407, valid accuracy: tensor(0.2636, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.9015, device='cuda:0'), loss: 0.37918397784233093, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.9026, device='cuda:0'), loss: 0.4653148651123047, valid accuracy: tensor(0.4532, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.9170, device='cuda:0'), loss: 0.3990665674209595, valid accuracy: tensor(0.2048, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.9194, device='cuda:0'), loss: 0.4703983664512634, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.9066, device='cuda:0'), loss: 0.37581121921539307, valid accuracy: tensor(0.2941, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.9214, device='cuda:0'), loss: 0.4393768012523651, valid accuracy: tensor(0.2658, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.9191, device='cuda:0'), loss: 0.3918903172016144, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.9117, device='cuda:0'), loss: 0.4339767098426819, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.9223, device='cuda:0'), loss: 0.41954341530799866, valid accuracy: tensor(0.1547, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.9253, device='cuda:0'), loss: 0.40910032391548157, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.9187, device='cuda:0'), loss: 0.3857191801071167, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.9215, device='cuda:0'), loss: 0.4970128536224365, valid accuracy: tensor(0.3573, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.9226, device='cuda:0'), loss: 0.3335353434085846, valid accuracy: tensor(0.1786, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.9137, device='cuda:0'), loss: 0.3494821786880493, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.9144, device='cuda:0'), loss: 0.38126471638679504, valid accuracy: tensor(0.3290, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.9237, device='cuda:0'), loss: 0.31653326749801636, valid accuracy: tensor(0.3115, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.46388018131256104, valid accuracy: tensor(0.2418, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.9275, device='cuda:0'), loss: 0.32458770275115967, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.9259, device='cuda:0'), loss: 0.3548412024974823, valid accuracy: tensor(0.2331, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.9231, device='cuda:0'), loss: 0.3159623146057129, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.9276, device='cuda:0'), loss: 0.37787580490112305, valid accuracy: tensor(0.1852, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.9179, device='cuda:0'), loss: 0.589601993560791, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.9116, device='cuda:0'), loss: 0.40755510330200195, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.9220, device='cuda:0'), loss: 0.4099830090999603, valid accuracy: tensor(0.3420, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.9313, device='cuda:0'), loss: 0.37470051646232605, valid accuracy: tensor(0.2484, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.9273, device='cuda:0'), loss: 0.3163051903247833, valid accuracy: tensor(0.3312, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.9211, device='cuda:0'), loss: 0.31571441888809204, valid accuracy: tensor(0.1503, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.9233, device='cuda:0'), loss: 0.5290178060531616, valid accuracy: tensor(0.2200, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.3835758864879608, valid accuracy: tensor(0.1198, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.9257, device='cuda:0'), loss: 0.4326968789100647, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.9336, device='cuda:0'), loss: 0.37347474694252014, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.9334, device='cuda:0'), loss: 0.38137269020080566, valid accuracy: tensor(0.3094, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.9272, device='cuda:0'), loss: 0.43952029943466187, valid accuracy: tensor(0.1961, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.9264, device='cuda:0'), loss: 0.4549174904823303, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.9198, device='cuda:0'), loss: 0.32846859097480774, valid accuracy: tensor(0.3922, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.9302, device='cuda:0'), loss: 0.3857046663761139, valid accuracy: tensor(0.3813, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.9317, device='cuda:0'), loss: 0.3188246190547943, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.9268, device='cuda:0'), loss: 0.3134186565876007, valid accuracy: tensor(0.2092, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.9307, device='cuda:0'), loss: 0.37146443128585815, valid accuracy: tensor(0.2789, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.9338, device='cuda:0'), loss: 0.4114477336406708, valid accuracy: tensor(0.2222, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.9319, device='cuda:0'), loss: 0.3769133687019348, valid accuracy: tensor(0.2113, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.9293, device='cuda:0'), loss: 0.34102120995521545, valid accuracy: tensor(0.1874, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.9414, device='cuda:0'), loss: 0.34145092964172363, valid accuracy: tensor(0.2179, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.9289, device='cuda:0'), loss: 0.3336135149002075, valid accuracy: tensor(0.2309, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.9308, device='cuda:0'), loss: 0.31870630383491516, valid accuracy: tensor(0.3900, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.9409, device='cuda:0'), loss: 0.4926014840602875, valid accuracy: tensor(0.1438, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.9369, device='cuda:0'), loss: 0.3624805212020874, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.9354, device='cuda:0'), loss: 0.3363633453845978, valid accuracy: tensor(0.2266, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.9325, device='cuda:0'), loss: 0.31774088740348816, valid accuracy: tensor(0.1743, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.9310, device='cuda:0'), loss: 0.3803870677947998, valid accuracy: tensor(0.2810, device='cuda:0')
