-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 16, 250) Train Lable: (11662, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 63.85329
Minimum Value in Data Set: -89.73379
Mean Value in Data Set: 0.0013783351
Standard Daviation in Data Set: 0.96631455
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 63.85329
Minimum Value in Data Set: -89.73379
Mean Value in Data Set: 0.0014323479
Standard Daviation in Data Set: 0.9649706
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 13.381841
Minimum Value in Data Set: -11.426273
Mean Value in Data Set: -4.8288893e-09
Standard Daviation in Data Set: 0.9999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5502, device='cuda:0'), loss: 0.7163366675376892, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5895, device='cuda:0'), loss: 0.6272242069244385, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5861, device='cuda:0'), loss: 0.5634897947311401, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.5730440020561218, valid accuracy: tensor(0.4311, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.6389403343200684, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.5401282906532288, valid accuracy: tensor(0.1729, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6400649547576904, valid accuracy: tensor(0.1751, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6468465328216553, valid accuracy: tensor(0.2932, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.614865243434906, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6318451762199402, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6466296315193176, valid accuracy: tensor(0.4267, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5838, device='cuda:0'), loss: 0.624075710773468, valid accuracy: tensor(0.2823, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5898, device='cuda:0'), loss: 0.6341130137443542, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.6297603845596313, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6776452660560608, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5824, device='cuda:0'), loss: 0.6763885021209717, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5931, device='cuda:0'), loss: 0.5881105065345764, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5920, device='cuda:0'), loss: 0.6119423508644104, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.5881152749061584, valid accuracy: tensor(0.1663, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.7263882160186768, valid accuracy: tensor(0.8293, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6329966187477112, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.677649974822998, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.5771049857139587, valid accuracy: tensor(0.1488, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5792, device='cuda:0'), loss: 0.5987204313278198, valid accuracy: tensor(0.1291, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6752102971076965, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.7030888199806213, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6093568801879883, valid accuracy: tensor(0.0897, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.6526135802268982, valid accuracy: tensor(0.2888, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5856, device='cuda:0'), loss: 0.6661913394927979, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6758171319961548, valid accuracy: tensor(0.1685, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6636508703231812, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5827, device='cuda:0'), loss: 0.5447825193405151, valid accuracy: tensor(0.1882, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5847, device='cuda:0'), loss: 0.6215939521789551, valid accuracy: tensor(0.1772, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5837, device='cuda:0'), loss: 0.6105542778968811, valid accuracy: tensor(0.3435, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5862, device='cuda:0'), loss: 0.5838754177093506, valid accuracy: tensor(0.2670, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5780, device='cuda:0'), loss: 0.6506232619285583, valid accuracy: tensor(0.2363, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6141427755355835, valid accuracy: tensor(0.0722, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.6731371879577637, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6251177191734314, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6275975704193115, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6180792450904846, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.6179579496383667, valid accuracy: tensor(0.5274, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5915, device='cuda:0'), loss: 0.6799740195274353, valid accuracy: tensor(0.0372, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6726682782173157, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6666988134384155, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6646403670310974, valid accuracy: tensor(0.1313, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.6239588260650635, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.6524471640586853, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6105514168739319, valid accuracy: tensor(0.0525, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6338847279548645, valid accuracy: tensor(0.2604, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5886, device='cuda:0'), loss: 0.6945635676383972, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5905, device='cuda:0'), loss: 0.6574664115905762, valid accuracy: tensor(0.2341, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.5962075591087341, valid accuracy: tensor(0.1204, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6323516964912415, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6342145800590515, valid accuracy: tensor(0.2473, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6551783084869385, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6661415696144104, valid accuracy: tensor(0.2407, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5859, device='cuda:0'), loss: 0.5912142992019653, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5853, device='cuda:0'), loss: 0.6495330929756165, valid accuracy: tensor(0.5252, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5912, device='cuda:0'), loss: 0.6240261793136597, valid accuracy: tensor(0.1816, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6247679591178894, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5806, device='cuda:0'), loss: 0.6503925323486328, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5870, device='cuda:0'), loss: 0.6008198857307434, valid accuracy: tensor(0.1269, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.571983814239502, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.5984410047531128, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.6528616547584534, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.6799963116645813, valid accuracy: tensor(0.0810, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.6823995113372803, valid accuracy: tensor(0.2298, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.6252413392066956, valid accuracy: tensor(0.1400, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5947, device='cuda:0'), loss: 0.6251628994941711, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6538452506065369, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5868, device='cuda:0'), loss: 0.6469898819923401, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5840, device='cuda:0'), loss: 0.646083414554596, valid accuracy: tensor(0.0985, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.5880, device='cuda:0'), loss: 0.6557245254516602, valid accuracy: tensor(0.0284, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6238160729408264, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.6062557101249695, valid accuracy: tensor(0.1860, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.669930636882782, valid accuracy: tensor(0.0350, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.5914062857627869, valid accuracy: tensor(0.3523, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.5895681977272034, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.5873, device='cuda:0'), loss: 0.6544018387794495, valid accuracy: tensor(0.2144, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.5924, device='cuda:0'), loss: 0.6316924691200256, valid accuracy: tensor(0.3545, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.5809, device='cuda:0'), loss: 0.5790992379188538, valid accuracy: tensor(0.2188, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.5977, device='cuda:0'), loss: 0.6558095812797546, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.5899, device='cuda:0'), loss: 0.6491153836250305, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.5726104378700256, valid accuracy: tensor(0.3370, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.5833, device='cuda:0'), loss: 0.6214916110038757, valid accuracy: tensor(0.4333, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.5940, device='cuda:0'), loss: 0.638195276260376, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.5885, device='cuda:0'), loss: 0.577805757522583, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.5913, device='cuda:0'), loss: 0.6448634266853333, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.5891, device='cuda:0'), loss: 0.6017189025878906, valid accuracy: tensor(0.1838, device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.5852, device='cuda:0'), loss: 0.6062954068183899, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.5894, device='cuda:0'), loss: 0.6556404232978821, valid accuracy: tensor(0.1794, device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.5923, device='cuda:0'), loss: 0.6794707179069519, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.5863, device='cuda:0'), loss: 0.5947186350822449, valid accuracy: tensor(0.0481, device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.5909, device='cuda:0'), loss: 0.6171101927757263, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.688966691493988, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.5933, device='cuda:0'), loss: 0.6572626233100891, valid accuracy: tensor(0.2691, device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.5832, device='cuda:0'), loss: 0.6284987926483154, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.5907, device='cuda:0'), loss: 0.6840667128562927, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.5797, device='cuda:0'), loss: 0.6706553101539612, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.5974777340888977, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6589822173118591, valid accuracy: tensor(0.4442, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.5982614755630493, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.5882, device='cuda:0'), loss: 0.6829320192337036, valid accuracy: tensor(0.2910, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.5909, device='cuda:0'), loss: 0.6688302755355835, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.5892, device='cuda:0'), loss: 0.6026637554168701, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6388289928436279, valid accuracy: tensor(0.0700, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.5218309760093689, valid accuracy: tensor(0.2845, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.5884, device='cuda:0'), loss: 0.6665732860565186, valid accuracy: tensor(0.3085, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.5881, device='cuda:0'), loss: 0.6178780198097229, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.5872, device='cuda:0'), loss: 0.6741124987602234, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.5936, device='cuda:0'), loss: 0.6451756954193115, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.5893, device='cuda:0'), loss: 0.6294028759002686, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.643947958946228, valid accuracy: tensor(0.1182, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.5822, device='cuda:0'), loss: 0.6346471309661865, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.5848, device='cuda:0'), loss: 0.6581078767776489, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.6242327094078064, valid accuracy: tensor(0.1597, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6045785546302795, valid accuracy: tensor(0.0438, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.555467426776886, valid accuracy: tensor(0.3567, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.5877, device='cuda:0'), loss: 0.6801033616065979, valid accuracy: tensor(0.2166, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.5841, device='cuda:0'), loss: 0.6065416932106018, valid accuracy: tensor(0.0394, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.5844, device='cuda:0'), loss: 0.6170936226844788, valid accuracy: tensor(0.3129, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.5802, device='cuda:0'), loss: 0.5729246735572815, valid accuracy: tensor(0.2451, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.5931, device='cuda:0'), loss: 0.6089074015617371, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.5813, device='cuda:0'), loss: 0.6282967329025269, valid accuracy: tensor(0.1160, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.5917, device='cuda:0'), loss: 0.6336151957511902, valid accuracy: tensor(0.1116, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.5903, device='cuda:0'), loss: 0.6617377400398254, valid accuracy: tensor(0.0941, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.5879, device='cuda:0'), loss: 0.6518636345863342, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.5896, device='cuda:0'), loss: 0.6774541139602661, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.5799340605735779, valid accuracy: tensor(0.3107, device='cuda:0')
epoch: 147, lr: 0.01, accuracy: tensor(0.5960, device='cuda:0'), loss: 0.6653643250465393, valid accuracy: tensor(0.1007, device='cuda:0')
epoch: 148, lr: 0.01, accuracy: tensor(0.5814, device='cuda:0'), loss: 0.5630083084106445, valid accuracy: tensor(0.1335, device='cuda:0')
epoch: 149, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.5982256531715393, valid accuracy: tensor(0.1575, device='cuda:0')
