-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (452, 13, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6708
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4944794498469921
Standard Daviation in Data Set: 0.07284887650978662
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4936658553375631
Standard Daviation in Data Set: 0.07317364415931836
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5170008978602179
Standard Daviation in Data Set: 0.05889544342065519
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930170655250549, valid accuracy: tensor(1., device='cuda:0')
epoch: 168, lr: 0.01, accuracy: tensor(0.5869, device='cuda:0'), loss: 0.6751946210861206, valid accuracy: tensor(0.9425, device='cuda:0')
epoch: 169, lr: 0.01, accuracy: tensor(0.5947, device='cuda:0'), loss: 0.6681629419326782, valid accuracy: tensor(0.7920, device='cuda:0')
epoch: 170, lr: 0.01, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.657537043094635, valid accuracy: tensor(0.9292, device='cuda:0')
epoch: 171, lr: 0.01, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.6685104370117188, valid accuracy: tensor(0.8650, device='cuda:0')
epoch: 172, lr: 0.01, accuracy: tensor(0.6013, device='cuda:0'), loss: 0.6490062475204468, valid accuracy: tensor(0.9513, device='cuda:0')
epoch: 173, lr: 0.01, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6535940766334534, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 174, lr: 0.01, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.6682003736495972, valid accuracy: tensor(0.8319, device='cuda:0')
epoch: 175, lr: 0.01, accuracy: tensor(0.5958, device='cuda:0'), loss: 0.6679779291152954, valid accuracy: tensor(0.8296, device='cuda:0')
epoch: 176, lr: 0.01, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.6713485717773438, valid accuracy: tensor(0.7611, device='cuda:0')
epoch: 177, lr: 0.01, accuracy: tensor(0.5961, device='cuda:0'), loss: 0.6530491709709167, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 178, lr: 0.01, accuracy: tensor(0.5858, device='cuda:0'), loss: 0.6694831848144531, valid accuracy: tensor(0.9137, device='cuda:0')
epoch: 179, lr: 0.01, accuracy: tensor(0.6005, device='cuda:0'), loss: 0.6682617664337158, valid accuracy: tensor(0.7942, device='cuda:0')
epoch: 180, lr: 0.01, accuracy: tensor(0.6033, device='cuda:0'), loss: 0.6592484712600708, valid accuracy: tensor(0.9801, device='cuda:0')
epoch: 181, lr: 0.01, accuracy: tensor(0.5998, device='cuda:0'), loss: 0.6403497457504272, valid accuracy: tensor(0.9204, device='cuda:0')
epoch: 182, lr: 0.01, accuracy: tensor(0.6039, device='cuda:0'), loss: 0.6706992983818054, valid accuracy: tensor(0.9469, device='cuda:0')
epoch: 183, lr: 0.01, accuracy: tensor(0.5943, device='cuda:0'), loss: 0.6686652898788452, valid accuracy: tensor(0.9491, device='cuda:0')
epoch: 184, lr: 0.01, accuracy: tensor(0.6025, device='cuda:0'), loss: 0.6772612929344177, valid accuracy: tensor(0.5796, device='cuda:0')
epoch: 185, lr: 0.01, accuracy: tensor(0.6028, device='cuda:0'), loss: 0.660137414932251, valid accuracy: tensor(0.9292, device='cuda:0')
epoch: 186, lr: 0.01, accuracy: tensor(0.6007, device='cuda:0'), loss: 0.6742191314697266, valid accuracy: tensor(0.9314, device='cuda:0')
epoch: 187, lr: 0.01, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.6697099804878235, valid accuracy: tensor(0.9049, device='cuda:0')
epoch: 188, lr: 0.01, accuracy: tensor(0.5981, device='cuda:0'), loss: 0.6609959602355957, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 189, lr: 0.01, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6761956214904785, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 190, lr: 0.01, accuracy: tensor(0.5926, device='cuda:0'), loss: 0.6635261178016663, valid accuracy: tensor(0.9226, device='cuda:0')
epoch: 191, lr: 0.01, accuracy: tensor(0.6045, device='cuda:0'), loss: 0.6564794778823853, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 192, lr: 0.01, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6573860049247742, valid accuracy: tensor(0.9248, device='cuda:0')
epoch: 193, lr: 0.01, accuracy: tensor(0.6061, device='cuda:0'), loss: 0.6492501497268677, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 194, lr: 0.01, accuracy: tensor(0.6024, device='cuda:0'), loss: 0.681488037109375, valid accuracy: tensor(0.9181, device='cuda:0')
epoch: 195, lr: 0.01, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.6565531492233276, valid accuracy: tensor(0.8385, device='cuda:0')
epoch: 196, lr: 0.01, accuracy: tensor(0.6077, device='cuda:0'), loss: 0.6647325158119202, valid accuracy: tensor(0.9226, device='cuda:0')
epoch: 197, lr: 0.01, accuracy: tensor(0.6013, device='cuda:0'), loss: 0.6507062315940857, valid accuracy: tensor(0.9779, device='cuda:0')
epoch: 198, lr: 0.01, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.6646358966827393, valid accuracy: tensor(0.9735, device='cuda:0')
epoch: 199, lr: 0.01, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6714932918548584, valid accuracy: tensor(0.9602, device='cuda:0')
epoch: 200, lr: 0.01, accuracy: tensor(0.6069, device='cuda:0'), loss: 0.6548578143119812, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 201, lr: 0.01, accuracy: tensor(0.6085, device='cuda:0'), loss: 0.645084023475647, valid accuracy: tensor(0.7035, device='cuda:0')
epoch: 202, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6633059978485107, valid accuracy: tensor(0.7920, device='cuda:0')
epoch: 203, lr: 0.01, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6792094111442566, valid accuracy: tensor(0.8496, device='cuda:0')
epoch: 204, lr: 0.01, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6542956829071045, valid accuracy: tensor(0.6305, device='cuda:0')
epoch: 205, lr: 0.01, accuracy: tensor(0.6111, device='cuda:0'), loss: 0.6395195126533508, valid accuracy: tensor(0.8363, device='cuda:0')
epoch: 206, lr: 0.01, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.653088390827179, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 207, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6494786739349365, valid accuracy: tensor(0.8695, device='cuda:0')
epoch: 208, lr: 0.01, accuracy: tensor(0.6237, device='cuda:0'), loss: 0.659390926361084, valid accuracy: tensor(0.8562, device='cuda:0')
epoch: 209, lr: 0.01, accuracy: tensor(0.6156, device='cuda:0'), loss: 0.6611159443855286, valid accuracy: tensor(0.7146, device='cuda:0')
epoch: 210, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6747519969940186, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 211, lr: 0.01, accuracy: tensor(0.6129, device='cuda:0'), loss: 0.6408926248550415, valid accuracy: tensor(0.6504, device='cuda:0')
epoch: 212, lr: 0.01, accuracy: tensor(0.6243, device='cuda:0'), loss: 0.6363072395324707, valid accuracy: tensor(0.9712, device='cuda:0')
epoch: 213, lr: 0.01, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.6323440074920654, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 214, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6234042048454285, valid accuracy: tensor(0.9690, device='cuda:0')
epoch: 215, lr: 0.01, accuracy: tensor(0.6218, device='cuda:0'), loss: 0.6316354870796204, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 216, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.666996419429779, valid accuracy: tensor(0.8916, device='cuda:0')
epoch: 217, lr: 0.01, accuracy: tensor(0.6299, device='cuda:0'), loss: 0.6367142796516418, valid accuracy: tensor(0.3695, device='cuda:0')
epoch: 218, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6256699562072754, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 219, lr: 0.01, accuracy: tensor(0.6115, device='cuda:0'), loss: 0.6320099830627441, valid accuracy: tensor(0.7876, device='cuda:0')
epoch: 220, lr: 0.01, accuracy: tensor(0.6245, device='cuda:0'), loss: 0.6536120772361755, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 221, lr: 0.01, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.6448635458946228, valid accuracy: tensor(0.9491, device='cuda:0')
epoch: 222, lr: 0.01, accuracy: tensor(0.6220, device='cuda:0'), loss: 0.6638579964637756, valid accuracy: tensor(0.5597, device='cuda:0')
epoch: 223, lr: 0.01, accuracy: tensor(0.6296, device='cuda:0'), loss: 0.622586727142334, valid accuracy: tensor(0.7942, device='cuda:0')
epoch: 224, lr: 0.01, accuracy: tensor(0.6386, device='cuda:0'), loss: 0.6520926356315613, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 225, lr: 0.01, accuracy: tensor(0.6383, device='cuda:0'), loss: 0.6365861296653748, valid accuracy: tensor(0.9027, device='cuda:0')
epoch: 226, lr: 0.01, accuracy: tensor(0.6305, device='cuda:0'), loss: 0.6442074775695801, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 227, lr: 0.01, accuracy: tensor(0.6250, device='cuda:0'), loss: 0.6760858297348022, valid accuracy: tensor(0.4602, device='cuda:0')
epoch: 228, lr: 0.01, accuracy: tensor(0.6391, device='cuda:0'), loss: 0.6200956106185913, valid accuracy: tensor(0.7611, device='cuda:0')
epoch: 229, lr: 0.01, accuracy: tensor(0.6436, device='cuda:0'), loss: 0.6491349935531616, valid accuracy: tensor(0.8097, device='cuda:0')
epoch: 230, lr: 0.01, accuracy: tensor(0.6383, device='cuda:0'), loss: 0.6349560618400574, valid accuracy: tensor(0.1305, device='cuda:0')
epoch: 231, lr: 0.01, accuracy: tensor(0.6270, device='cuda:0'), loss: 0.6293920874595642, valid accuracy: tensor(0.9292, device='cuda:0')
epoch: 232, lr: 0.01, accuracy: tensor(0.6375, device='cuda:0'), loss: 0.650619626045227, valid accuracy: tensor(0.6593, device='cuda:0')
epoch: 233, lr: 0.01, accuracy: tensor(0.6280, device='cuda:0'), loss: 0.6512759923934937, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 234, lr: 0.01, accuracy: tensor(0.6264, device='cuda:0'), loss: 0.6286669373512268, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 235, lr: 0.01, accuracy: tensor(0.6479, device='cuda:0'), loss: 0.6143418550491333, valid accuracy: tensor(0.8717, device='cuda:0')
epoch: 236, lr: 0.01, accuracy: tensor(0.6296, device='cuda:0'), loss: 0.6433166861534119, valid accuracy: tensor(0.6903, device='cuda:0')
epoch: 237, lr: 0.01, accuracy: tensor(0.6329, device='cuda:0'), loss: 0.6471502780914307, valid accuracy: tensor(0.7677, device='cuda:0')
epoch: 238, lr: 0.01, accuracy: tensor(0.6444, device='cuda:0'), loss: 0.6274558305740356, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 239, lr: 0.01, accuracy: tensor(0.6446, device='cuda:0'), loss: 0.6219173669815063, valid accuracy: tensor(0.9668, device='cuda:0')
epoch: 240, lr: 0.01, accuracy: tensor(0.6354, device='cuda:0'), loss: 0.6430848836898804, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 241, lr: 0.01, accuracy: tensor(0.6367, device='cuda:0'), loss: 0.6520790457725525, valid accuracy: tensor(0.4779, device='cuda:0')
epoch: 242, lr: 0.01, accuracy: tensor(0.6494, device='cuda:0'), loss: 0.6270832419395447, valid accuracy: tensor(0.6748, device='cuda:0')
epoch: 243, lr: 0.01, accuracy: tensor(0.6552, device='cuda:0'), loss: 0.6275342702865601, valid accuracy: tensor(0.9381, device='cuda:0')
epoch: 244, lr: 0.01, accuracy: tensor(0.6395, device='cuda:0'), loss: 0.6200372576713562, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 245, lr: 0.01, accuracy: tensor(0.6562, device='cuda:0'), loss: 0.6669721603393555, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 246, lr: 0.01, accuracy: tensor(0.6547, device='cuda:0'), loss: 0.646785318851471, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 247, lr: 0.01, accuracy: tensor(0.6467, device='cuda:0'), loss: 0.6220495700836182, valid accuracy: tensor(0.8783, device='cuda:0')
epoch: 248, lr: 0.01, accuracy: tensor(0.6590, device='cuda:0'), loss: 0.6030051112174988, valid accuracy: tensor(0.6416, device='cuda:0')
epoch: 249, lr: 0.01, accuracy: tensor(0.6599, device='cuda:0'), loss: 0.619947075843811, valid accuracy: tensor(0.6173, device='cuda:0')
epoch: 250, lr: 0.01, accuracy: tensor(0.6569, device='cuda:0'), loss: 0.624230146408081, valid accuracy: tensor(0.7898, device='cuda:0')
epoch: 251, lr: 0.01, accuracy: tensor(0.6559, device='cuda:0'), loss: 0.652770459651947, valid accuracy: tensor(0.1106, device='cuda:0')
epoch: 252, lr: 0.01, accuracy: tensor(0.6366, device='cuda:0'), loss: 0.6846410036087036, valid accuracy: tensor(0.4115, device='cuda:0')
epoch: 253, lr: 0.01, accuracy: tensor(0.6489, device='cuda:0'), loss: 0.6468295454978943, valid accuracy: tensor(0.8142, device='cuda:0')
epoch: 254, lr: 0.01, accuracy: tensor(0.6366, device='cuda:0'), loss: 0.5969510078430176, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 255, lr: 0.01, accuracy: tensor(0.6488, device='cuda:0'), loss: 0.6136460900306702, valid accuracy: tensor(0.6704, device='cuda:0')
epoch: 256, lr: 0.01, accuracy: tensor(0.6646, device='cuda:0'), loss: 0.6321083307266235, valid accuracy: tensor(0.2965, device='cuda:0')
epoch: 257, lr: 0.01, accuracy: tensor(0.6546, device='cuda:0'), loss: 0.6301386952400208, valid accuracy: tensor(0.6770, device='cuda:0')
epoch: 258, lr: 0.01, accuracy: tensor(0.6509, device='cuda:0'), loss: 0.6419040560722351, valid accuracy: tensor(0.6504, device='cuda:0')
epoch: 259, lr: 0.01, accuracy: tensor(0.6505, device='cuda:0'), loss: 0.6008730530738831, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 260, lr: 0.01, accuracy: tensor(0.6607, device='cuda:0'), loss: 0.6484869122505188, valid accuracy: tensor(0.8363, device='cuda:0')
epoch: 261, lr: 0.01, accuracy: tensor(0.6625, device='cuda:0'), loss: 0.6041634678840637, valid accuracy: tensor(0.2235, device='cuda:0')
epoch: 262, lr: 0.01, accuracy: tensor(0.6620, device='cuda:0'), loss: 0.6073694825172424, valid accuracy: tensor(0.7102, device='cuda:0')
epoch: 263, lr: 0.01, accuracy: tensor(0.6706, device='cuda:0'), loss: 0.5946873426437378, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 264, lr: 0.01, accuracy: tensor(0.6759, device='cuda:0'), loss: 0.6094910502433777, valid accuracy: tensor(0.3562, device='cuda:0')
epoch: 265, lr: 0.01, accuracy: tensor(0.6626, device='cuda:0'), loss: 0.6093950867652893, valid accuracy: tensor(0.9115, device='cuda:0')
epoch: 266, lr: 0.01, accuracy: tensor(0.6626, device='cuda:0'), loss: 0.5897859334945679, valid accuracy: tensor(0.2323, device='cuda:0')
epoch: 267, lr: 0.01, accuracy: tensor(0.6734, device='cuda:0'), loss: 0.5840332508087158, valid accuracy: tensor(0.0996, device='cuda:0')
epoch: 268, lr: 0.01, accuracy: tensor(0.6526, device='cuda:0'), loss: 0.6291041374206543, valid accuracy: tensor(0.5597, device='cuda:0')
epoch: 269, lr: 0.01, accuracy: tensor(0.6681, device='cuda:0'), loss: 0.6091118454933167, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 270, lr: 0.01, accuracy: tensor(0.6820, device='cuda:0'), loss: 0.6073389053344727, valid accuracy: tensor(0.9004, device='cuda:0')
epoch: 271, lr: 0.01, accuracy: tensor(0.6743, device='cuda:0'), loss: 0.5940892696380615, valid accuracy: tensor(0.6394, device='cuda:0')
epoch: 272, lr: 0.01, accuracy: tensor(0.6825, device='cuda:0'), loss: 0.6111477017402649, valid accuracy: tensor(0.1018, device='cuda:0')
epoch: 273, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.6119997501373291, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 274, lr: 0.01, accuracy: tensor(0.6826, device='cuda:0'), loss: 0.6040492653846741, valid accuracy: tensor(0.8827, device='cuda:0')
epoch: 275, lr: 0.01, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.6238483786582947, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 276, lr: 0.01, accuracy: tensor(0.6521, device='cuda:0'), loss: 0.6606882810592651, valid accuracy: tensor(0.1637, device='cuda:0')
epoch: 277, lr: 0.01, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.7020354270935059, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 278, lr: 0.01, accuracy: tensor(0.6424, device='cuda:0'), loss: 0.609330952167511, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 279, lr: 0.01, accuracy: tensor(0.6732, device='cuda:0'), loss: 0.6054567694664001, valid accuracy: tensor(0.7124, device='cuda:0')
epoch: 280, lr: 0.01, accuracy: tensor(0.6846, device='cuda:0'), loss: 0.6159471273422241, valid accuracy: tensor(0.5199, device='cuda:0')
epoch: 281, lr: 0.01, accuracy: tensor(0.6863, device='cuda:0'), loss: 0.6155213117599487, valid accuracy: tensor(0.2611, device='cuda:0')
epoch: 282, lr: 0.01, accuracy: tensor(0.6740, device='cuda:0'), loss: 0.5808125734329224, valid accuracy: tensor(0.3827, device='cuda:0')
epoch: 283, lr: 0.01, accuracy: tensor(0.6887, device='cuda:0'), loss: 0.6014686822891235, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 284, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.6256637573242188, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 285, lr: 0.01, accuracy: tensor(0.6908, device='cuda:0'), loss: 0.6228272318840027, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 286, lr: 0.01, accuracy: tensor(0.6913, device='cuda:0'), loss: 0.5973798632621765, valid accuracy: tensor(0.6350, device='cuda:0')
epoch: 287, lr: 0.01, accuracy: tensor(0.6966, device='cuda:0'), loss: 0.5708829164505005, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 288, lr: 0.01, accuracy: tensor(0.7036, device='cuda:0'), loss: 0.5987533926963806, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 289, lr: 0.01, accuracy: tensor(0.6880, device='cuda:0'), loss: 0.5836036801338196, valid accuracy: tensor(0.7898, device='cuda:0')
epoch: 290, lr: 0.01, accuracy: tensor(0.6892, device='cuda:0'), loss: 0.5992206335067749, valid accuracy: tensor(0.2655, device='cuda:0')
epoch: 291, lr: 0.01, accuracy: tensor(0.6954, device='cuda:0'), loss: 0.6211133003234863, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 292, lr: 0.01, accuracy: tensor(0.6987, device='cuda:0'), loss: 0.5889726281166077, valid accuracy: tensor(0.4314, device='cuda:0')
epoch: 293, lr: 0.01, accuracy: tensor(0.6898, device='cuda:0'), loss: 0.5969805717468262, valid accuracy: tensor(0.2367, device='cuda:0')
epoch: 294, lr: 0.01, accuracy: tensor(0.6891, device='cuda:0'), loss: 0.6015961766242981, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 295, lr: 0.01, accuracy: tensor(0.6857, device='cuda:0'), loss: 0.6007761359214783, valid accuracy: tensor(0.9204, device='cuda:0')
epoch: 296, lr: 0.01, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.5999575257301331, valid accuracy: tensor(0.0597, device='cuda:0')
epoch: 297, lr: 0.01, accuracy: tensor(0.6638, device='cuda:0'), loss: 0.6652454137802124, valid accuracy: tensor(0.2035, device='cuda:0')
epoch: 298, lr: 0.01, accuracy: tensor(0.6172, device='cuda:0'), loss: 0.6515492796897888, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 299, lr: 0.01, accuracy: tensor(0.6495, device='cuda:0'), loss: 0.6514852643013, valid accuracy: tensor(0.8783, device='cuda:0')
epoch: 300, lr: 0.01, accuracy: tensor(0.6792, device='cuda:0'), loss: 0.6059006452560425, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 301, lr: 0.01, accuracy: tensor(0.6913, device='cuda:0'), loss: 0.5835458636283875, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 302, lr: 0.01, accuracy: tensor(0.6984, device='cuda:0'), loss: 0.5921794176101685, valid accuracy: tensor(0.6925, device='cuda:0')
epoch: 303, lr: 0.01, accuracy: tensor(0.7053, device='cuda:0'), loss: 0.5822197198867798, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 304, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.591086208820343, valid accuracy: tensor(0.7699, device='cuda:0')
epoch: 305, lr: 0.01, accuracy: tensor(0.6999, device='cuda:0'), loss: 0.5784873962402344, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 306, lr: 0.01, accuracy: tensor(0.7012, device='cuda:0'), loss: 0.597758948802948, valid accuracy: tensor(0.7168, device='cuda:0')
epoch: 307, lr: 0.01, accuracy: tensor(0.6988, device='cuda:0'), loss: 0.5807848572731018, valid accuracy: tensor(0.4292, device='cuda:0')
epoch: 308, lr: 0.01, accuracy: tensor(0.7002, device='cuda:0'), loss: 0.5915975570678711, valid accuracy: tensor(0.4336, device='cuda:0')
epoch: 309, lr: 0.01, accuracy: tensor(0.6612, device='cuda:0'), loss: 0.5926008224487305, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 310, lr: 0.01, accuracy: tensor(0.6905, device='cuda:0'), loss: 0.6039353013038635, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 311, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.5971266031265259, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 312, lr: 0.01, accuracy: tensor(0.7020, device='cuda:0'), loss: 0.6022099852561951, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 313, lr: 0.01, accuracy: tensor(0.7056, device='cuda:0'), loss: 0.5949877500534058, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 314, lr: 0.01, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.615229070186615, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 315, lr: 0.01, accuracy: tensor(0.7002, device='cuda:0'), loss: 0.5990049242973328, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 316, lr: 0.01, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.5994320511817932, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 317, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.5817283987998962, valid accuracy: tensor(0.8385, device='cuda:0')
epoch: 318, lr: 0.01, accuracy: tensor(0.6992, device='cuda:0'), loss: 0.6109843850135803, valid accuracy: tensor(0.2301, device='cuda:0')
epoch: 319, lr: 0.01, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.6165838837623596, valid accuracy: tensor(0.2080, device='cuda:0')
epoch: 320, lr: 0.01, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.5684106349945068, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 321, lr: 0.01, accuracy: tensor(0.7096, device='cuda:0'), loss: 0.5800935626029968, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 322, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.62413489818573, valid accuracy: tensor(0.6748, device='cuda:0')
epoch: 323, lr: 0.01, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.611073911190033, valid accuracy: tensor(0.5642, device='cuda:0')
epoch: 324, lr: 0.01, accuracy: tensor(0.6984, device='cuda:0'), loss: 0.5968574285507202, valid accuracy: tensor(0.2743, device='cuda:0')
epoch: 325, lr: 0.01, accuracy: tensor(0.6992, device='cuda:0'), loss: 0.5892296433448792, valid accuracy: tensor(0.5619, device='cuda:0')
epoch: 326, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.5910690426826477, valid accuracy: tensor(0.5951, device='cuda:0')
epoch: 327, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.6027899980545044, valid accuracy: tensor(0.2301, device='cuda:0')
epoch: 328, lr: 0.01, accuracy: tensor(0.6958, device='cuda:0'), loss: 0.5674809813499451, valid accuracy: tensor(0.9646, device='cuda:0')
epoch: 329, lr: 0.01, accuracy: tensor(0.6901, device='cuda:0'), loss: 0.5943388342857361, valid accuracy: tensor(0.7323, device='cuda:0')
epoch: 330, lr: 0.01, accuracy: tensor(0.7099, device='cuda:0'), loss: 0.580442488193512, valid accuracy: tensor(0.6991, device='cuda:0')
epoch: 331, lr: 0.01, accuracy: tensor(0.7098, device='cuda:0'), loss: 0.5684828162193298, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 332, lr: 0.01, accuracy: tensor(0.7140, device='cuda:0'), loss: 0.5995235443115234, valid accuracy: tensor(0.7035, device='cuda:0')
epoch: 333, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5723276734352112, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 334, lr: 0.01, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.5614393353462219, valid accuracy: tensor(0.8097, device='cuda:0')
epoch: 335, lr: 0.01, accuracy: tensor(0.7108, device='cuda:0'), loss: 0.5541017651557922, valid accuracy: tensor(0.3960, device='cuda:0')
epoch: 336, lr: 0.01, accuracy: tensor(0.7100, device='cuda:0'), loss: 0.5786253809928894, valid accuracy: tensor(0.0819, device='cuda:0')
epoch: 337, lr: 0.01, accuracy: tensor(0.7042, device='cuda:0'), loss: 0.6061704754829407, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 338, lr: 0.01, accuracy: tensor(0.7110, device='cuda:0'), loss: 0.5638014078140259, valid accuracy: tensor(0.4712, device='cuda:0')
epoch: 339, lr: 0.01, accuracy: tensor(0.7085, device='cuda:0'), loss: 0.5926976799964905, valid accuracy: tensor(0.6615, device='cuda:0')
epoch: 340, lr: 0.01, accuracy: tensor(0.7133, device='cuda:0'), loss: 0.5839579701423645, valid accuracy: tensor(0.3916, device='cuda:0')
epoch: 341, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5690125226974487, valid accuracy: tensor(0.8009, device='cuda:0')
epoch: 342, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.5854082703590393, valid accuracy: tensor(0.2876, device='cuda:0')
